pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000884,one_hole,clean,1,5,-1,X,U,Y,1,-1,1,GIMFXRFNLMAFIHSLGPYH,GIMFXRFNLMAUIHSLGPYH
one_hole_clean_test_000885,one_hole,clean,1,4,-1,J,X,O,1,-1,0,IEYJMOOCPPXPNYSPTOLP,IEYJMOOCPPTPNYSPTOLP
one_hole_clean_test_000886,one_hole,clean,1,5,-1,W,U,C,5,-1,1,CGLAWVCCNKKMNIYANBCE,CGLAWVCCNKKUNIYANBCE
one_hole_clean_test_000887,one_hole,clean,1,6,-1,D,J,K,2,-1,0,BLECHDAFGEEFJYRSFPRK,BLECHDAFGEEFRYRSFPRK
one_hole_clean_test_000888,one_hole,clean,1,6,-1,D,Q,S,1,-1,0,BIAGRDYSPLSRQKNMCFVS,BIAGRDYSPLSRBKNMCFVS
one_hole_clean_test_000889,one_hole,clean,1,2,-1,X,U,F,1,-1,1,VXPMEKGYPEVAANBFSZKF,VXPMEKGYUEVAANBFSZKF
one_hole_clean_test_000890,one_hole,clean,1,2,-1,W,D,H,1,-1,0,MWHFFVOSDCTBMAFHHNZS,MWHFFVOSGCTBMAFHHNZS
one_hole_clean_test_000891,one_hole,clean,1,4,-1,J,X,L,1,-1,1,OILJFPPMAOFFAENKILKA,OILJFPPMAOXFAENKILKA
one_hole_clean_test_000892,one_hole,clean,1,5,-1,D,J,G,2,-1,0,KIZYDLLTSLTJAIKIGGGF,KIZYDLLTSLTSAIKIGGGF
one_hole_clean_test_000893,one_hole,clean,1,6,-1,Q,X,R,2,-1,0,OCVSKQGMMEEZXKCCPMNR,OCVSKQGMMEEZMKCCPMNR
one_hole_clean_test_000894,one_hole,clean,1,1,-1,D,U,G,4,-1,0,DTBYRNFUTEVTPMGGBAKZ,DTBYRNFGTEVTPMGGBAKZ
one_hole_clean_test_000895,one_hole,clean,1,3,-1,J,X,F,1,-1,1,RZJSNBHFFIMBBKBCFHOH,RZJSNBHFFXMBBKBCFHOH
one_hole_clean_test_000896,one_hole,clean,1,6,-1,D,U,O,4,-1,0,KCOTEDCSVFKGUVRTYIRO,KCOTEDCSVFKGAVRTYIRO
one_hole_clean_test_000897,one_hole,clean,1,6,-1,D,J,K,2,-1,1,ITSFFDEHMMLLRHEOKIEK,ITSFFDEHMMLLJHEOKIEK
one_hole_clean_test_000898,one_hole,clean,1,6,-1,Q,U,B,3,-1,0,ZSTASQCFMFFPUVGZIKNB,ZSTASQCFMFFPPVGZIKNB
one_hole_clean_test_000899,one_hole,clean,1,2,-1,Q,J,V,1,-1,1,AQHMBAGLACTNFAMVBVCP,AQHMBAGLJCTNFAMVBVCP
one_hole_clean_test_000900,one_hole,clean,1,1,-1,D,J,S,2,-1,0,DCPCTVHJYSBSAFSKEANB,DCPCTVHEYSBSAFSKEANB
one_hole_clean_test_000901,one_hole,clean,1,1,-1,W,J,O,3,-1,1,WMZARMPBNYKFLOOYHRCO,WMZARMPJNYKFLOOYHRCO
one_hole_clean_test_000902,one_hole,clean,1,3,-1,D,Q,K,1,-1,1,YHDLFMLCPATCNSTZKHTA,YHDLFMLCPQTCNSTZKHTA
one_hole_clean_test_000903,one_hole,clean,1,2,-1,D,X,M,3,-1,1,TDCYBCZPNHCFIFIMLANZ,TDCYBCZPXHCFIFIMLANZ
one_hole_clean_test_000904,one_hole,clean,1,6,-1,W,J,K,3,-1,0,AIPEOWLBGPHIJVBHOOIK,AIPEOWLBGPHIRVBHOOIK
one_hole_clean_test_000905,one_hole,clean,1,6,-1,W,J,V,3,-1,0,GTVNKWNFIVHGJAGTTTHV,GTVNKWNFIVHGAAGTTTHV
one_hole_clean_test_000906,one_hole,clean,1,6,-1,D,J,K,2,-1,1,AYCCRDNZIRFNYTKPPSSK,AYCCRDNZIRFNJTKPPSSK
one_hole_clean_test_000907,one_hole,clean,1,4,-1,X,U,Y,1,-1,0,GESXBTIFOGUFMPIALYVT,GESXBTIFOGYFMPIALYVT
one_hole_clean_test_000908,one_hole,clean,1,6,-1,W,D,N,1,-1,0,KSBVKWKYCVIHDTLKKTSN,KSBVKWKYCVIHOTLKKTSN
one_hole_clean_test_000909,one_hole,clean,1,4,-1,W,D,F,1,-1,1,TGSWNGKOAZPTGVIYIFVB,TGSWNGKOAZDTGVIYIFVB
one_hole_clean_test_000910,one_hole,clean,1,3,-1,J,X,A,1,-1,1,PGJPCASSEOSARMZVANLO,PGJPCASSEXSARMZVANLO
one_hole_clean_test_000911,one_hole,clean,1,3,-1,D,U,M,4,-1,1,HVDTPILEVENNAEKBMEHR,HVDTPILEVUNNAEKBMEHR
one_hole_clean_test_000912,one_hole,clean,1,5,-1,D,U,Y,4,-1,1,NABLDVIBCBGMZRRIILYL,NABLDVIBCBGUZRRIILYL
one_hole_clean_test_000913,one_hole,clean,1,2,-1,J,U,V,2,-1,1,IJVPAMKZLOFBKSMVRFAS,IJVPAMKZUOFBKSMVRFAS
one_hole_clean_test_000914,one_hole,clean,1,1,-1,W,X,Z,4,-1,0,WYZAIZTXYMFFNCZRYGSG,WYZAIZTPYMFFNCZRYGSG
one_hole_clean_test_000915,one_hole,clean,1,2,-1,W,Q,N,2,-1,0,EWZNCBIEQCYRLKKNNTMP,EWZNCBIEPCYRLKKNNTMP
one_hole_clean_test_000916,one_hole,clean,1,6,-1,W,D,I,1,-1,0,AMFCAWAKTGLPDBSIPSHI,AMFCAWAKTGLPEBSIPSHI
one_hole_clean_test_000917,one_hole,clean,1,1,-1,D,J,C,2,-1,0,DHZHEMVJTTSLFLCEVOOK,DHZHEMVVTTSLFLCEVOOK
one_hole_clean_test_000918,one_hole,clean,1,6,-1,W,D,E,1,-1,1,GREAAWACKGLKRETMVYYE,GREAAWACKGLKDETMVYYE
one_hole_clean_test_000919,one_hole,clean,1,4,-1,D,Q,L,1,-1,0,ELPDZCOEMBQMGMFORLOP,ELPDZCOEMBMMGMFORLOP
one_hole_clean_test_000920,one_hole,clean,1,5,-1,W,D,O,1,-1,0,HZRYWPGTBYZDAEZVHZOK,HZRYWPGTBYZOAEZVHZOK
one_hole_clean_test_000921,one_hole,clean,1,3,-1,J,U,V,2,-1,1,VRJEIGLRRZPGMIOZVYCZ,VRJEIGLRRUPGMIOZVYCZ
one_hole_clean_test_000922,one_hole,clean,1,3,-1,W,X,H,4,-1,0,KPWNHKLTYXVBVEASHHPL,KPWNHKLTYSVBVEASHHPL
one_hole_clean_test_000923,one_hole,clean,1,5,-1,X,U,T,1,-1,1,FIIFXKVBAOZHTVYVZFTT,FIIFXKVBAOZUTVYVZFTT
one_hole_clean_test_000924,one_hole,clean,1,5,-1,W,D,Y,1,-1,1,TLHVWOEZKPZMROALLIYG,TLHVWOEZKPZDROALLIYG
one_hole_clean_test_000925,one_hole,clean,1,2,-1,D,J,P,2,-1,1,SDBNOLBYILLNZOEPMNBI,SDBNOLBYJLLNZOEPMNBI
one_hole_clean_test_000926,one_hole,clean,1,5,-1,W,U,A,5,-1,1,RNNFWHHIVHRGRTBGVMAY,RNNFWHHIVHRURTBGVMAY
one_hole_clean_test_000927,one_hole,clean,1,1,-1,Q,J,Z,1,-1,0,QVRAZFFJOROYEMZFPGCG,QVRAZFFROROYEMZFPGCG
one_hole_clean_test_000928,one_hole,clean,1,1,-1,W,D,Y,1,-1,0,WTCVSNRDILKONMYNLOKC,WTCVSNRBILKONMYNLOKC
one_hole_clean_test_000929,one_hole,clean,1,1,-1,W,U,O,5,-1,0,WGICTMTUIBYTAEOYLETZ,WGICTMTCIBYTAEOYLETZ
one_hole_clean_test_000930,one_hole,clean,1,5,-1,Q,J,C,1,-1,1,OHLGQFSRKSBHECIKLNCR,OHLGQFSRKSBJECIKLNCR
one_hole_clean_test_000931,one_hole,clean,1,2,-1,J,X,O,1,-1,1,GJVZZCSHBPHEBZFOMEFF,GJVZZCSHXPHEBZFOMEFF
one_hole_clean_test_000932,one_hole,clean,1,6,-1,Q,U,T,3,-1,1,SZPCTQOTLEYEGMYPZLLT,SZPCTQOTLEYEUMYPZLLT
one_hole_clean_test_000933,one_hole,clean,1,6,-1,Q,X,R,2,-1,1,YOSVLQPFPLPEMASMNTKR,YOSVLQPFPLPEXASMNTKR
one_hole_clean_test_000934,one_hole,clean,1,6,-1,J,X,P,1,-1,0,AVGOBJSKZHTGXFAFYVZP,AVGOBJSKZHTGTFAFYVZP
one_hole_clean_test_000935,one_hole,clean,1,4,-1,D,J,T,2,-1,0,SFKDFKIZVMJYYKMYATBA,SFKDFKIZVMMYYKMYATBA
one_hole_clean_test_000936,one_hole,clean,1,3,-1,W,U,O,5,-1,0,NIWSGEYFFUSSPEIPOSNI,NIWSGEYFFLSSPEIPOSNI
one_hole_clean_test_000937,one_hole,clean,1,2,-1,W,D,S,1,-1,1,YWKALVEVEOIFEFRSRVFO,YWKALVEVDOIFEFRSRVFO
one_hole_clean_test_000938,one_hole,clean,1,5,-1,Q,J,B,1,-1,0,BLTLQNBVZHCJTOCILFBS,BLTLQNBVZHCVTOCILFBS
one_hole_clean_test_000939,one_hole,clean,1,4,-1,J,X,Z,1,-1,1,HLVJHTLPMVLAPVBHVZFZ,HLVJHTLPMVXAPVBHVZFZ
one_hole_clean_test_000940,one_hole,clean,1,2,-1,W,Q,N,2,-1,0,MWYOTLLKQSSCYVGNNLZT,MWYOTLLKYSSCYVGNNLZT
one_hole_clean_test_000941,one_hole,clean,1,2,-1,W,Q,G,2,-1,1,SWOIBHTYFBGPNRTGYTFF,SWOIBHTYQBGPNRTGYTFF
one_hole_clean_test_000942,one_hole,clean,1,3,-1,D,X,A,3,-1,0,TBDGISZCFXREIZFGAZLC,TBDGISZCFNREIZFGAZLC
one_hole_clean_test_000943,one_hole,clean,1,4,-1,W,Q,G,2,-1,0,TPFWOVRTEHQVMRSBIGOP,TPFWOVRTEHGVMRSBIGOP
one_hole_clean_test_000944,one_hole,clean,1,5,-1,W,U,B,5,-1,0,ZZFMWVFKIMEUHEAFYNBV,ZZFMWVFKIMELHEAFYNBV
one_hole_clean_test_000945,one_hole,clean,1,5,-1,Q,X,Z,2,-1,1,SZPYQSFETKGEEETOEBZY,SZPYQSFETKGXEETOEBZY
one_hole_clean_test_000946,one_hole,clean,1,6,-1,D,X,O,3,-1,1,NEYVPDVORFLOHFHOTMAO,NEYVPDVORFLOXFHOTMAO
one_hole_clean_test_000947,one_hole,clean,1,1,-1,W,X,I,4,-1,1,WHETZCRYSFCGBAINPVYB,WHETZCRXSFCGBAINPVYB
one_hole_clean_test_000948,one_hole,clean,1,6,-1,D,X,G,3,-1,1,EZHAPDVYZFNIAPCETMBG,EZHAPDVYZFNIXPCETMBG
one_hole_clean_test_000949,one_hole,clean,1,1,-1,D,Q,P,1,-1,0,DLFZYFIQETKIPOPAPVLT,DLFZYFICETKIPOPAPVLT
one_hole_clean_test_000950,one_hole,clean,1,4,-1,J,X,C,1,-1,0,ESTJPKOLBFXIMLLHSCRP,ESTJPKOLBFAIMLLHSCRP
one_hole_clean_test_000951,one_hole,clean,1,1,-1,D,Q,A,1,-1,1,DETYBKNTICIZYRAZTOTF,DETYBKNQICIZYRAZTOTF
one_hole_clean_test_000952,one_hole,clean,1,6,-1,J,U,I,2,-1,0,VFGHPJKCYTLYUTVAOOPI,VFGHPJKCYTLYZTVAOOPI
one_hole_clean_test_000953,one_hole,clean,1,3,-1,Q,X,T,2,-1,0,EYQBRTNGZXLPFATCTEZF,EYQBRTNGZELPFATCTEZF
one_hole_clean_test_000954,one_hole,clean,1,6,-1,J,X,F,1,-1,0,GLPEFJBSAGRFXKHPVPSF,GLPEFJBSAGRFEKHPVPSF
one_hole_clean_test_000955,one_hole,clean,1,4,-1,Q,U,C,3,-1,1,AMEQSKRVYMIIHGEVRCFY,AMEQSKRVYMUIHGEVRCFY
one_hole_clean_test_000956,one_hole,clean,1,1,-1,D,Q,K,1,-1,0,DZHCIIZQBRKLGNKCEOMP,DZHCIIZGBRKLGNKCEOMP
one_hole_clean_test_000957,one_hole,clean,1,5,-1,Q,U,T,3,-1,0,LFOPQRKGVARUGERFILTA,LFOPQRKGVARHGERFILTA
one_hole_clean_test_000958,one_hole,clean,1,2,-1,Q,J,G,1,-1,1,CQPREBERAATVVLPGRKKH,CQPREBERJATVVLPGRKKH
one_hole_clean_test_000959,one_hole,clean,1,4,-1,D,X,V,3,-1,0,ZMHDKFLAEAXHVZFOYVNS,ZMHDKFLAEANHVZFOYVNS
one_hole_clean_test_000960,one_hole,clean,1,4,-1,J,X,M,1,-1,0,NKVJYEOKLTXLRBLBYMGF,NKVJYEOKLTILRBLBYMGF
one_hole_clean_test_000961,one_hole,clean,1,5,-1,W,X,A,4,-1,0,MKMTWPMLZNTXAHEBEMAH,MKMTWPMLZNTYAHEBEMAH
one_hole_clean_test_000962,one_hole,clean,1,6,-1,J,X,M,1,-1,1,YLZBGJGFOBVRNFGAAVLM,YLZBGJGFOBVRXFGAAVLM
one_hole_clean_test_000963,one_hole,clean,1,4,-1,W,J,V,3,-1,0,VOFWOZILYTJSBZTNCVFE,VOFWOZILYTVSBZTNCVFE
one_hole_clean_test_000964,one_hole,clean,1,6,-1,X,U,Z,1,-1,0,IZVOPXIEYHLSUZNBSVYZ,IZVOPXIEYHLSAZNBSVYZ
one_hole_clean_test_000965,one_hole,clean,1,1,-1,J,X,E,1,-1,1,JFLMYSRITBGERKESEHVR,JFLMYSRXTBGERKESEHVR
one_hole_clean_test_000966,one_hole,clean,1,6,-1,W,U,I,5,-1,0,LGMFNWBTINHVUSAOBSBI,LGMFNWBTINHVOSAOBSBI
one_hole_clean_test_000967,one_hole,clean,1,1,-1,W,Q,M,2,-1,0,WHTRYMCQOZEETPMVLSBS,WHTRYMCCOZEETPMVLSBS
one_hole_clean_test_000968,one_hole,clean,1,3,-1,J,U,F,2,-1,1,SCJTGLANZAFCRYCNFBKL,SCJTGLANZUFCRYCNFBKL
one_hole_clean_test_000969,one_hole,clean,1,6,-1,J,X,I,1,-1,1,OOAHHJHZCOPRFVFCYPYI,OOAHHJHZCOPRXVFCYPYI
one_hole_clean_test_000970,one_hole,clean,1,4,-1,W,D,Y,1,-1,1,EKLWNTEFLFPLMZCTYYSP,EKLWNTEFLFDLMZCTYYSP
one_hole_clean_test_000971,one_hole,clean,1,5,-1,W,X,I,4,-1,0,HNINWPTYSROXFGVBEPIR,HNINWPTYSRONFGVBEPIR
one_hole_clean_test_000972,one_hole,clean,1,6,-1,W,D,M,1,-1,1,LPKKZWCSVMYZTBAKIMCM,LPKKZWCSVMYZDBAKIMCM
one_hole_clean_test_000973,one_hole,clean,1,4,-1,D,U,M,4,-1,1,NFRDNLKSBCTSPPARRMRN,NFRDNLKSBCUSPPARRMRN
one_hole_clean_test_000974,one_hole,clean,1,1,-1,W,Q,S,2,-1,0,WMAIPYMQKTGBZOSHRFAE,WMAIPYMCKTGBZOSHRFAE
one_hole_clean_test_000975,one_hole,clean,1,5,-1,W,J,N,3,-1,1,HNVNWAIFGECROCBTNNNV,HNVNWAIFGECJOCBTNNNV
one_hole_clean_test_000976,one_hole,clean,1,3,-1,D,U,V,4,-1,0,FNDRTTFVVUPKRTVOVAAL,FNDRTTFVVEPKRTVOVAAL
one_hole_clean_test_000977,one_hole,clean,1,3,-1,Q,X,C,2,-1,0,IKQNVOYPIXEBCMPECSLB,IKQNVOYPINEBCMPECSLB
one_hole_clean_test_000978,one_hole,clean,1,3,-1,D,J,K,2,-1,0,AODNSISZCJTOKRTHKEKY,AODNSISZCVTOKRTHKEKY
one_hole_clean_test_000979,one_hole,clean,1,4,-1,Q,X,G,2,-1,1,LCIQMOZNMTYOYKOSOGYA,LCIQMOZNMTXOYKOSOGYA
one_hole_clean_test_000980,one_hole,clean,1,2,-1,W,U,Y,5,-1,1,HWAOOZEAPKTNCCLYRPVY,HWAOOZEAUKTNCCLYRPVY
one_hole_clean_test_000981,one_hole,clean,1,2,-1,W,D,G,1,-1,1,RWNRNKOPTVNCMLFGRNKB,RWNRNKOPDVNCMLFGRNKB
one_hole_clean_test_000982,one_hole,clean,1,6,-1,W,X,A,4,-1,0,VYHFPWLICSYMXSRCVGIA,VYHFPWLICSYMZSRCVGIA
one_hole_clean_test_000983,one_hole,clean,1,3,-1,Q,X,G,2,-1,0,SCQFARSVKXOFTLPEGLOV,SCQFARSVKMOFTLPEGLOV
one_hole_clean_test_000984,one_hole,clean,1,5,-1,Q,J,S,1,-1,1,LGBFQCNAFTITIBTAKBSY,LGBFQCNAFTIJIBTAKBSY
one_hole_clean_test_000985,one_hole,clean,1,6,-1,W,Q,I,2,-1,0,GZZNNWMLLVERQVZKEYBI,GZZNNWMLLVEREVZKEYBI
one_hole_clean_test_000986,one_hole,clean,1,5,-1,Q,J,R,1,-1,0,VCRBQLBVVFZJTEBYFIRI,VCRBQLBVVFZLTEBYFIRI
one_hole_clean_test_000987,one_hole,clean,1,4,-1,W,Q,V,2,-1,1,HFNWLOSPKHOZVLIGLVKC,HFNWLOSPKHQZVLIGLVKC
one_hole_clean_test_000988,one_hole,clean,1,1,-1,D,J,H,2,-1,0,DNOGPTLJCBZBEBHFANNS,DNOGPTLYCBZBEBHFANNS
one_hole_clean_test_000989,one_hole,clean,1,1,-1,W,Q,C,2,-1,1,WZGGOSSPZNZBIRCHGAVP,WZGGOSSQZNZBIRCHGAVP
one_hole_clean_test_000990,one_hole,clean,1,1,-1,W,J,A,3,-1,0,WTPMOFOJOVRROGAVKFPM,WTPMOFOMOVRROGAVKFPM
one_hole_clean_test_000991,one_hole,clean,1,5,-1,Q,X,P,2,-1,1,BKNEQBVEFZPBHTTVPVPE,BKNEQBVEFZPXHTTVPVPE
one_hole_clean_test_000992,one_hole,clean,1,5,-1,Q,U,R,3,-1,1,VGBMQSKYAMBKENPVFMRP,VGBMQSKYAMBUENPVFMRP
one_hole_clean_test_000993,one_hole,clean,1,1,-1,Q,X,P,2,-1,0,QGELRKMXFBCCNTPFGLTP,QGELRKMOFBCCNTPFGLTP
one_hole_clean_test_000994,one_hole,clean,1,4,-1,D,J,G,2,-1,0,RLCDPTRMIAJVFCYTGGGR,RLCDPTRMIAAVFCYTGGGR
one_hole_clean_test_000995,one_hole,clean,1,2,-1,W,D,B,1,-1,0,FWGHOATVDCBYNNPBHCIP,FWGHOATVOCBYNNPBHCIP
one_hole_clean_test_000996,one_hole,clean,1,3,-1,D,U,L,4,-1,1,GCDZMTCIVPPKZEHFLITF,GCDZMTCIVUPKZEHFLITF
one_hole_clean_test_000997,one_hole,clean,1,1,-1,D,Q,T,1,-1,0,DERRKMZQFSINRETYZGNM,DERRKMZGFSINRETYZGNM
one_hole_clean_test_000998,one_hole,clean,1,1,-1,D,Q,P,1,-1,0,DOOOCSVQFITIZNPHOLKN,DOOOCSVPFITIZNPHOLKN
one_hole_clean_test_000999,one_hole,clean,1,2,-1,J,X,B,1,-1,1,LJSAHAYAKAVYRTTBREMS,LJSAHAYAXAVYRTTBREMS
one_hole_clean_test_001000,one_hole,clean,1,5,-1,W,D,B,1,-1,0,SILNWZYHAKODRPAZKABM,SILNWZYHAKORRPAZKABM
one_hole_clean_test_001001,one_hole,clean,1,5,-1,J,X,G,1,-1,0,OHBZJPKAMHCXZFOTATGH,OHBZJPKAMHCOZFOTATGH
one_hole_clean_test_001002,one_hole,clean,1,5,-1,J,U,L,2,-1,0,LIEZJZYNCTEUVOBZFILL,LIEZJZYNCTEEVOBZFILL
one_hole_clean_test_001003,one_hole,clean,1,5,-1,X,U,L,1,-1,1,VNTTXLTHOLVPVHFHFOLC,VNTTXLTHOLVUVHFHFOLC
one_hole_clean_test_001004,one_hole,clean,1,5,-1,W,U,B,5,-1,1,ASRCWAAOGLVICEZYTZBM,ASRCWAAOGLVUCEZYTZBM
one_hole_clean_test_001005,one_hole,clean,1,5,-1,W,U,N,5,-1,0,VBKCWGERNBEUNGYZMONS,VBKCWGERNBEFNGYZMONS
one_hole_clean_test_001006,one_hole,clean,1,6,-1,X,U,Z,1,-1,0,TTPCPXAFVLEOUGTAKPKZ,TTPCPXAFVLEOAGTAKPKZ
one_hole_clean_test_001007,one_hole,clean,1,2,-1,J,X,I,1,-1,0,MJTVVRZHXNPROONISGRM,MJTVVRZHTNPROONISGRM
one_hole_clean_test_001008,one_hole,clean,1,1,-1,D,J,M,2,-1,0,DFRSIYZJOZNALHMZROLS,DFRSIYZHOZNALHMZROLS
one_hole_clean_test_001009,one_hole,clean,1,5,-1,D,X,N,3,-1,1,RBLEDMTYIEOLOESYIANR,RBLEDMTYIEOXOESYIANR
one_hole_clean_test_001010,one_hole,clean,1,3,-1,D,J,E,2,-1,0,GNDYKAHOGJBPBLBMERIP,GNDYKAHOGZBPBLBMERIP
one_hole_clean_test_001011,one_hole,clean,1,1,-1,W,U,P,5,-1,0,WKKAYGGUMGAIBAPATGSP,WKKAYGGZMGAIBAPATGSP
one_hole_clean_test_001012,one_hole,clean,1,1,-1,W,D,R,1,-1,1,WGMKONEPBPTMEERNBFOB,WGMKONEDBPTMEERNBFOB
one_hole_clean_test_001013,one_hole,clean,1,5,-1,Q,U,M,3,-1,1,HAZBQBPZFSPHGNMOAFMB,HAZBQBPZFSPUGNMOAFMB
one_hole_clean_test_001014,one_hole,clean,1,4,-1,W,D,S,1,-1,0,EZEWCPEOBIDGKYGEFSHC,EZEWCPEOBISGKYGEFSHC
one_hole_clean_test_001015,one_hole,clean,1,5,-1,J,U,G,2,-1,1,IFBBJKBNNBYPPPLFERGB,IFBBJKBNNBYUPPLFERGB
one_hole_clean_test_001016,one_hole,clean,1,5,-1,W,U,P,5,-1,0,MIOPWPGYFAPUAKHFYYPV,MIOPWPGYFAPTAKHFYYPV
one_hole_clean_test_001017,one_hole,clean,1,2,-1,D,J,A,2,-1,1,VDCARHNZSVFOBEMARBCL,VDCARHNZJVFOBEMARBCL
one_hole_clean_test_001018,one_hole,clean,1,3,-1,D,U,P,4,-1,0,CGDCRYGVSUBNPBMAPTYA,CGDCRYGVSVBNPBMAPTYA
one_hole_clean_test_001019,one_hole,clean,1,4,-1,Q,X,C,2,-1,1,RPAQGLVMPIFROGMSICLM,RPAQGLVMPIXROGMSICLM
one_hole_clean_test_001020,one_hole,clean,1,3,-1,D,Q,B,1,-1,1,NMDGSZKIVKERLZAOBMZR,NMDGSZKIVQERLZAOBMZR
one_hole_clean_test_001021,one_hole,clean,1,3,-1,J,X,T,1,-1,1,PEJEBVLTZNIFISAKTYMB,PEJEBVLTZXIFISAKTYMB
one_hole_clean_test_001022,one_hole,clean,1,5,-1,X,U,L,1,-1,0,LZHCXYZSABNUFNSRAGLC,LZHCXYZSABNOFNSRAGLC
one_hole_clean_test_001023,one_hole,clean,1,1,-1,D,X,S,3,-1,1,DSNBTSKIHBHTLSSZYZSL,DSNBTSKXHBHTLSSZYZSL
one_hole_clean_test_001024,one_hole,clean,1,2,-1,Q,X,P,2,-1,0,BQYHSLSIXTNNARMPHYER,BQYHSLSIFTNNARMPHYER
one_hole_clean_test_001025,one_hole,clean,1,6,-1,D,X,T,3,-1,0,PPZEPDSYZZVYXCNKPBTT,PPZEPDSYZZVYMCNKPBTT
one_hole_clean_test_001026,one_hole,clean,1,5,-1,Q,U,A,3,-1,1,SAEFQCCKNPMMLBYFNZAB,SAEFQCCKNPMULBYFNZAB
one_hole_clean_test_001027,one_hole,clean,1,3,-1,D,Q,H,1,-1,1,TCDHRCRPCNYCVNLIHPRC,TCDHRCRPCQYCVNLIHPRC
one_hole_clean_test_001028,one_hole,clean,1,3,-1,Q,X,V,2,-1,1,KAQSAMLHZPBLVMGBVRKK,KAQSAMLHZXBLVMGBVRKK
one_hole_clean_test_001029,one_hole,clean,1,4,-1,D,X,I,3,-1,1,TNPDHYOLEBTIKKRLSINP,TNPDHYOLEBXIKKRLSINP
one_hole_clean_test_001030,one_hole,clean,1,3,-1,W,Q,G,2,-1,0,YLWPILPNEQLOHOMOGHZN,YLWPILPNEILOHOMOGHZN
one_hole_clean_test_001031,one_hole,clean,1,5,-1,W,J,Z,3,-1,1,NZREWBVEGVBCYVZBVFZI,NZREWBVEGVBJYVZBVFZI
