pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_002945,two_hole,heldout,2,1,3,J,X,Z,1,38039,1,ZZXOZLQJBJJDQVZDXYHM,ZZXOZLQJBJJDQVXDZYHM
two_hole_heldout_test_002946,two_hole,heldout,1,5,6,X,U,Z,1,19342,0,AROWXZLUKSVUUTHOSGZX,AROWXZLUKSVUUTHOSGXZ
two_hole_heldout_test_002947,two_hole,heldout,1,5,2,X,U,M,1,38066,1,RMFDXXUIURBUPBVMVXXP,RMFDXXUIURBUPBVXVXMP
two_hole_heldout_test_002948,two_hole,heldout,2,6,2,Q,U,E,3,29875,0,SUFKNEHQQNOEQBPENUZU,SUFKNEHQQNOEQBPUNUZE
two_hole_heldout_test_002949,two_hole,heldout,2,2,3,W,X,F,4,34049,1,UFXOLGQFWWHLLCAFXTBU,UFXOLGQFWWHLLCAXFTBU
two_hole_heldout_test_002950,two_hole,heldout,1,6,2,D,X,E,3,15868,1,CESNVDFPXSMTXLNEFVGD,CESNVDFPXSMTXLNDFVGE
two_hole_heldout_test_002951,two_hole,heldout,2,5,3,Q,U,Y,3,17120,1,PTUBYPQVZQBQNBARUQYZ,PTUBYPQVZQBQNBARYQUZ
two_hole_heldout_test_002952,two_hole,heldout,2,1,2,W,J,C,3,28482,0,CJVFDTPWWEQTFPJCXYTT,CJVFDTPWWEQTFPCJXYTT
two_hole_heldout_test_002953,two_hole,heldout,2,5,1,W,D,N,1,42371,0,DCPWNLTWOBEWNUNBNODD,DCPWNLTWOBEWNUDBNOND
two_hole_heldout_test_002954,two_hole,heldout,1,2,4,Q,J,N,1,37539,1,TQONEWIEJXJRYYBQKNMD,TQONEWIEJXJRYYBNKQMD
two_hole_heldout_test_002955,two_hole,heldout,1,6,2,X,U,C,1,26920,1,ECQJWXWCUSZAUKFCZEGX,ECQJWXWCUSZAUKFXZEGC
two_hole_heldout_test_002956,two_hole,heldout,1,4,2,W,X,P,4,1491,0,EPPWEAEDXYXRBORWZPFP,EPPWEAEDXYXRBORPZWFP
two_hole_heldout_test_002957,two_hole,heldout,1,3,6,J,X,F,1,6396,1,OEJVCFDMFXGXXWXEJZBF,OEJVCFDMFXGXXWXEFZBJ
two_hole_heldout_test_002958,two_hole,heldout,2,4,2,W,D,O,1,13184,0,TDXOVUBPWZWTGCVOLDBD,TDXOVUBPWZWTGCVDLOBD
two_hole_heldout_test_002959,two_hole,heldout,2,4,1,W,X,Z,4,43970,1,XJFZOZKWSZWINAXQRZEF,XJFZOZKWSZWINAZQRXEF
two_hole_heldout_test_002960,two_hole,heldout,1,3,6,X,U,M,1,22356,1,HZXVRMXWBUTMUMHNXYWM,HZXVRMXWBUTMUMHNMYWX
two_hole_heldout_test_002961,two_hole,heldout,1,3,1,X,U,L,1,26543,1,LIXPRRBUWURAYCLPXCJC,LIXPRRBUWURAYCXPLCJC
two_hole_heldout_test_002962,two_hole,heldout,2,6,5,J,X,N,1,39785,0,KYKYXNSJJWCJJKHMBBNX,KYKYXNSJJWCJJKHMBBXN
two_hole_heldout_test_002963,two_hole,heldout,1,2,6,D,U,I,4,48664,0,FDLORIFYUEDPUOUIILXD,FDLORIFYUEDPUOUDILXI
two_hole_heldout_test_002964,two_hole,heldout,1,6,5,D,U,R,4,16177,1,BRIYRDOAVMGUUYEIIHRD,BRIYRDOAVMGUUYEIIHDR
two_hole_heldout_test_002965,two_hole,heldout,1,2,5,Q,X,V,2,43173,1,DQHHVLYYXKTXKKEQRIVE,DQHHVLYYXKTXKKEVRIQE
two_hole_heldout_test_002966,two_hole,heldout,1,3,5,X,U,N,1,35287,0,KJXLNCARPUXUWIYDNAXA,KJXLNCARPUXUWIYDXANA
two_hole_heldout_test_002967,two_hole,heldout,2,6,4,W,D,E,1,43924,1,XFUDAEHWGZWMWMVJEDLE,XFUDAEHWGZWMWMVJEELD
two_hole_heldout_test_002968,two_hole,heldout,2,3,1,J,U,O,2,10404,0,UCOWVFXJQJVNVPOVUUEC,UCOWVFXJQJVNVPUVOUEC
two_hole_heldout_test_002969,two_hole,heldout,2,4,1,W,U,R,5,4995,0,UFVRQTCWVBWBHVRYNUSR,UFVRQTCWVBWBHVUYNRSR
two_hole_heldout_test_002970,two_hole,heldout,1,2,1,X,U,F,1,17697,1,FXEPUEZUUJJVHLFXCYZO,FXEPUEZUUJJVHLXFCYZO
two_hole_heldout_test_002971,two_hole,heldout,2,6,2,J,X,L,1,30714,0,IXIYFLBSJISAJTXLTANX,IXIYFLBSJISAJTXXTANL
two_hole_heldout_test_002972,two_hole,heldout,2,4,1,J,U,L,2,48863,0,UCALTVJJMXJPVVLGEUKR,UCALTVJJMXJPVVUGELKR
two_hole_heldout_test_002973,two_hole,heldout,1,2,6,D,J,S,2,15408,1,PDXGESTYJEAIJBFDRRLS,PDXGESTYJEAIJBFSRRLD
two_hole_heldout_test_002974,two_hole,heldout,1,5,6,D,Q,L,1,49561,0,GNKWDLLEFIEQQBHZVGLD,GNKWDLLEFIEQQBHZVGDL
two_hole_heldout_test_002975,two_hole,heldout,1,6,5,Q,X,E,2,13055,0,XHVMEQYVMHKXXYDZQJQE,XHVMEQYVMHKXXYDZQJEQ
two_hole_heldout_test_002976,two_hole,heldout,2,2,6,D,U,P,4,23819,0,FPLHDUGKDTHODZUUPZOP,FPLHDUGKDTHODZUPPZOU
two_hole_heldout_test_002977,two_hole,heldout,1,6,3,W,X,B,4,5836,1,LSBPEWNZBXZSXPPGBWDW,LSBPEWNZBXZSXPPGWWDB
two_hole_heldout_test_002978,two_hole,heldout,2,1,2,D,Q,V,1,24588,1,VQGYLOYDDBVNZJVQRQLH,VQGYLOYDDBVNZJQVRQLH
two_hole_heldout_test_002979,two_hole,heldout,2,6,2,D,U,C,4,5259,0,DUEADCUXDEPZDGQCIKSU,DUEADCUXDEPZDGQUIKSC
two_hole_heldout_test_002980,two_hole,heldout,2,2,6,J,U,Y,2,48235,0,ZYNKMUFRJHMXJDCUSBGY,ZYNKMUFRJHMXJDCYSBGU
two_hole_heldout_test_002981,two_hole,heldout,2,1,3,D,J,H,2,15874,0,HLJSXZRDRDJBIZJCHFWR,HLJSXZRDRDJBIZHCJFWR
two_hole_heldout_test_002982,two_hole,heldout,2,1,2,Q,X,P,2,37805,1,PXHTAISQQBYKQJPXGLOI,PXHTAISQQBYKQJXPGLOI
two_hole_heldout_test_002983,two_hole,heldout,2,2,6,W,Q,A,2,48450,1,TASUQQFBWPRTWEDAHMLQ,TASUQQFBWPRTWEDQHMLA
two_hole_heldout_test_002984,two_hole,heldout,1,1,3,J,X,P,1,32219,0,JNPDJLPXWXWDAAPTJRNN,JNPDJLPXWXWDAAJTPRNN
two_hole_heldout_test_002985,two_hole,heldout,1,5,2,W,J,A,3,3588,1,RAZKWTBZJJMJFLKANJWC,RAZKWTBZJJMJFLKWNJAC
two_hole_heldout_test_002986,two_hole,heldout,1,3,6,J,X,M,1,11078,1,STJFCMYWXXJJXSYGJMRM,STJFCMYWXXJJXSYGMMRJ
two_hole_heldout_test_002987,two_hole,heldout,2,3,5,X,U,C,1,5118,0,ITCDUXHVUXWXACYTUBCC,ITCDUXHVUXWXACYTCBUC
two_hole_heldout_test_002988,two_hole,heldout,2,1,3,D,Q,Z,1,24737,0,ZTQRJYLDRDSDEYQDZBAU,ZTQRJYLDRDSDEYZDQBAU
two_hole_heldout_test_002989,two_hole,heldout,1,3,5,J,U,N,2,31965,0,PJJNNUDVWURUCIRKNGJF,PJJNNUDVWURUCIRKJGNF
two_hole_heldout_test_002990,two_hole,heldout,2,5,2,D,U,S,4,11774,1,EULZSCFRDJFDGDKUTJSY,EULZSCFRDJFDGDKSTJUY
two_hole_heldout_test_002991,two_hole,heldout,2,1,6,D,J,H,2,35967,1,HFCHVJADRTUGDAHLGZAJ,HFCHVJADRTUGDAJLGZAH
two_hole_heldout_test_002992,two_hole,heldout,2,6,2,Q,J,I,1,48818,0,BJOSYIPOQUYWQNKIHDLJ,BJOSYIPOQUYWQNKJHDLI
two_hole_heldout_test_002993,two_hole,heldout,2,5,4,X,U,E,1,13387,0,IHMUEKQKTXXXOPJAWEUX,IHMUEKQKTXXXOPJAWUEX
two_hole_heldout_test_002994,two_hole,heldout,2,6,3,W,U,R,5,9333,1,FBUSARVZLWHAWIRQUNSR,FBUSARVZLWHAWIRQRNSU
two_hole_heldout_test_002995,two_hole,heldout,2,4,2,J,X,T,1,11597,1,QXQTQLHZJYJOHYBXPTDT,QXQTQLHZJYJOHYBTPXDT
two_hole_heldout_test_002996,two_hole,heldout,1,1,3,W,Q,G,2,4986,0,WWGSDDJQTQFKCTGWWYYD,WWGSDDJQTQFKCTWWGYYD
two_hole_heldout_test_002997,two_hole,heldout,2,2,6,W,U,K,5,31317,0,EKKVXUKYWLPYWPWUSJAK,EKKVXUKYWLPYWPWKSJAU
two_hole_heldout_test_002998,two_hole,heldout,2,1,3,W,Q,T,2,17689,1,TUQGZOQWFWJBPLTTQSVI,TUQGZOQWFWJBPLQTTSVI
two_hole_heldout_test_002999,two_hole,heldout,1,6,3,W,U,G,5,35774,0,BAGIUWEQQUUNUGYPWBEG,BAGIUWEQQUUNUGYPGBEW
two_hole_heldout_test_003000,two_hole,heldout,1,6,5,D,X,N,3,19852,1,ULIENDXTXKDXXFKFVCND,ULIENDXTXKDXXFKFVCDN
two_hole_heldout_test_003001,two_hole,heldout,1,1,6,W,U,F,5,17607,0,WVURNFKUOLUMUPFLGCJW,WVURNFKUOLUMUPWLGCJF
two_hole_heldout_test_003002,two_hole,heldout,2,2,4,Q,X,T,2,44946,0,ETNXKCSKQIQXUPKXNTKJ,ETNXKCSKQIQXUPKTNXKJ
two_hole_heldout_test_003003,two_hole,heldout,2,1,6,Q,U,I,3,47123,1,IFHHWUPQWUFIQOIAMGDU,IFHHWUPQWUFIQOUAMGDI
two_hole_heldout_test_003004,two_hole,heldout,2,3,2,Q,U,O,3,46767,0,UUOYLPBMQQHUTPWOUGJP,UUOYLPBMQQHUTPWUOGJP
two_hole_heldout_test_003005,two_hole,heldout,1,1,3,Q,X,E,2,36928,0,QEEDHUUXZXWBVAEWQVKW,QEEDHUUXZXWBVAQWEVKW
two_hole_heldout_test_003006,two_hole,heldout,1,4,2,D,U,S,4,23533,1,SSQDDCQOUSUJHDKSFDWD,SSQDDCQOUSUJHDKDFSWD
two_hole_heldout_test_003007,two_hole,heldout,1,6,5,D,Q,S,1,396,0,UBBXSDBZBZHQQBDITJDS,UBBXSDBZBZHQQBDITJSD
two_hole_heldout_test_003008,two_hole,heldout,2,1,3,Q,U,Z,3,36438,1,ZGUKOPKQVQAYHUZTUUIU,ZGUKOPKQVQAYHUUTZUIU
two_hole_heldout_test_003009,two_hole,heldout,2,6,3,W,U,M,5,9908,1,WSUUBMHEXWSCWULEUHIM,WSUUBMHEXWSCWULEMHIU
two_hole_heldout_test_003010,two_hole,heldout,2,4,2,Q,U,K,3,40717,1,FUDKPAQAQRQSEAXUKKEB,FUDKPAQAQRQSEAXKKUEB
two_hole_heldout_test_003011,two_hole,heldout,1,1,4,Q,X,P,2,16056,1,QQTPPVNXMWXHYXQYSPDA,QQTPPVNXMWXHYXPYSQDA
two_hole_heldout_test_003012,two_hole,heldout,1,2,3,W,Q,I,2,43872,0,BWIXQPYEQQWCHQJIWNQG,BWIXQPYEQQWCHQJWINQG
two_hole_heldout_test_003013,two_hole,heldout,1,1,5,J,X,G,1,33173,1,JPKAGDQXOXXXZCJGDPGX,JPKAGDQXOXXXZCGGDPJX
two_hole_heldout_test_003014,two_hole,heldout,2,2,1,Q,U,E,3,23521,0,UEPVPMIQQFICXPEUZLBQ,UEPVPMIQQFICXPUEZLBQ
two_hole_heldout_test_003015,two_hole,heldout,1,1,3,D,Q,V,1,12849,0,DSVNCEXQLQCFNTVBDPJR,DSVNCEXQLQCFNTDBVPJR
two_hole_heldout_test_003016,two_hole,heldout,2,3,6,J,U,M,2,20470,1,WKMJBUOLAJDCJAQQMZVU,WKMJBUOLAJDCJAQQUZVM
two_hole_heldout_test_003017,two_hole,heldout,1,5,2,W,X,Y,4,10806,0,RYNXWAPJXHAXHPFWKGYG,RYNXWAPJXHAXHPFYKGWG
two_hole_heldout_test_003018,two_hole,heldout,1,2,6,D,U,L,4,28884,1,WDCIBLSAULMBUVZDDKPL,WDCIBLSAULMBUVZLDKPD
two_hole_heldout_test_003019,two_hole,heldout,1,6,5,D,Q,S,1,30334,1,ZDQISDQAKMLQQNSJZXSD,ZDQISDQAKMLQQNSJZXDS
two_hole_heldout_test_003020,two_hole,heldout,1,1,4,Q,J,L,1,49696,1,QAILRWIJGQJPGQQJVLYH,QAILRWIJGQJPGQLJVQYH
two_hole_heldout_test_003021,two_hole,heldout,1,3,1,D,J,F,2,21173,0,FKDFLFTJAJFOPKDKFSCH,FKDFLFTJAJFOPKFKDSCH
two_hole_heldout_test_003022,two_hole,heldout,1,6,5,W,J,B,3,24666,1,BZBBBWVDDNKJJOINFHBW,BZBBBWVDDNKJJOINFHWB
two_hole_heldout_test_003023,two_hole,heldout,2,3,1,Q,U,P,3,9427,1,UMPZZFFQBQTYYPUUPZGX,UMPZZFFQBQTYYPPUUZGX
two_hole_heldout_test_003024,two_hole,heldout,1,5,2,W,Q,F,2,14769,1,CFNYWQCGQBTQMUHFNPWJ,CFNYWQCGQBTQMUHWNPFJ
two_hole_heldout_test_003025,two_hole,heldout,2,5,2,J,X,B,1,911,1,XXRSBJVFJDGJLHZXBFBR,XXRSBJVFJDGJLHZBBFXR
two_hole_heldout_test_003026,two_hole,heldout,1,1,5,J,X,P,1,49792,0,JMNAPWLXSOJXLZPHYMJD,JMNAPWLXSOJXLZJHYMPD
two_hole_heldout_test_003027,two_hole,heldout,2,4,6,X,U,Z,1,13254,1,ASVZDULQXJXYXRAICZFU,ASVZDULQXJXYXRAICUFZ
two_hole_heldout_test_003028,two_hole,heldout,2,5,6,Q,X,F,2,33974,0,BRXOFXQMNREQQMPRKAXF,BRXOFXQMNREQQMPRKAFX
two_hole_heldout_test_003029,two_hole,heldout,2,6,5,D,J,I,2,459,1,HADOJIJBOYHDDZNKTQJI,HADOJIJBOYHDDZNKTQIJ
two_hole_heldout_test_003030,two_hole,heldout,1,3,4,D,X,K,3,2284,1,OHDKUOCLRXXDBRZPDKJZ,OHDKUOCLRXXDBRZPKDJZ
two_hole_heldout_test_003031,two_hole,heldout,2,3,1,D,U,B,4,13589,0,UABKESYDYDUBQCBRUJFY,UABKESYDYDUBQCURBJFY
two_hole_heldout_test_003032,two_hole,heldout,1,1,4,W,U,F,5,30793,1,WEKFBPKUEKUFMWWIMFID,WEKFBPKUEKUFMWFIMWID
two_hole_heldout_test_003033,two_hole,heldout,2,1,3,W,D,V,1,26541,1,VDDEBVOWGWOGNXVCDUCG,VDDEBVOWGWOGNXDCVUCG
two_hole_heldout_test_003034,two_hole,heldout,2,6,3,J,X,N,1,23886,1,FMXHONBQWJCPJWVOXGCN,FMXHONBQWJCPJWVONGCX
two_hole_heldout_test_003035,two_hole,heldout,2,4,2,W,X,T,4,43510,1,AXCTZAMPWCWWBLVXVTGG,AXCTZAMPWCWWBLVTVXGG
two_hole_heldout_test_003036,two_hole,heldout,2,6,5,X,U,G,1,31343,0,BUVXUGVHKHGXXLYWYKGU,BUVXUGVHKHGXXLYWYKUG
two_hole_heldout_test_003037,two_hole,heldout,2,3,4,D,Q,N,1,21267,1,GWNQOCVGIDDKGMHZNQHY,GWNQOCVGIDDKGMHZQNHY
two_hole_heldout_test_003038,two_hole,heldout,1,2,4,W,D,A,1,41070,0,XWDAPTUMDKDXXSAAGWAY,XWDAPTUMDKDXXSAWGAAY
two_hole_heldout_test_003039,two_hole,heldout,1,4,5,W,D,F,1,14808,1,HRLWFSWFTLDDSVYLXWFZ,HRLWFSWFTLDDSVYLXFWZ
two_hole_heldout_test_003040,two_hole,heldout,1,1,5,W,U,I,5,17286,0,WUWUIHHUMRCUXHIBKZWL,WUWUIHHUMRCUXHWBKZIL
two_hole_heldout_test_003041,two_hole,heldout,2,1,6,D,J,R,2,29981,0,REXTBJLDLBPIDMJJKPYR,REXTBJLDLBPIDMRJKPYJ
two_hole_heldout_test_003042,two_hole,heldout,2,6,1,Q,U,F,3,18505,0,UFVSSFCQHYDZQIFVVYTU,UFVSSFCQHYDZQIUVVYTF
two_hole_heldout_test_003043,two_hole,heldout,1,4,1,J,X,B,1,45853,0,BELJAVKXIQXTAHJDCBMW,BELJAVKXIQXTAHBDCJMW
two_hole_heldout_test_003044,two_hole,heldout,2,3,4,Q,X,N,2,24980,1,UINXFOZOMQQMXLNMNXJN,UINXFOZOMQQMXLNMXNJN
two_hole_heldout_test_003045,two_hole,heldout,2,6,5,Q,X,O,2,43907,1,VKUPXOQNBNOQQMMJECXO,VKUPXOQNBNOQQMMJECOX
two_hole_heldout_test_003046,two_hole,heldout,2,4,5,W,U,L,5,20337,1,TNFLUTRQZMWWVCAHLLUK,TNFLUTRQZMWWVCAHLULK
two_hole_heldout_test_003047,two_hole,heldout,2,2,5,W,J,P,3,37590,0,GPINJOQFWAOWOCAJHHPY,GPINJOQFWAOWOCAPHHJY
two_hole_heldout_test_003048,two_hole,heldout,1,5,3,W,U,G,5,10580,0,VXGDWXIAHUOUOYKXWIGW,VXGDWXIAHUOUOYKXGIWW
two_hole_heldout_test_003049,two_hole,heldout,2,1,2,W,U,A,5,16987,0,AUHYGDTWWRVOYOUAUIMW,AUHYGDTWWRVOYOAUUIMW
two_hole_heldout_test_003050,two_hole,heldout,1,5,6,D,X,B,3,44799,0,XZABDBHWQBCXXSYSODBD,XZABDBHWQBCXXSYSODDB
two_hole_heldout_test_003051,two_hole,heldout,1,6,2,Q,U,I,3,17578,1,YIAWRQHQUZOUULWICKRQ,YIAWRQHQUZOUULWQCKRI
two_hole_heldout_test_003052,two_hole,heldout,2,6,4,W,D,L,1,8569,1,CUDDSLMRBCWKWHHWYDXL,CUDDSLMRBCWKWHHWYLXD
two_hole_heldout_test_003053,two_hole,heldout,1,1,6,J,X,S,1,44999,1,JOYCYSIXPIZHXVJQYCOS,JOYCYSIXPIZHXVSQYCOJ
two_hole_heldout_test_003054,two_hole,heldout,1,5,2,D,U,G,4,24875,0,AGGSDEIGUTGUNCWDAUGY,AGGSDEIGUTGUNCWGAUDY
two_hole_heldout_test_003055,two_hole,heldout,1,3,1,W,U,N,5,6304,1,NTWAEPBUXUUUVKNOWLCK,NTWAEPBUXUUUVKWONLCK
two_hole_heldout_test_003056,two_hole,heldout,1,1,6,D,X,R,3,20247,1,DIYHOROXXQNQXYDKMFOR,DIYHOROXXQNQXYRKMFOD
two_hole_heldout_test_003057,two_hole,heldout,2,1,5,W,J,G,3,17150,0,GQDXJQBWAWEWBIJKLUGR,GQDXJQBWAWEWBIGKLUJR
two_hole_heldout_test_003058,two_hole,heldout,2,2,5,W,J,G,3,29783,1,UGKKJINNWNBWCQHGUHJG,UGKKJINNWNBWCQHJUHGG
two_hole_heldout_test_003059,two_hole,heldout,2,3,2,D,U,H,4,29783,0,UUHKFINNDDBPCQHHUHTG,UUHKFINNDDBPCQHUHHTG
two_hole_heldout_test_003060,two_hole,heldout,1,3,6,W,U,K,5,2916,0,AFWXSKPNZUWLUWJVKHOW,AFWXSKPNZUWLUWJVWHOK
two_hole_heldout_test_003061,two_hole,heldout,1,5,3,D,U,H,4,34823,1,XNHLDNTYEUVURAVIHBDQ,XNHLDNTYEUVURAVIDBHQ
two_hole_heldout_test_003062,two_hole,heldout,1,3,1,W,D,G,1,46149,0,GSWLFAVDLDXQUBWHGLIM,GSWLFAVDLDXQUBGHWLIM
two_hole_heldout_test_003063,two_hole,heldout,2,5,1,W,U,M,5,48911,0,UHPLMZZWFQNWOGMDHYUG,UHPLMZZWFQNWOGUDHYMG
two_hole_heldout_test_003064,two_hole,heldout,2,2,1,Q,U,H,3,2371,1,UHPSDEYQQLTSGIUHRHCZ,UHPSDEYQQLTSGIHURHCZ
two_hole_heldout_test_003065,two_hole,heldout,2,3,1,D,Q,T,1,29734,1,QQTAFLSDWDOGNZQRTUPJ,QQTAFLSDWDOGNZTRQUPJ
two_hole_heldout_test_003066,two_hole,heldout,1,5,6,Q,X,Z,2,44398,0,XJPPQZZIMBIXXYZBPSZQ,XJPPQZZIMBIXXYZBPSQZ
two_hole_heldout_test_003067,two_hole,heldout,2,1,3,Q,J,P,1,2364,0,PMJXILWQVQAYEBJBPVYJ,PMJXILWQVQAYEBPBJVYJ
two_hole_heldout_test_003068,two_hole,heldout,1,6,3,W,U,T,5,39518,0,ZZTKJWYBGULSUUOHWROT,ZZTKJWYBGULSUUOHTROW
two_hole_heldout_test_003069,two_hole,heldout,2,4,1,D,U,Z,4,9809,0,UCVZNYRDBVDFLCZCLUBN,UCVZNYRDBVDFLCUCLZBN
two_hole_heldout_test_003070,two_hole,heldout,2,6,1,D,J,M,2,31258,0,JTKGUMADEXDGDIMDBMLJ,JTKGUMADEXDGDIJDBMLM
two_hole_heldout_test_003071,two_hole,heldout,1,5,4,W,X,Z,4,21071,1,XTCZWKOSVEXXOULKCZWA,XTCZWKOSVEXXOULKCWZA
two_hole_heldout_test_003072,two_hole,heldout,1,1,5,W,D,A,1,37438,0,WJNFALPDVFVDWDAVJMWN,WJNFALPDVFVDWDWVJMAN
two_hole_heldout_test_003073,two_hole,heldout,1,4,2,J,X,R,1,18982,1,CRJJRREAXHXQZYARGJNY,CRJJRREAXHXQZYAJGRNY
two_hole_heldout_test_003074,two_hole,heldout,2,2,4,D,U,M,4,24811,0,LMGUEANXDPDEAWFURMTR,LMGUEANXDPDEAWFMRUTR
two_hole_heldout_test_003075,two_hole,heldout,2,2,6,W,U,O,5,35900,0,FOOZXUUBWSLFWTMUEZEO,FOOZXUUBWSLFWTMOEZEU
two_hole_heldout_test_003076,two_hole,heldout,2,1,3,D,U,T,4,676,0,TBUQGVTDUDZTBRUGTXEC,TBUQGVTDUDZTBRTGUXEC
two_hole_heldout_test_003077,two_hole,heldout,1,3,1,W,Q,F,2,35462,0,FUWBVNNQGQJBVYWKFLOV,FUWBVNNQGQJBVYFKWLOV
two_hole_heldout_test_003078,two_hole,heldout,2,3,2,W,D,A,1,22214,1,KDAKNEORWWGAHGZDABIY,KDAKNEORWWGAHGZADBIY
two_hole_heldout_test_003079,two_hole,heldout,1,2,6,W,U,S,5,11650,0,CWQTBSMIUPCRULZSNCYW,CWQTBSMIUPCRULZWNCYS
two_hole_heldout_test_003080,two_hole,heldout,1,4,2,J,U,G,2,6552,1,PGUJXWQWUMUYKVEGUJVR,PGUJXWQWUMUYKVEJUGVR
two_hole_heldout_test_003081,two_hole,heldout,2,2,6,W,J,A,3,15027,0,QAWYZJJVWHFPWEAJRKVA,QAWYZJJVWHFPWEAARKVJ
two_hole_heldout_test_003082,two_hole,heldout,2,2,5,W,U,E,5,39432,0,NEUHUWBLWBWWCEMUVLEI,NEUHUWBLWBWWCEMEVLUI
