pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000567,one_hole,heldout,1,1,-1,Q,U,Y,3,19845,1,QNGNBCCEYHCSIQYIOYYA,QNGNBCCUYHCSIQYIOYYA
one_hole_heldout_val_000568,one_hole,heldout,1,1,-1,D,Q,L,1,12159,1,DLEWBUJZQJBSKPLVNUUS,DLEWBUJQQJBSKPLVNUUS
one_hole_heldout_val_000569,one_hole,heldout,1,4,-1,W,Q,C,2,2287,0,DWPWHQZRBAQGESKZRCPS,DWPWHQZRBAAGESKZRCPS
one_hole_heldout_val_000570,one_hole,heldout,1,2,-1,D,Q,B,1,18483,1,KDRJECYWBMLGCSHBPZCP,KDRJECYWQMLGCSHBPZCP
one_hole_heldout_val_000571,one_hole,heldout,1,2,-1,D,Q,F,1,49238,1,RDBREWQLZQJOHAPFEMXT,RDBREWQLQQJOHAPFEMXT
one_hole_heldout_val_000572,one_hole,heldout,1,3,-1,D,J,I,2,26837,1,PTDCIOYKJKZLJXZCIZHW,PTDCIOYKJJZLJXZCIZHW
one_hole_heldout_val_000573,one_hole,heldout,1,5,-1,D,Q,M,1,13863,0,WULXDPEFIRRQYSQASKMS,WULXDPEFIRROYSQASKMS
one_hole_heldout_val_000574,one_hole,heldout,1,6,-1,Q,X,K,2,7347,0,CUTGIQBOLZLFXKCOEWEK,CUTGIQBOLZLFTKCOEWEK
one_hole_heldout_val_000575,one_hole,heldout,1,4,-1,W,U,G,5,725,0,XJTWHQHVMTUMIOWFGGTZ,XJTWHQHVMTTMIOWFGGTZ
one_hole_heldout_val_000576,one_hole,heldout,1,6,-1,W,U,H,5,1036,1,CSYQHWGSDGZJNUYALHEH,CSYQHWGSDGZJUUYALHEH
one_hole_heldout_val_000577,one_hole,heldout,1,1,-1,W,D,I,1,12265,1,WMITYKAAWLTGACINJNXY,WMITYKADWLTGACINJNXY
one_hole_heldout_val_000578,one_hole,heldout,1,2,-1,W,J,G,3,33281,0,XWEBFQSRJYKWFQKGLTKY,XWEBFQSREYKWFQKGLTKY
one_hole_heldout_val_000579,one_hole,heldout,1,1,-1,J,U,A,2,4167,0,JTWEFSZULLCAGRAYKNDI,JTWEFSZYLLCAGRAYKNDI
one_hole_heldout_val_000580,one_hole,heldout,1,6,-1,D,X,M,3,21182,1,MQPBDDGMSQIPTSOJGEFM,MQPBDDGMSQIPXSOJGEFM
one_hole_heldout_val_000581,one_hole,heldout,1,2,-1,W,J,H,3,42553,1,FWWFGGHQLHFJVIAHSMQC,FWWFGGHQJHFJVIAHSMQC
one_hole_heldout_val_000582,one_hole,heldout,1,5,-1,W,Q,M,2,45176,1,NWIUWAZEYEQSYGNAJMMA,NWIUWAZEYEQQYGNAJMMA
one_hole_heldout_val_000583,one_hole,heldout,1,6,-1,Q,U,N,3,45495,1,YLJKYQJCAWZPFKENLDZN,YLJKYQJCAWZPUKENLDZN
one_hole_heldout_val_000584,one_hole,heldout,1,2,-1,Q,J,H,1,20261,0,AQPJNHMTJIPUIBDHSFRH,AQPJNHMTBIPUIBDHSFRH
one_hole_heldout_val_000585,one_hole,heldout,1,2,-1,Q,X,L,2,7762,1,WQUHYLZZNBGOOFGLVALV,WQUHYLZZXBGOOFGLVALV
one_hole_heldout_val_000586,one_hole,heldout,1,3,-1,W,U,S,5,24372,1,IGWXMSTHIAYSRLWDSPUQ,IGWXMSTHIUYSRLWDSPUQ
one_hole_heldout_val_000587,one_hole,heldout,1,1,-1,W,U,K,5,20489,0,WZAAPLQUUCBENBKMRJMY,WZAAPLQAUCBENBKMRJMY
one_hole_heldout_val_000588,one_hole,heldout,1,5,-1,D,X,A,3,43665,1,PPABDZEUPYPLXAITQPAR,PPABDZEUPYPXXAITQPAR
one_hole_heldout_val_000589,one_hole,heldout,1,3,-1,Q,J,S,1,46832,1,GJQOGQFKYFEBKUGBSBKS,GJQOGQFKYJEBKUGBSBKS
one_hole_heldout_val_000590,one_hole,heldout,1,2,-1,X,U,A,1,40729,1,NXEUTRMTGMWKFZVANFAK,NXEUTRMTUMWKFZVANFAK
one_hole_heldout_val_000591,one_hole,heldout,1,2,-1,D,J,B,2,8473,1,MDHTHGWKCEKFAEKBOFFH,MDHTHGWKJEKFAEKBOFFH
one_hole_heldout_val_000592,one_hole,heldout,1,1,-1,X,U,M,1,30728,1,XSSTRCUHUTWBHQMDUKHF,XSSTRCUUUTWBHQMDUKHF
one_hole_heldout_val_000593,one_hole,heldout,1,4,-1,W,U,Y,5,22595,0,ZRBWICGZEXUGDLAVCYZH,ZRBWICGZEXEGDLAVCYZH
one_hole_heldout_val_000594,one_hole,heldout,1,6,-1,W,Q,R,2,11185,0,HNBGSWIDCIVSQWKVQJZR,HNBGSWIDCIVSNWKVQJZR
one_hole_heldout_val_000595,one_hole,heldout,1,5,-1,Q,X,E,2,6292,0,TACGQNWHCLEXFCFVETEG,TACGQNWHCLEOFCFVETEG
one_hole_heldout_val_000596,one_hole,heldout,1,4,-1,W,U,N,5,24189,1,IQVWMESWZXAPDPGOHNBC,IQVWMESWZXUPDPGOHNBC
one_hole_heldout_val_000597,one_hole,heldout,1,3,-1,D,J,N,2,18952,0,NZDVJRGIBJHIWSMTNLHK,NZDVJRGIBHHIWSMTNLHK
one_hole_heldout_val_000598,one_hole,heldout,1,5,-1,D,J,P,2,4305,1,TZYFDTHORGJLJNJMALPW,TZYFDTHORGJJJNJMALPW
one_hole_heldout_val_000599,one_hole,heldout,1,2,-1,W,J,F,3,17004,1,XWQXIDYZEMTCMAFFBJXY,XWQXIDYZJMTCMAFFBJXY
one_hole_heldout_val_000600,one_hole,heldout,1,1,-1,W,X,V,4,24181,0,WNAKYVIXZOGTDTVWGRMG,WNAKYVIMZOGTDTVWGRMG
one_hole_heldout_val_000601,one_hole,heldout,1,1,-1,D,Q,Z,1,42045,1,DBUPDZRLTACPTZZYPYUL,DBUPDZRQTACPTZZYPYUL
one_hole_heldout_val_000602,one_hole,heldout,1,2,-1,Q,U,C,3,17341,0,KQWNCNPHUCHWKPGCQNSO,KQWNCNPHCCHWKPGCQNSO
one_hole_heldout_val_000603,one_hole,heldout,1,4,-1,Q,J,O,1,12438,0,PZSQBFUCHQJFVZMIROLM,PZSQBFUCHQHFVZMIROLM
one_hole_heldout_val_000604,one_hole,heldout,1,6,-1,W,Q,N,2,7562,0,WLELXWSHLCIVQZDLXPEN,WLELXWSHLCIVEZDLXPEN
one_hole_heldout_val_000605,one_hole,heldout,1,4,-1,W,D,F,1,41585,1,HAVWZPNDYZSKNBWJAFPM,HAVWZPNDYZDKNBWJAFPM
one_hole_heldout_val_000606,one_hole,heldout,1,4,-1,Q,X,R,2,45004,1,SYLQHVFKSEZSSNTTKRQT,SYLQHVFKSEXSSNTTKRQT
one_hole_heldout_val_000607,one_hole,heldout,1,3,-1,D,X,Z,3,22311,1,QQDGTFCHAOTQSOFMZAPB,QQDGTFCHAXTQSOFMZAPB
one_hole_heldout_val_000608,one_hole,heldout,1,2,-1,W,X,C,4,25344,0,RWZAYSURXWSJBTKCLCZY,RWZAYSURNWSJBTKCLCZY
one_hole_heldout_val_000609,one_hole,heldout,1,2,-1,X,U,N,1,27909,0,NXLFQLCTUCPEMJVNJXAH,NXLFQLCTYCPEMJVNJXAH
one_hole_heldout_val_000610,one_hole,heldout,1,1,-1,J,U,Y,2,28998,0,JCCNYWYUZGNDHWYMKQMH,JCCNYWYSZGNDHWYMKQMH
one_hole_heldout_val_000611,one_hole,heldout,1,2,-1,Q,U,M,3,36575,1,AQZSMCKBAVIRRXAMTXNP,AQZSMCKBUVIRRXAMTXNP
one_hole_heldout_val_000612,one_hole,heldout,1,6,-1,D,U,E,4,48698,1,VLKAWDYNGUEPHVAZIQLE,VLKAWDYNGUEPUVAZIQLE
one_hole_heldout_val_000613,one_hole,heldout,1,6,-1,X,U,B,1,21228,1,YMGITXEBZUMUIDSESGLB,YMGITXEBZUMUUDSESGLB
one_hole_heldout_val_000614,one_hole,heldout,1,4,-1,X,U,Z,1,47954,0,MZOXVBEJFJUGPZSDFZLX,MZOXVBEJFJLGPZSDFZLX
one_hole_heldout_val_000615,one_hole,heldout,1,6,-1,D,X,E,3,44910,1,HYFODDTMFJZLVDKLEDOE,HYFODDTMFJZLXDKLEDOE
one_hole_heldout_val_000616,one_hole,heldout,1,4,-1,W,J,G,3,3439,0,CWCWCNDPIPJDJMMDNGWL,CWCWCNDPIPPDJMMDNGWL
one_hole_heldout_val_000617,one_hole,heldout,1,3,-1,W,X,Y,4,48962,0,IRWXTWXHCXDGHTMEYHVC,IRWXTWXHCYDGHTMEYHVC
one_hole_heldout_val_000618,one_hole,heldout,1,1,-1,Q,X,V,2,35916,1,QMCZLAZYMTASPBVUCDRK,QMCZLAZXMTASPBVUCDRK
one_hole_heldout_val_000619,one_hole,heldout,1,1,-1,D,U,G,4,12536,1,DVQXMOUORGCWDDGIRWBI,DVQXMOUURGCWDDGIRWBI
one_hole_heldout_val_000620,one_hole,heldout,1,1,-1,J,U,P,2,9042,0,JNEZIGLUFTVXVPPZALGS,JNEZIGLLFTVXVPPZALGS
one_hole_heldout_val_000621,one_hole,heldout,1,5,-1,W,Q,C,2,128,0,NIQEWYXTVAQQKPSCMNCX,NIQEWYXTVAQBKPSCMNCX
one_hole_heldout_val_000622,one_hole,heldout,1,6,-1,W,J,S,3,34379,1,SHYFVWFKSRZUPKSNMLAS,SHYFVWFKSRZUJKSNMLAS
one_hole_heldout_val_000623,one_hole,heldout,1,3,-1,W,J,T,3,3464,1,SOWYAGQPWSRMBTDATWKT,SOWYAGQPWJRMBTDATWKT
one_hole_heldout_val_000624,one_hole,heldout,1,3,-1,W,Q,A,2,28146,0,PAWWFTOSSQOGPSIEAIRT,PAWWFTOSSKOGPSIEAIRT
one_hole_heldout_val_000625,one_hole,heldout,1,3,-1,X,U,V,1,11219,0,OUXVUMLTVUTLANISVBUO,OUXVUMLTVSTLANISVBUO
one_hole_heldout_val_000626,one_hole,heldout,1,5,-1,W,Q,S,2,15885,0,ZOFNWEZKDYQQUCMCUVSZ,ZOFNWEZKDYQZUCMCUVSZ
one_hole_heldout_val_000627,one_hole,heldout,1,6,-1,Q,J,A,1,46590,0,PZXOQQZSLVBTJKBWOOHA,PZXOQQZSLVBTOKBWOOHA
one_hole_heldout_val_000628,one_hole,heldout,1,1,-1,Q,U,A,3,10497,0,QNCDIPMUEAWYEEABYEUC,QNCDIPMNEAWYEEABYEUC
one_hole_heldout_val_000629,one_hole,heldout,1,6,-1,W,D,M,1,43078,0,IMLLQWLPXQEWDMSBZNQM,IMLLQWLPXQEWNMSBZNQM
one_hole_heldout_val_000630,one_hole,heldout,1,2,-1,J,U,N,2,35136,0,FJSPHOXJUUKVOLWNSIRB,FJSPHOXJIUKVOLWNSIRB
one_hole_heldout_val_000631,one_hole,heldout,1,2,-1,Q,U,N,3,22493,0,YQHYNXGTUTZLSZLNVXDD,YQHYNXGTSTZLSZLNVXDD
one_hole_heldout_val_000632,one_hole,heldout,1,4,-1,D,Q,Y,1,19750,1,ISKDCLSPBBSFYBEOKYBK,ISKDCLSPBBQFYBEOKYBK
one_hole_heldout_val_000633,one_hole,heldout,1,5,-1,Q,X,Z,2,46069,0,PXFXQINVVNDXVQCNCSZR,PXFXQINVVNDZVQCNCSZR
one_hole_heldout_val_000634,one_hole,heldout,1,4,-1,D,J,M,2,46256,0,TETDYTZNGSJPFMETMMTI,TETDYTZNGSRPFMETMMTI
one_hole_heldout_val_000635,one_hole,heldout,1,2,-1,J,U,C,2,327,1,HJWJDSTJKYAGAGRCEDFT,HJWJDSTJUYAGAGRCEDFT
one_hole_heldout_val_000636,one_hole,heldout,1,6,-1,Q,J,N,1,20549,1,OFGBBQGSQHIDBYMDCZWN,OFGBBQGSQHIDJYMDCZWN
one_hole_heldout_val_000637,one_hole,heldout,1,5,-1,W,X,T,4,47714,1,GNNZWFUETTCTKQTELNTC,GNNZWFUETTCXKQTELNTC
one_hole_heldout_val_000638,one_hole,heldout,1,6,-1,W,Q,Z,2,17621,0,RDEPVWPMGBCEQQOEEPYZ,RDEPVWPMGBCEHQOEEPYZ
one_hole_heldout_val_000639,one_hole,heldout,1,4,-1,J,U,L,2,49321,0,NRKJGGOONPUKPEQSLLDF,NRKJGGOONPHKPEQSLLDF
one_hole_heldout_val_000640,one_hole,heldout,1,5,-1,W,X,S,4,4153,1,XWUVWVWUPXKFSZQSLASJ,XWUVWVWUPXKXSZQSLASJ
one_hole_heldout_val_000641,one_hole,heldout,1,3,-1,X,U,F,1,18070,0,NTXHNVXYHUCCBPXCFOTP,NTXHNVXYHOCCBPXCFOTP
one_hole_heldout_val_000642,one_hole,heldout,1,1,-1,W,X,C,4,27556,0,WHUOQHTXNRJVVQCDHSLB,WHUOQHTYNRJVVQCDHSLB
one_hole_heldout_val_000643,one_hole,heldout,1,1,-1,J,X,R,1,18114,0,JZTLUSYXDAVAFGRRHICN,JZTLUSYMDAVAFGRRHICN
one_hole_heldout_val_000644,one_hole,heldout,1,1,-1,W,Q,L,2,19664,0,WQZZROOQLUCLJYLMNYOH,WQZZROOALUCLJYLMNYOH
one_hole_heldout_val_000645,one_hole,heldout,1,6,-1,D,Q,N,1,47195,1,UZITFDAVUSEATBKKHNXN,UZITFDAVUSEAQBKKHNXN
one_hole_heldout_val_000646,one_hole,heldout,1,2,-1,D,Q,P,1,16668,0,PDMDJRPGQRTASHKPBUNZ,PDMDJRPGORTASHKPBUNZ
one_hole_heldout_val_000647,one_hole,heldout,1,2,-1,D,U,H,4,18059,1,VDPRMRZWYNLLUPPHLFFV,VDPRMRZWUNLLUPPHLFFV
one_hole_heldout_val_000648,one_hole,heldout,1,2,-1,W,Q,P,2,22164,1,RWTGPTUURLMTDJGPZYQO,RWTGPTUUQLMTDJGPZYQO
one_hole_heldout_val_000649,one_hole,heldout,1,6,-1,W,D,O,1,5151,1,KFDFRWSBNHCQPNEIOJGO,KFDFRWSBNHCQDNEIOJGO
one_hole_heldout_val_000650,one_hole,heldout,1,4,-1,Q,U,K,3,31429,0,VWMQMSPJFJUWYLGUSKKW,VWMQMSPJFJTWYLGUSKKW
one_hole_heldout_val_000651,one_hole,heldout,1,5,-1,J,X,L,1,27984,0,PPFTJBRBGNFXVEFIYYLX,PPFTJBRBGNFYVEFIYYLX
one_hole_heldout_val_000652,one_hole,heldout,1,6,-1,D,J,A,2,7931,0,PBPNUDNZTPNIJXLACJUA,PBPNUDNZTPNIFXLACJUA
one_hole_heldout_val_000653,one_hole,heldout,1,2,-1,W,J,Z,3,25503,1,VWZWKWORNRFQTXOZPORL,VWZWKWORJRFQTXOZPORL
one_hole_heldout_val_000654,one_hole,heldout,1,2,-1,Q,U,M,3,24729,1,VQTIMAJYTGCUIYNMXYAV,VQTIMAJYUGCUIYNMXYAV
one_hole_heldout_val_000655,one_hole,heldout,1,5,-1,W,X,T,4,26932,0,PQXCWAJHFPIXOTASNLTW,PQXCWAJHFPINOTASNLTW
one_hole_heldout_val_000656,one_hole,heldout,1,2,-1,X,U,I,1,22206,1,MXXZCMLPESUXHLLIFVBK,MXXZCMLPUSUXHLLIFVBK
one_hole_heldout_val_000657,one_hole,heldout,1,1,-1,X,U,G,1,46960,0,XQJUWJVUHSQQQEGIYZWA,XQJUWJVSHSQQQEGIYZWA
one_hole_heldout_val_000658,one_hole,heldout,1,3,-1,J,U,S,2,45056,0,HKJPMWHIYUDZYCCESEEU,HKJPMWHIYADZYCCESEEU
one_hole_heldout_val_000659,one_hole,heldout,1,6,-1,W,D,S,1,23206,0,HYCEAWCLULPMDVXGENSS,HYCEAWCLULPMYVXGENSS
one_hole_heldout_val_000660,one_hole,heldout,1,2,-1,D,X,M,3,18285,1,ODURQEVNFRWWSIYMNYUD,ODURQEVNXRWWSIYMNYUD
one_hole_heldout_val_000661,one_hole,heldout,1,1,-1,Q,X,R,2,9790,1,QUKETZCAXVHDLDRWMLWY,QUKETZCXXVHDLDRWMLWY
one_hole_heldout_val_000662,one_hole,heldout,1,3,-1,J,U,I,2,39381,0,OSJEMCQFGUOCICXBINGC,OSJEMCQFGPOCICXBINGC
one_hole_heldout_val_000663,one_hole,heldout,1,4,-1,Q,U,A,3,9019,1,AYLQAHXHDUZBHRMBVAQW,AYLQAHXHDUUBHRMBVAQW
one_hole_heldout_val_000664,one_hole,heldout,1,5,-1,D,U,I,4,1148,0,ZGQADEIBNMFUESSBCRIP,ZGQADEIBNMFTESSBCRIP
one_hole_heldout_val_000665,one_hole,heldout,1,2,-1,D,J,T,2,16088,1,YDVKWOATBNEGPJBTPDZJ,YDVKWOATJNEGPJBTPDZJ
one_hole_heldout_val_000666,one_hole,heldout,1,5,-1,W,J,B,3,4457,0,LAKLWOJRMJGJASCHAKBG,LAKLWOJRMJGPASCHAKBG
one_hole_heldout_val_000667,one_hole,heldout,1,6,-1,J,X,E,1,8332,0,VNURJJCJEKJSXDFMFDHE,VNURJJCJEKJSZDFMFDHE
one_hole_heldout_val_000668,one_hole,heldout,1,5,-1,D,U,M,4,32594,1,PAJGDFNFNDWYNHJDPIMZ,PAJGDFNFNDWUNHJDPIMZ
one_hole_heldout_val_000669,one_hole,heldout,1,3,-1,D,J,A,2,38056,0,UXDUGIPCZJLZWLZIAVMI,UXDUGIPCZELZWLZIAVMI
one_hole_heldout_val_000670,one_hole,heldout,1,5,-1,Q,J,E,1,8188,0,LLNHQEUVNNHJVTDFZOEC,LLNHQEUVNNHLVTDFZOEC
one_hole_heldout_val_000671,one_hole,heldout,1,2,-1,W,Q,A,2,31697,1,OWCYDCAWSSXOGOAARHTZ,OWCYDCAWQSXOGOAARHTZ
one_hole_heldout_val_000672,one_hole,heldout,1,5,-1,D,U,H,4,7053,1,RPOXDEKNMMMSNNYPPYHJ,RPOXDEKNMMMUNNYPPYHJ
one_hole_heldout_val_000673,one_hole,heldout,1,6,-1,W,X,I,4,3354,0,HXGDSWBHGJHYXCNDAKCI,HXGDSWBHGJHYYCNDAKCI
one_hole_heldout_val_000674,one_hole,heldout,1,5,-1,X,U,T,1,39329,0,JSVJXEMFSERUGMJFROTQ,JSVJXEMFSERHGMJFROTQ
one_hole_heldout_val_000675,one_hole,heldout,1,3,-1,X,U,C,1,14332,0,BEXCXVMMIUQMHFHECSRC,BEXCXVMMIIQMHFHECSRC
one_hole_heldout_val_000676,one_hole,heldout,1,3,-1,D,J,C,2,40972,0,CPDGASMNPJRDXEIJCXPY,CPDGASMNPGRDXEIJCXPY
one_hole_heldout_val_000677,one_hole,heldout,1,2,-1,Q,J,M,1,653,1,RQXHIZZQFZXITWBMFNSS,RQXHIZZQJZXITWBMFNSS
one_hole_heldout_val_000678,one_hole,heldout,1,5,-1,W,J,N,3,21257,0,GRWOWHSWIZXJMDVDJZNT,GRWOWHSWIZXHMDVDJZNT
one_hole_heldout_val_000679,one_hole,heldout,1,4,-1,D,J,F,2,28130,1,OPVDOBMEZPIECNBKGFZV,OPVDOBMEZPJECNBKGFZV
one_hole_heldout_val_000680,one_hole,heldout,1,3,-1,Q,J,Y,1,46455,1,SXQRURPAHYFATFOVYZFJ,SXQRURPAHJFATFOVYZFJ
one_hole_heldout_val_000681,one_hole,heldout,1,2,-1,Q,U,M,3,38344,0,QQCRVSNIUEGXOPEMJLDE,QQCRVSNIPEGXOPEMJLDE
one_hole_heldout_val_000682,one_hole,heldout,1,3,-1,W,D,A,1,38827,1,QUWZYHUABMMRJVTUABGO,QUWZYHUABDMRJVTUABGO
one_hole_heldout_val_000683,one_hole,heldout,1,2,-1,W,D,G,1,9829,1,LWMAVVPGALBIOWDGCXUX,LWMAVVPGDLBIOWDGCXUX
one_hole_heldout_val_000684,one_hole,heldout,1,6,-1,W,Q,I,2,2872,1,PDLNGWFURKFKTAAMLICI,PDLNGWFURKFKQAAMLICI
one_hole_heldout_val_000685,one_hole,heldout,1,3,-1,Q,X,C,2,43551,1,ITQFATLKYYUVASUKCTTI,ITQFATLKYXUVASUKCTTI
one_hole_heldout_val_000686,one_hole,heldout,1,5,-1,Q,J,G,1,44686,0,OVLFQFRCRSSJLRERQEGB,OVLFQFRCRSSBLRERQEGB
one_hole_heldout_val_000687,one_hole,heldout,1,1,-1,D,U,M,4,31361,0,DBJKTNWUHHFPCFMJGTWQ,DBJKTNWNHHFPCFMJGTWQ
one_hole_heldout_val_000688,one_hole,heldout,1,2,-1,D,U,S,4,46661,1,SDSHLTYOADNYETJSICRB,SDSHLTYOUDNYETJSICRB
one_hole_heldout_val_000689,one_hole,heldout,1,5,-1,W,Q,C,2,40932,1,TVXDWFPOISVGAMTGHTCB,TVXDWFPOISVQAMTGHTCB
one_hole_heldout_val_000690,one_hole,heldout,1,4,-1,J,U,L,2,24561,1,TOSJLTZWWKKXSIGYMLNJ,TOSJLTZWWKUXSIGYMLNJ
one_hole_heldout_val_000691,one_hole,heldout,1,1,-1,Q,X,V,2,23914,1,QRHAFKNLZPGMXFVRMLWT,QRHAFKNXZPGMXFVRMLWT
one_hole_heldout_val_000692,one_hole,heldout,1,2,-1,W,U,C,5,42287,1,VWFDBVHPSBGKEYFCWZVQ,VWFDBVHPUBGKEYFCWZVQ
one_hole_heldout_val_000693,one_hole,heldout,1,3,-1,J,X,V,1,19903,0,NMJFSBBCCXMRLYBAVHML,NMJFSBBCCFMRLYBAVHML
one_hole_heldout_val_000694,one_hole,heldout,1,2,-1,D,X,O,3,8062,0,IDSPWJIKXJRSPHDOAPAG,IDSPWJIKRJRSPHDOAPAG
one_hole_heldout_val_000695,one_hole,heldout,1,2,-1,Q,J,O,1,10781,1,BQIAMQKDCNDAMLAOBWCI,BQIAMQKDJNDAMLAOBWCI
one_hole_heldout_val_000696,one_hole,heldout,1,6,-1,D,U,M,4,21712,1,ARDLVDKNKCOMRVENYHJM,ARDLVDKNKCOMUVENYHJM
one_hole_heldout_val_000697,one_hole,heldout,1,2,-1,D,Q,H,1,20290,0,WDKZDAHAQALRLUOHQSOW,WDKZDAHAGALRLUOHQSOW
one_hole_heldout_val_000698,one_hole,heldout,1,5,-1,W,U,F,5,27941,0,EJGRWVWYQCXUWGMZKOFE,EJGRWVWYQCXTWGMZKOFE
one_hole_heldout_val_000699,one_hole,heldout,1,5,-1,W,X,T,4,22001,0,VQLGWPPWTQTXTXRPNGTL,VQLGWPPWTQTOTXRPNGTL
one_hole_heldout_val_000700,one_hole,heldout,1,6,-1,D,Q,C,1,25954,1,ORSHHDCWRMFNSBSXTUNC,ORSHHDCWRMFNQBSXTUNC
one_hole_heldout_val_000701,one_hole,heldout,1,4,-1,W,U,Z,5,21127,1,UXTWHZDTZAZRSGIKHZOT,UXTWHZDTZAURSGIKHZOT
one_hole_heldout_val_000702,one_hole,heldout,1,3,-1,J,X,P,1,11873,1,UVJVGFRLYBUCFFMXPSWL,UVJVGFRLYXUCFFMXPSWL
one_hole_heldout_val_000703,one_hole,heldout,1,1,-1,J,U,P,2,16097,1,JPQQPMASLHGNLRPIFMWR,JPQQPMAULHGNLRPIFMWR
one_hole_heldout_val_000704,one_hole,heldout,1,2,-1,W,U,F,5,7466,1,NWQIRBZEIEWCWXGFSTOV,NWQIRBZEUEWCWXGFSTOV
one_hole_heldout_val_000705,one_hole,heldout,1,6,-1,W,D,K,1,20640,1,CXPPVWLFPYZTHGKAOHAK,CXPPVWLFPYZTDGKAOHAK
one_hole_heldout_val_000706,one_hole,heldout,1,6,-1,Q,J,Y,1,16449,1,KGEZBQOOSUIBANZGQQCY,KGEZBQOOSUIBJNZGQQCY
one_hole_heldout_val_000707,one_hole,heldout,1,2,-1,W,D,A,1,41382,0,KWXWJJMGDOPCYCCASRFW,KWXWJJMGIOPCYCCASRFW
