pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000652,two_hole,heldout,2,2,1,D,U,B,4,26352,1,UBFNTHXDDFUBTZUBLVTI,UBFNTHXDDFUBTZBULVTI
two_hole_heldout_val_000653,two_hole,heldout,2,2,4,D,Q,T,1,3952,1,LTOQAJCIDQDSGKQTVQXM,LTOQAJCIDQDSGKQQVTXM
two_hole_heldout_val_000654,two_hole,heldout,1,3,1,W,U,H,5,21833,0,HQWSUQEUGUZRGTWPHBHW,HQWSUQEUGUZRGTHPWBHW
two_hole_heldout_val_000655,two_hole,heldout,2,5,1,W,Q,G,2,39257,0,QZOYGSIWUHGWLVGDVWQR,QZOYGSIWUHGWLVQDVWGR
two_hole_heldout_val_000656,two_hole,heldout,1,3,5,Q,U,O,3,9097,1,MQQDOJAGIUZUMUOLQDOL,MQQDOJAGIUZUMUOLODQL
two_hole_heldout_val_000657,two_hole,heldout,2,6,5,W,J,A,3,30724,0,FTVOJAOAMQIWWQKOTGAJ,FTVOJAOAMQIWWQKOTGJA
two_hole_heldout_val_000658,two_hole,heldout,1,1,2,Q,J,H,1,1831,1,QHDZCMQJJCPQORQHGCES,QHDZCMQJJCPQORHQGCES
two_hole_heldout_val_000659,two_hole,heldout,2,5,6,J,X,C,1,10769,1,ZUKLCXATSHHJJHDNRLCX,ZUKLCXATSHHJJHDNRLXC
two_hole_heldout_val_000660,two_hole,heldout,1,2,3,D,J,L,2,41934,0,QDLRYEPIJJLHNACLDZRH,QDLRYEPIJJLHNACDLZRH
two_hole_heldout_val_000661,two_hole,heldout,2,2,6,D,J,L,2,6434,0,ULNBNJZCDTLUDERJZQIL,ULNBNJZCDTLUDERLZQIJ
two_hole_heldout_val_000662,two_hole,heldout,2,6,2,D,J,S,2,13862,0,TJFFUSJODHWTDOUSQLMJ,TJFFUSJODHWTDOUJQLMS
two_hole_heldout_val_000663,two_hole,heldout,1,1,6,Q,J,A,1,21233,1,QNAKSAXJUNIFJJQCTDTA,QNAKSAXJUNIFJJACTDTQ
two_hole_heldout_val_000664,two_hole,heldout,1,3,2,W,Q,B,2,34866,0,UBWNZTKQQQXWBREWBMRV,UBWNZTKQQQXWBREBWMRV
two_hole_heldout_val_000665,two_hole,heldout,1,5,4,D,X,C,3,42024,0,TIQCDJIXGCXXQFYVXDCF,TIQCDJIXGCXXQFYVXCDF
two_hole_heldout_val_000666,two_hole,heldout,2,5,6,W,D,E,1,46914,1,QSTUEDLFKGJWWZYFOUED,QSTUEDLFKGJWWZYFOUDE
two_hole_heldout_val_000667,two_hole,heldout,2,4,5,D,X,P,3,29702,0,QTAPXEZOZADDIOHAKXPF,QTAPXEZOZADDIOHAKPXF
two_hole_heldout_val_000668,two_hole,heldout,1,1,6,X,U,G,1,22799,0,XGTAMGIUTQZMUTGSYHKX,XGTAMGIUTQZMUTXSYHKG
two_hole_heldout_val_000669,two_hole,heldout,2,2,5,W,J,E,3,21122,0,IEZNJTZWWYFWGFCJHSEF,IEZNJTZWWYFWGFCEHSJF
two_hole_heldout_val_000670,two_hole,heldout,1,1,6,D,J,A,2,12610,0,DXLOXAVJWLCQJKARPAKD,DXLOXAVJWLCQJKDRPAKA
two_hole_heldout_val_000671,two_hole,heldout,1,1,4,X,U,F,1,8669,1,XHSFOZMUUFUHGZXYRFXF,XHSFOZMUUFUHGZFYRXXF
two_hole_heldout_val_000672,two_hole,heldout,1,2,3,J,U,N,2,19896,0,EJNPINEDUUCFHHLNJEHR,EJNPINEDUUCFHHLJNEHR
two_hole_heldout_val_000673,two_hole,heldout,2,6,1,W,J,S,3,1370,0,JSBALSUWPJYKWVSWKKJJ,JSBALSUWPJYKWVJWKKJS
two_hole_heldout_val_000674,two_hole,heldout,2,2,6,J,X,K,1,48246,0,VKRWFXSXJVKCJUVXHMGK,VKRWFXSXJVKCJUVKHMGX
two_hole_heldout_val_000675,two_hole,heldout,1,3,2,W,U,P,5,5131,0,DPWVLNNMUUKLSCWWPELF,DPWVLNNMUUKLSCWPWELF
two_hole_heldout_val_000676,two_hole,heldout,2,2,4,W,D,O,1,27883,0,TOZDMWSOWZWTRCRDVOZO,TOZDMWSOWZWTRCROVDZO
two_hole_heldout_val_000677,two_hole,heldout,1,5,1,J,X,R,1,19012,1,RUMMJOEXHMMXYARDLJJW,RUMMJOEXHMMXYAJDLJRW
two_hole_heldout_val_000678,two_hole,heldout,1,1,3,D,U,S,4,35823,1,DCSQPOZUMUARSODNSGAP,DCSQPOZUMUARSOSNDGAP
two_hole_heldout_val_000679,two_hole,heldout,1,5,1,X,U,S,1,48759,1,SBDMXKFUFIMUSUSVBAXA,SBDMXKFUFIMUSUXVBASA
two_hole_heldout_val_000680,two_hole,heldout,2,4,2,J,X,A,1,11732,0,HXKABSBZJPJPKMMAYXEX,HXKABSBZJPJPKMMXYAEX
two_hole_heldout_val_000681,two_hole,heldout,2,5,6,Q,X,R,2,48654,0,IQHYRXAYKSHQQQRHYJXR,IQHYRXAYKSHQQQRHYJRX
two_hole_heldout_val_000682,two_hole,heldout,1,4,6,D,U,F,4,39135,0,BPPDLFKNDYUIUSIYHFPD,BPPDLFKNDYUIUSIYHDPF
two_hole_heldout_val_000683,two_hole,heldout,1,2,3,Q,U,O,3,49509,0,TQOGKQEUUUXOCUIOQGON,TQOGKQEUUUXOCUIQOGON
two_hole_heldout_val_000684,two_hole,heldout,1,2,1,X,U,B,1,6797,1,BXFGRSTUUDGIWXBXBZBR,BXFGRSTUUDGIWXXBBZBR
two_hole_heldout_val_000685,two_hole,heldout,1,3,2,Q,J,G,1,27281,0,TGQXBPUGJJEVXGXQGGPC,TGQXBPUGJJEVXGXGQGPC
two_hole_heldout_val_000686,two_hole,heldout,1,1,6,Q,J,A,1,47568,1,QZETRAPJXAZBJGQLZNLA,QZETRAPJXAZBJGALZNLQ
two_hole_heldout_val_000687,two_hole,heldout,1,3,4,W,U,R,5,15327,0,PHWRALGEYUUFDJWZRWVV,PHWRALGEYUUFDJWZWRVV
two_hole_heldout_val_000688,two_hole,heldout,1,6,3,J,U,Y,2,35659,1,DDYREJIRNUDSUEFTYHCJ,DDYREJIRNUDSUEFTJHCY
two_hole_heldout_val_000689,two_hole,heldout,2,2,3,D,U,B,4,45909,1,HBUKXVXFDDVLBACBUANE,HBUKXVXFDDVLBACUBANE
two_hole_heldout_val_000690,two_hole,heldout,2,4,1,W,X,O,4,27897,1,XJHOUXWWOSWCPLXBROLM,XJHOUXWWOSWCPLOBRXLM
two_hole_heldout_val_000691,two_hole,heldout,1,2,4,X,U,B,1,26022,1,EXFBVZXUUGUTXBSXHBVB,EXFBVZXUUGUTXBSBHXVB
two_hole_heldout_val_000692,two_hole,heldout,2,2,1,J,U,C,2,6508,1,UCGJPJVJJZTMONUCWEXQ,UCGJPJVJJZTMONCUWEXQ
two_hole_heldout_val_000693,two_hole,heldout,2,4,3,Q,U,S,3,49657,0,LFUSMBNIRQQAOSAZSUHC,LFUSMBNIRQQAOSAZUSHC
two_hole_heldout_val_000694,two_hole,heldout,2,2,1,D,Q,H,1,4473,0,QHLDTFEDDAMPWTHQRPJB,QHLDTFEDDAMPWTQHRPJB
two_hole_heldout_val_000695,two_hole,heldout,1,2,1,D,J,C,2,2995,0,CDFQCCDJJLYUCMDCXLYT,CDFQCCDJJLYUCMCDXLYT
two_hole_heldout_val_000696,two_hole,heldout,1,3,2,W,X,G,4,41764,1,DGWASPFLXXFYNPQGWMCB,DGWASPFLXXFYNPQWGMCB
two_hole_heldout_val_000697,two_hole,heldout,2,1,6,W,Q,P,2,31927,1,PUHBXQAWZKILWBPPZTDQ,PUHBXQAWZKILWBQPZTDP
two_hole_heldout_val_000698,two_hole,heldout,2,5,3,D,J,S,2,42900,0,COJMSHFRPDHDXWBDSVJH,COJMSHFRPDHDXWBDJVSH
two_hole_heldout_val_000699,two_hole,heldout,1,2,5,D,Q,A,1,32659,0,KDZKAWAWQCFQNNLADQDL,KDZKAWAWQCFQNNLDDQAL
two_hole_heldout_val_000700,two_hole,heldout,1,1,3,X,U,E,1,32300,0,XIEVRSFUKUTIGIENXYAJ,XIEVRSFUKUTIGIXNEYAJ
two_hole_heldout_val_000701,two_hole,heldout,1,6,4,J,X,Y,1,48743,1,BNGYZJARVLXSXRKMWYRJ,BNGYZJARVLXSXRKMWJRY
two_hole_heldout_val_000702,two_hole,heldout,2,6,3,W,D,Y,1,47222,1,MHDEUYKNLWOIWZOEDRJY,MHDEUYKNLWOIWZOEYRJD
two_hole_heldout_val_000703,two_hole,heldout,2,6,4,D,X,O,3,40052,0,NIMXDOCZGWDCDPXBROQX,NIMXDOCZGWDCDPXBRXQO
two_hole_heldout_val_000704,two_hole,heldout,2,2,4,Q,U,B,3,11920,0,QBPUAZYSQAQXETVUWBNK,QBPUAZYSQAQXETVBWUNK
two_hole_heldout_val_000705,two_hole,heldout,2,4,5,Q,U,Z,3,48032,1,PYPZUPYIMVQQMOYSPZUU,PYPZUPYIMVQQMOYSPUZU
two_hole_heldout_val_000706,two_hole,heldout,1,6,2,Q,J,Y,1,13042,0,UYRWDQCNJPCVJHNQUUKY,UYRWDQCNJPCVJHNYUUKQ
two_hole_heldout_val_000707,two_hole,heldout,1,5,3,Q,U,C,3,41607,1,KICPQKZHQUXUBCKOCMQR,KICPQKZHQUXUBCKOQMCR
two_hole_heldout_val_000708,two_hole,heldout,2,4,1,X,U,S,1,37153,1,UVPSUVSXBHXOMGUTXSRN,UVPSUVSXBHXOMGSTXURN
two_hole_heldout_val_000709,two_hole,heldout,2,6,3,Q,U,M,3,39360,1,OHUMLMOGTQNOQAIKUOPM,OHUMLMOGTQNOQAIKMOPU
two_hole_heldout_val_000710,two_hole,heldout,2,1,2,D,J,F,2,25563,0,FJZALLNDDPSTCBJFXHJN,FJZALLNDDPSTCBFJXHJN
two_hole_heldout_val_000711,two_hole,heldout,2,4,1,J,X,A,1,32632,0,XQXABKVJKNJWVMAGOXVD,XQXABKVJKNJWVMXGOAVD
two_hole_heldout_val_000712,two_hole,heldout,1,3,1,W,X,G,4,32044,1,GJWJNIWXDXLHLMGWWKCV,GJWJNIWXDXLHLMWWGKCV
two_hole_heldout_val_000713,two_hole,heldout,1,4,6,W,X,C,4,315,1,WUOWQCTFDJXPXASZFWVC,WUOWQCTFDJXPXASZFCVW
two_hole_heldout_val_000714,two_hole,heldout,2,6,5,D,Q,L,1,36075,1,FCZEQLGOPOVDDPBCCZQL,FCZEQLGOPOVDDPBCCZLQ
two_hole_heldout_val_000715,two_hole,heldout,1,3,1,W,D,B,1,3633,0,BTWMYKMDCDLFLWWJBSEN,BTWMYKMDCDLFLWBJWSEN
two_hole_heldout_val_000716,two_hole,heldout,1,5,4,D,J,M,2,15468,0,RQHMDCLSWQJJAWSTTDML,RQHMDCLSWQJJAWSTTMDL
two_hole_heldout_val_000717,two_hole,heldout,1,5,3,W,J,S,3,3845,1,DASKWNFGPJLJAQQWSFWU,DASKWNFGPJLJAQQWWFSU
two_hole_heldout_val_000718,two_hole,heldout,1,1,5,J,X,C,1,522,1,JPKFCFAXZFYXZMJHPMCD,JPKFCFAXZFYXZMCHPMJD
two_hole_heldout_val_000719,two_hole,heldout,1,5,1,D,X,P,3,39785,0,PYKYDNSXJWCXOKDMBBPW,PYKYDNSXJWCXOKPMBBDW
two_hole_heldout_val_000720,two_hole,heldout,2,6,2,D,U,C,4,45708,0,KUEYQCBXDZSDDLCCDHWU,KUEYQCBXDZSDDLCUDHWC
two_hole_heldout_val_000721,two_hole,heldout,2,4,5,D,U,C,4,47658,1,FSOCUAXEUMDDIZQSMCUD,FSOCUAXEUMDDIZQSMUCD
two_hole_heldout_val_000722,two_hole,heldout,2,6,3,W,X,B,4,25611,0,YTXDZBQBOWZQWTQLBOIX,YTXDZBQBOWZQWTQLXOIB
two_hole_heldout_val_000723,two_hole,heldout,2,3,2,Q,U,Z,3,19621,1,FUZUEHTUQQJOESHUZJTH,FUZUEHTUQQJOESHZUJTH
two_hole_heldout_val_000724,two_hole,heldout,1,3,6,J,U,T,2,8243,0,GIJXLTORUUNLUBWNTXOJ,GIJXLTORUUNLUBWNJXOT
two_hole_heldout_val_000725,two_hole,heldout,2,6,4,Q,U,G,3,19097,1,LFXUFGVAPWQMQLRKZUWG,LFXUFGVAPWQMQLRKZGWU
two_hole_heldout_val_000726,two_hole,heldout,1,6,1,W,X,O,4,37580,1,OBFMDWPXAINIXDOCMKDW,OBFMDWPXAINIXDWCMKDO
two_hole_heldout_val_000727,two_hole,heldout,1,3,2,W,J,C,3,47658,0,FCWWAAXEJJKOIZQWCSWD,FCWWAAXEJJKOIZQCWSWD
two_hole_heldout_val_000728,two_hole,heldout,1,2,3,W,Q,S,2,40962,0,MWSFQQEZQQQOSPFSWHPG,MWSFQQEZQQQOSPFWSHPG
two_hole_heldout_val_000729,two_hole,heldout,2,6,2,W,Q,G,2,39298,1,MQLROGLTWSQTWBUQHBEG,MQLROGLTWSQTWBUGHBEQ
two_hole_heldout_val_000730,two_hole,heldout,1,3,4,Q,U,M,3,18453,0,DYQMYXKTRUUHZWDBMQPA,DYQMYXKTRUUHZWDBQMPA
two_hole_heldout_val_000731,two_hole,heldout,2,1,4,D,Q,S,1,32999,1,SKOQHIVDSPDWRVSLQQPU,SKOQHIVDSPDWRVQLQSPU
two_hole_heldout_val_000732,two_hole,heldout,2,4,1,W,U,M,5,45191,0,UWAMRRNWEYWEGFMUAUWP,UWAMRRNWEYWEGFUUAMWP
two_hole_heldout_val_000733,two_hole,heldout,2,3,4,D,J,E,2,41180,1,ESEJKWQBCDDLNENMEJKP,ESEJKWQBCDDLNENMJEKP
two_hole_heldout_val_000734,two_hole,heldout,1,3,4,Q,X,K,2,20209,0,DQQKXTRATXXMJYWUKQPQ,DQQKXTRATXXMJYWUQKPQ
two_hole_heldout_val_000735,two_hole,heldout,1,5,1,W,D,N,1,34921,0,NDUVWXCDGONDVLWJMLNK,NDUVWXCDGONDVLNJMLWK
two_hole_heldout_val_000736,two_hole,heldout,2,4,3,W,Q,Y,2,34890,1,DGQYRZJVKWWCSHKYQYJM,DGQYRZJVKWWCSHKYYQJM
two_hole_heldout_val_000737,two_hole,heldout,2,6,4,Q,X,V,2,41357,1,OCJXJVUCYCQDQKSREXCV,OCJXJVUCYCQDQKSREVCX
two_hole_heldout_val_000738,two_hole,heldout,2,3,1,J,U,C,2,39859,0,UPCOTZEJBJCYITCAUEFN,UPCOTZEJBJCYITUACEFN
two_hole_heldout_val_000739,two_hole,heldout,1,5,4,D,X,O,3,39919,0,QKMODFXEBMXXYFRUQDOI,QKMODFXEBMXXYFRUQODI
two_hole_heldout_val_000740,two_hole,heldout,1,3,1,D,Q,C,1,3517,1,CXDIHFBQMQWRCZCBDNNQ,CXDIHFBQMQWRCZDBCNNQ
two_hole_heldout_val_000741,two_hole,heldout,1,4,5,W,J,I,3,12572,0,HCKWIZBZZAJJGPONYIWQ,HCKWIZBZZAJJGPONYWIQ
two_hole_heldout_val_000742,two_hole,heldout,1,3,4,Q,U,S,3,17502,0,HSQSSIWFFUUEFNLPSQZP,HSQSSIWFFUUEFNLPQSZP
two_hole_heldout_val_000743,two_hole,heldout,1,4,6,D,J,O,2,3568,0,MXHDKOUQZQJGJKIAROYD,MXHDKOUQZQJGJKIARDYO
two_hole_heldout_val_000744,two_hole,heldout,2,4,3,Q,X,N,2,24653,0,PMXNGMLHQQQHTZFPNXIF,PMXNGMLHQQQHTZFPXNIF
two_hole_heldout_val_000745,two_hole,heldout,2,3,4,D,U,F,4,41699,1,QOFUZAFYSDDGMYCOFUGY,QOFUZAFYSDDGMYCOUFGY
two_hole_heldout_val_000746,two_hole,heldout,2,3,1,D,U,K,4,12884,0,UMKDJYEDUDYMRVKSUWZV,UMKDJYEDUDYMRVUSKWZV
two_hole_heldout_val_000747,two_hole,heldout,1,1,3,X,U,S,1,12217,0,XLSSWTLUEUNIBFSKXYXR,XLSSWTLUEUNIBFXKSYXR
two_hole_heldout_val_000748,two_hole,heldout,2,4,5,J,U,E,2,49199,1,MQNEUMGFKUJJVRHXFEUJ,MQNEUMGFKUJJVRHXFUEJ
two_hole_heldout_val_000749,two_hole,heldout,1,5,6,W,X,C,4,4238,0,SLQRWCBVCROXXNUCKCCW,SLQRWCBVCROXXNUCKCWC
two_hole_heldout_val_000750,two_hole,heldout,1,6,3,D,Q,S,1,43095,0,ZMSGVDLHQQLMQKNEDZTS,ZMSGVDLHQQLMQKNESZTD
two_hole_heldout_val_000751,two_hole,heldout,1,1,3,W,D,N,1,6981,1,WBNLRGIDIDGSLUWMNMIK,WBNLRGIDIDGSLUNMWMIK
two_hole_heldout_val_000752,two_hole,heldout,1,6,4,D,Q,T,1,36700,0,RWJTLDYYTIQXQMHWEDIT,RWJTLDYYTIQXQMHWETID
two_hole_heldout_val_000753,two_hole,heldout,1,3,6,D,Q,F,1,47022,1,ZWDYMFWQOQDIQFRQDMFF,ZWDYMFWQOQDIQFRQFMFD
two_hole_heldout_val_000754,two_hole,heldout,2,2,6,Q,J,G,1,30615,1,FGYIMJSYQCOHQWRGLIHJ,FGYIMJSYQCOHQWRJLIHG
two_hole_heldout_val_000755,two_hole,heldout,2,6,3,W,D,B,1,28021,0,SJDWKBEYBWINWMVMBMTD,SJDWKBEYBWINWMVMDMTB
two_hole_heldout_val_000756,two_hole,heldout,2,2,3,W,D,H,1,27522,1,HHDRLTFVWWWOXOWHDFQZ,HHDRLTFVWWWOXOWDHFQZ
two_hole_heldout_val_000757,two_hole,heldout,2,5,2,W,D,E,1,26931,0,ZDIPEBKIWYAWCSSEOUDV,ZDIPEBKIWYAWCSSDOUEV
two_hole_heldout_val_000758,two_hole,heldout,2,2,3,W,U,P,5,11630,0,WPUFLOSVWWBADMTUPCKF,WPUFLOSVWWBADMTPUCKF
two_hole_heldout_val_000759,two_hole,heldout,2,4,5,J,U,B,2,41200,1,DMCBUEIBPQJJPVRCEBUR,DMCBUEIBPQJJPVRCEUBR
two_hole_heldout_val_000760,two_hole,heldout,1,6,3,J,U,F,2,24197,0,ZDFPRJPSWUZIUVSBJSTF,ZDFPRJPSWUZIUVSBFSTJ
two_hole_heldout_val_000761,two_hole,heldout,1,3,5,D,Q,P,1,5652,1,JODQPYGWGQEQAQOTDYPR,JODQPYGWGQEQAQOTPYDR
two_hole_heldout_val_000762,two_hole,heldout,1,3,1,X,U,E,1,12308,1,EAXKYVAUEUXFIJESXODJ,EAXKYVAUEUXFIJXSEODJ
two_hole_heldout_val_000763,two_hole,heldout,1,2,4,W,X,Z,4,37801,0,KWBZCSRBXSXERBXZKWXR,KWBZCSRBXSXERBXWKZXR
two_hole_heldout_val_000764,two_hole,heldout,1,2,4,X,U,I,1,4245,1,IXNIUHMEUHUOGETXUIBP,IXNIUHMEUHUOGETIUXBP
two_hole_heldout_val_000765,two_hole,heldout,2,3,5,D,Q,I,1,16419,0,HHITQULSYDPDFRCJQCID,HHITQULSYDPDFRCJICQD
two_hole_heldout_val_000766,two_hole,heldout,2,1,5,W,D,V,1,34437,1,VTPUDUYWMFGWMEVWDQDQ,VTPUDUYWMFGWMEDWDQVQ
two_hole_heldout_val_000767,two_hole,heldout,1,5,3,Q,U,I,3,12097,0,VMIBQRYQOUXUMUAFQJIA,VMIBQRYQOUXUMUAFIJQA
two_hole_heldout_val_000768,two_hole,heldout,1,1,2,J,U,O,2,23514,1,JOASPBFUUQSCDKJOALQE,JOASPBFUUQSCDKOJALQE
two_hole_heldout_val_000769,two_hole,heldout,1,2,3,D,Q,Z,1,676,0,MDZQGVTXQQZTBRTZDXEC,MDZQGVTXQQZTBRTDZXEC
two_hole_heldout_val_000770,two_hole,heldout,1,3,5,W,U,C,5,46450,0,HGWYCRABEUXUDQEJCLWY,HGWYCRABEUXUDQEJWLCY
two_hole_heldout_val_000771,two_hole,heldout,2,6,4,W,D,R,1,8361,0,HSGDQRSHKXWRWYIKHRJD,HSGDQRSHKXWRWYIKHDJR
two_hole_heldout_val_000772,two_hole,heldout,1,1,6,W,Q,V,2,25920,0,WAZZYVCQSRDNQJVNRVSW,WAZZYVCQSRDNQJWNRVSV
two_hole_heldout_val_000773,two_hole,heldout,2,4,3,Q,U,I,3,29565,0,VLUITLLTQQQUEMKRIUYU,VLUITLLTQQQUEMKRUIYU
two_hole_heldout_val_000774,two_hole,heldout,1,5,2,J,X,N,1,48582,1,PNLKJOMKXUKXZOHNQHJV,PNLKJOMKXUKXZOHJQHNV
two_hole_heldout_val_000775,two_hole,heldout,1,3,4,D,Q,O,1,5712,1,MODOCLZOVQQCVGNLDOYJ,MODOCLZOVQQCVGNLODYJ
two_hole_heldout_val_000776,two_hole,heldout,1,6,3,D,X,L,3,2568,0,OGLFHDNIEXHHXGDDDTPL,OGLFHDNIEXHHXGDDLTPD
two_hole_heldout_val_000777,two_hole,heldout,2,2,1,W,Q,H,2,22469,0,QHVOBNCWWKCRTMHQASYE,QHVOBNCWWKCRTMQHASYE
two_hole_heldout_val_000778,two_hole,heldout,1,5,4,Q,J,R,1,15819,0,VAQRQUJBABJJJLXSXQRT,VAQRQUJBABJJJLXSXRQT
two_hole_heldout_val_000779,two_hole,heldout,1,5,2,D,U,H,4,14048,1,QHVDDIZTUGPUCGSHBSDI,QHVDDIZTUGPUCGSDBSHI
two_hole_heldout_val_000780,two_hole,heldout,2,1,3,D,U,S,4,39921,0,SJUYVYHDNDXFKIUFSTRD,SJUYVYHDNDXFKISFUTRD
two_hole_heldout_val_000781,two_hole,heldout,2,5,1,X,U,L,1,30501,1,UXNXLZZXRAIXMVUKYSLD,UXNXLZZXRAIXMVLKYSUD
two_hole_heldout_val_000782,two_hole,heldout,2,4,1,Q,U,L,3,24092,0,UBZLJZHQTLQSCJLTLUSN,UBZLJZHQTLQSCJUTLLSN
two_hole_heldout_val_000783,two_hole,heldout,2,2,1,D,X,M,3,24978,0,XMMLKCNDDYMVPUMXZQFN,XMMLKCNDDYMVPUXMZQFN
two_hole_heldout_val_000784,two_hole,heldout,2,1,5,W,X,F,4,9473,0,FLUPXOKWRGSWHBXTQYFD,FLUPXOKWRGSWHBFTQYXD
two_hole_heldout_val_000785,two_hole,heldout,1,1,5,D,X,F,3,8654,1,DYAUFWNXNTPXMNDEHZFS,DYAUFWNXNTPXMNFEHZDS
two_hole_heldout_val_000786,two_hole,heldout,1,5,6,D,Q,V,1,37113,1,OMUXDVAEQTYQQPDGEJDV,OMUXDVAEQTYQQPDGEJVD
two_hole_heldout_val_000787,two_hole,heldout,1,1,3,Q,X,L,2,23119,1,QYLYYCVXNXIXZFQGLYBF,QYLYYCVXNXIXZFLGQYBF
two_hole_heldout_val_000788,two_hole,heldout,2,3,2,D,U,T,4,9620,1,HUTBUXJADDTDCWUUTQYY,HUTBUXJADDTDCWUTUQYY
two_hole_heldout_val_000789,two_hole,heldout,1,1,3,W,J,L,3,34861,1,WBLFRXEJUJPUBMWVLQGH,WBLFRXEJUJPUBMLVWQGH
two_hole_heldout_val_000790,two_hole,heldout,2,4,1,Q,U,C,3,14184,0,UJHCDYQQGVQLERCLGUEC,UJHCDYQQGVQLERULGCEC
two_hole_heldout_val_000791,two_hole,heldout,1,2,4,D,Q,A,1,46343,0,HDYAYTZNQYQWUONABDTQ,HDYAYTZNQYQWUONDBATQ
