pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_001010,two_hole,clean,2,5,6,W,D,I,1,-1,1,NRLRIDCKEANWWSAOKVID,NRLRIDCKEANWWSAOKVDI
two_hole_clean_test_001011,two_hole,clean,1,6,3,D,X,S,3,-1,1,ECSBHDCMCXAFXMOGSIGD,ECSBHDCMCXAFXMOGDIGS
two_hole_clean_test_001012,two_hole,clean,2,3,5,D,Q,T,1,-1,0,EMTFQAEGPDTDONATQGTV,EMTFQAEGPDTDONATTGQV
two_hole_clean_test_001013,two_hole,clean,1,4,3,D,U,E,4,-1,1,FYEDLCZTCUUKOBVAEDVH,FYEDLCZTCUUKOBVADEVH
two_hole_clean_test_001014,two_hole,clean,1,2,4,D,Q,V,1,-1,1,RDKVYZOMQPQGHGODCVBH,RDKVYZOMQPQGHGOVCDBH
two_hole_clean_test_001015,two_hole,clean,2,2,6,J,U,H,2,-1,1,NHSYEUOGJVLPJGGHCHLU,NHSYEUOGJVLPJGGUCHLH
two_hole_clean_test_001016,two_hole,clean,2,1,3,D,U,G,4,-1,1,GLURVNPDNDFLCIGTUFHY,GLURVNPDNDFLCIUTGFHY
two_hole_clean_test_001017,two_hole,clean,2,1,3,D,X,K,3,-1,0,KNXEHGADFDBHZAXSKCGL,KNXEHGADFDBHZAKSXCGL
two_hole_clean_test_001018,two_hole,clean,2,1,4,J,X,T,1,-1,0,TAEXYNIJCLJEGLXISTKR,TAEXYNIJCLJEGLTISXKR
two_hole_clean_test_001019,two_hole,clean,1,2,4,D,U,S,4,-1,0,FDOSCEKCULUBRLLSCDCN,FDOSCEKCULUBRLLDCSCN
two_hole_clean_test_001020,two_hole,clean,2,3,2,J,U,Y,2,-1,0,OUYBTSIMJJYNZRPYUHNE,OUYBTSIMJJYNZRPUYHNE
two_hole_clean_test_001021,two_hole,clean,2,1,4,Q,X,L,2,-1,0,LKOXFFOQAIQFLHXVKLGI,LKOXFFOQAIQFLHLVKXGI
two_hole_clean_test_001022,two_hole,clean,2,2,4,Q,J,L,1,-1,1,ZLFJEPEVQEQLLOSLMJFF,ZLFJEPEVQEQLLOSJMLFF
two_hole_clean_test_001023,two_hole,clean,2,6,1,Q,U,K,3,-1,1,UIYIOKMQABZZQRUAFEBK,UIYIOKMQABZZQRKAFEBU
two_hole_clean_test_001024,two_hole,clean,1,2,1,W,Q,K,2,-1,0,KWATKCKQQNKKIVWKLPKR,KWATKCKQQNKKIVKWLPKR
two_hole_clean_test_001025,two_hole,clean,2,1,6,W,X,O,4,-1,0,OHAGNXBWTBILWLXZAKGO,OHAGNXBWTBILWLOZAKGX
two_hole_clean_test_001026,two_hole,clean,1,4,1,D,J,L,2,-1,0,LZLDOOOJPEJRNHDGSLMZ,LZLDOOOJPEJRNHLGSDMZ
two_hole_clean_test_001027,two_hole,clean,2,2,5,D,X,P,3,-1,1,LPKLXKFYDPGDZZLPBSXO,LPKLXKFYDPGDZZLXBSPO
two_hole_clean_test_001028,two_hole,clean,2,5,4,Q,J,M,1,-1,1,SEAJMRVNVHQQYSPYAJMK,SEAJMRVNVHQQYSPYAMJK
two_hole_clean_test_001029,two_hole,clean,2,4,5,Q,J,G,1,-1,0,RIFGJZKOALQQCYSLGJGT,RIFGJZKOALQQCYSLGGJT
two_hole_clean_test_001030,two_hole,clean,2,4,3,J,U,F,2,-1,1,KTUFOFMLBJJYOIMCUFCI,KTUFOFMLBJJYOIMCFUCI
two_hole_clean_test_001031,two_hole,clean,1,6,1,D,U,T,4,-1,1,TTBEHDKUOCLTUVTOIYLD,TTBEHDKUOCLTUVDOIYLT
two_hole_clean_test_001032,two_hole,clean,1,2,5,Q,J,E,1,-1,1,PQKGERGVJBFJPELQMHEH,PQKGERGVJBFJPELEMHQH
two_hole_clean_test_001033,two_hole,clean,1,1,2,Q,U,S,3,-1,1,QSZTGZMUUIZFKLQSENST,QSZTGZMUUIZFKLSQENST
two_hole_clean_test_001034,two_hole,clean,2,3,6,Q,U,V,3,-1,1,TVVCCUHLEQFPQHCVVOVU,TVVCCUHLEQFPQHCVUOVV
two_hole_clean_test_001035,two_hole,clean,2,1,6,J,X,R,1,-1,0,RYZIVXEJNTBSJGXHBKMR,RYZIVXEJNTBSJGRHBKMX
two_hole_clean_test_001036,two_hole,clean,2,4,1,W,U,V,5,-1,1,UYNVISHWMYWAELUAIVCC,UYNVISHWMYWAELVAIUCC
two_hole_clean_test_001037,two_hole,clean,2,2,3,Q,X,N,2,-1,0,ANXAPTYVQQLBVOMXNFAF,ANXAPTYVQQLBVOMNXFAF
two_hole_clean_test_001038,two_hole,clean,1,6,3,J,U,A,2,-1,0,FSAGZJCVOUHHUPLOJGEA,FSAGZJCVOUHHUPLOAGEJ
two_hole_clean_test_001039,two_hole,clean,1,5,1,Q,X,F,2,-1,0,FFVEQGMXEYLXCEQNBHFI,FFVEQGMXEYLXCEFNBHQI
two_hole_clean_test_001040,two_hole,clean,2,2,5,Q,X,I,2,-1,1,OIVLXMMKQORQMSZISBXC,OIVLXMMKQORQMSZXSBIC
two_hole_clean_test_001041,two_hole,clean,1,4,6,J,U,T,2,-1,1,OBBJOTARPHUSUKABNJYT,OBBJOTARPHUSUKABNTYJ
two_hole_clean_test_001042,two_hole,clean,2,3,5,Q,X,L,2,-1,0,EBLLXPMOLQKQZIETXPLE,EBLLXPMOLQKQZIETLPXE
two_hole_clean_test_001043,two_hole,clean,2,4,2,X,U,B,1,-1,1,NUTBEHGMXPXKNBGUIBYS,NUTBEHGMXPXKNBGBIUYS
two_hole_clean_test_001044,two_hole,clean,1,5,3,Q,U,G,3,-1,0,HOGTQKCTCUCULBMZQHGZ,HOGTQKCTCUCULBMZGHQZ
two_hole_clean_test_001045,two_hole,clean,2,4,1,Q,X,Y,2,-1,1,XCVYESNQCVQESBXLKYYP,XCVYESNQCVQESBYLKXYP
two_hole_clean_test_001046,two_hole,clean,1,2,1,Q,J,C,1,-1,1,CQZOGGKJJFTNYFCQAHPN,CQZOGGKJJFTNYFQCAHPN
two_hole_clean_test_001047,two_hole,clean,1,4,6,D,U,P,4,-1,0,OHFDKPVNNHUFUGNANPLD,OHFDKPVNNHUFUGNANDLP
two_hole_clean_test_001048,two_hole,clean,2,5,4,W,D,V,1,-1,0,RTYDVCANVRWWIACLGVDN,RTYDVCANVRWWIACLGDVN
two_hole_clean_test_001049,two_hole,clean,2,1,6,Q,U,V,3,-1,0,VMNTRUKQHZBPQRULTPPV,VMNTRUKQHZBPQRVLTPPU
two_hole_clean_test_001050,two_hole,clean,2,3,5,Q,J,M,1,-1,0,NSMLJHNFNQLQRPINJYMP,NSMLJHNFNQLQRPINMYJP
two_hole_clean_test_001051,two_hole,clean,2,2,1,W,X,P,4,-1,0,XPMBEOKWWIPLPGPXFFKT,XPMBEOKWWIPLPGXPFFKT
two_hole_clean_test_001052,two_hole,clean,2,1,6,J,U,A,2,-1,1,AYACYUVJNIZHJSACZLTU,AYACYUVJNIZHJSUCZLTA
two_hole_clean_test_001053,two_hole,clean,2,5,2,W,U,B,5,-1,1,FUZNBRSIWMMWROFUEVBB,FUZNBRSIWMMWROFBEVUB
two_hole_clean_test_001054,two_hole,clean,1,5,2,W,J,A,3,-1,1,OAYBWKFOJGVJEIIALTWF,OAYBWKFOJGVJEIIWLTAF
two_hole_clean_test_001055,two_hole,clean,2,1,6,W,J,O,3,-1,1,OMAOAJEWKZPEWSOGYNRJ,OMAOAJEWKZPEWSJGYNRO
two_hole_clean_test_001056,two_hole,clean,2,3,4,W,Q,I,2,-1,0,NGIQRRGYBWWGFEFNQINE,NGIQRRGYBWWGFEFNIQNE
two_hole_clean_test_001057,two_hole,clean,1,2,6,D,X,L,3,-1,1,FDVPSLTNXKVVXZTDGVNL,FDVPSLTNXKVVXZTLGVND
two_hole_clean_test_001058,two_hole,clean,2,1,5,J,X,C,1,-1,1,CTTAXOMJBRZJCGCAPYXK,CTTAXOMJBRZJCGXAPYCK
two_hole_clean_test_001059,two_hole,clean,1,3,2,D,U,Y,4,-1,0,MYDPVFCKUUMSEBVDYHBB,MYDPVFCKUUMSEBVYDHBB
two_hole_clean_test_001060,two_hole,clean,2,5,1,Q,X,F,2,-1,1,XHHCFBBQBZMQGAXRZPFF,XHHCFBBQBZMQGAFRZPXF
two_hole_clean_test_001061,two_hole,clean,1,2,3,W,Q,S,2,-1,0,NWSIKVBOQQSRRNTSWGRS,NWSIKVBOQQSRRNTWSGRS
two_hole_clean_test_001062,two_hole,clean,2,3,1,J,U,O,2,-1,0,UYOTIKBJIJILKLOEUAKL,UYOTIKBJIJILKLUEOAKL
two_hole_clean_test_001063,two_hole,clean,2,2,1,Q,U,O,3,-1,0,UOFLBAIQQPCMTIOUPILK,UOFLBAIQQPCMTIUOPILK
two_hole_clean_test_001064,two_hole,clean,1,1,3,J,U,R,2,-1,0,JNRFMYSUCUEYMTRMJTIV,JNRFMYSUCUEYMTJMRTIV
two_hole_clean_test_001065,two_hole,clean,1,5,1,D,Q,Z,1,-1,1,ZKBADMMQIRGQHKZOEMDF,ZKBADMMQIRGQHKDOEMZF
two_hole_clean_test_001066,two_hole,clean,2,5,1,D,X,A,3,-1,1,XCSTAEPDHLFDLLXPLEAC,XCSTAEPDHLFDLLAPLEXC
two_hole_clean_test_001067,two_hole,clean,1,6,4,D,J,V,2,-1,1,EFHVLDPTABJSJVOOZVHD,EFHVLDPTABJSJVOOZDHV
two_hole_clean_test_001068,two_hole,clean,2,5,2,Q,X,G,2,-1,1,OXTLGVOEQHVQEHMXABGR,OXTLGVOEQHVQEHMGABXR
two_hole_clean_test_001069,two_hole,clean,2,4,2,D,U,I,4,-1,1,CURIKKGTDVDHVGEUCIVK,CURIKKGTDVDHVGEICUVK
two_hole_clean_test_001070,two_hole,clean,1,3,2,J,U,L,2,-1,0,RLJOEKYHUULNRIVJLKPT,RLJOEKYHUULNRIVLJKPT
two_hole_clean_test_001071,two_hole,clean,1,5,3,Q,J,K,1,-1,1,SOKZQFZYBJBJAHAVKPQG,SOKZQFZYBJBJAHAVQPKG
two_hole_clean_test_001072,two_hole,clean,2,3,5,D,J,C,2,-1,1,PGCCJLMSZDHDTGBVCCJT,PGCCJLMSZDHDTGBVJCCT
two_hole_clean_test_001073,two_hole,clean,1,4,1,W,D,S,1,-1,1,SFSWIIYDZRDCCESIVWGC,SFSWIIYDZRDCCEWIVSGC
two_hole_clean_test_001074,two_hole,clean,1,3,5,D,Q,T,1,-1,1,GVDITMVCFQHQEPLRDOTA,GVDITMVCFQHQEPLRTODA
two_hole_clean_test_001075,two_hole,clean,1,4,1,W,X,N,4,-1,1,NLYWERCXZCXGVYNMFWRG,NLYWERCXZCXGVYWMFNRG
two_hole_clean_test_001076,two_hole,clean,1,3,4,W,Q,M,2,-1,0,KNWMVAKPYQQRSKAKMWMI,KNWMVAKPYQQRSKAKWMMI
two_hole_clean_test_001077,two_hole,clean,1,6,5,W,J,V,3,-1,1,FLZGVWLRHPKJJZHBCAVW,FLZGVWLRHPKJJZHBCAWV
two_hole_clean_test_001078,two_hole,clean,2,2,4,D,Q,T,1,-1,0,STEQNCLFDHDRSCKQTTFA,STEQNCLFDHDRSCKTTQFA
two_hole_clean_test_001079,two_hole,clean,2,3,2,X,U,N,1,-1,0,SUNENBZBXXIILOINURYR,SUNENBZBXXIILOIUNRYR
two_hole_clean_test_001080,two_hole,clean,2,4,6,J,U,B,2,-1,1,YONBSUMMNHJIJSPOEBKU,YONBSUMMNHJIJSPOEUKB
two_hole_clean_test_001081,two_hole,clean,2,2,1,W,J,T,3,-1,1,JTAOMMPWWKFTNVJTNRAA,JTAOMMPWWKFTNVTJNRAA
two_hole_clean_test_001082,two_hole,clean,1,4,6,J,X,T,1,-1,0,HATJATCTVTXHXYLSATOJ,HATJATCTVTXHXYLSAJOT
two_hole_clean_test_001083,two_hole,clean,2,2,4,Q,U,S,3,-1,0,ESSULGAPQBQVVZEURSAF,ESSULGAPQBQVVZESRUAF
two_hole_clean_test_001084,two_hole,clean,2,2,3,D,J,C,2,-1,1,LCJMNYGGDDOTOEICJCEZ,LCJMNYGGDDOTOEIJCCEZ
two_hole_clean_test_001085,two_hole,clean,1,2,6,W,D,F,1,-1,1,KWSRHFOZDGCMDPCWOONF,KWSRHFOZDGCMDPCFOONW
two_hole_clean_test_001086,two_hole,clean,1,5,1,W,J,C,3,-1,1,CRIEWGBJESIJERCKGTWY,CRIEWGBJESIJERWKGTCY
two_hole_clean_test_001087,two_hole,clean,1,3,4,W,X,Y,4,-1,0,CVWYPYVAAXXRHESMYWOK,CVWYPYVAAXXRHESMWYOK
two_hole_clean_test_001088,two_hole,clean,1,2,4,J,X,S,1,-1,1,VJESICNTXYXFEHKJFSSA,VJESICNTXYXFEHKSFJSA
two_hole_clean_test_001089,two_hole,clean,1,3,6,W,Q,S,2,-1,0,YPWFPSCYBQEGQGLBSERW,YPWFPSCYBQEGQGLBWERS
two_hole_clean_test_001090,two_hole,clean,2,2,5,J,U,P,2,-1,1,OPSPURFAJMLJVOKPSCUB,OPSPURFAJMLJVOKUSCPB
two_hole_clean_test_001091,two_hole,clean,1,2,1,W,D,P,1,-1,0,PWVKIRODDBNOHHWPELVF,PWVKIRODDBNOHHPWELVF
two_hole_clean_test_001092,two_hole,clean,2,1,6,W,Q,Z,2,-1,0,ZIGGAQAWLONHWSQNYKHZ,ZIGGAQAWLONHWSZNYKHQ
two_hole_clean_test_001093,two_hole,clean,1,4,3,Q,J,P,1,-1,1,NMPQHAGNAJJACZFNPQMB,NMPQHAGNAJJACZFNQPMB
two_hole_clean_test_001094,two_hole,clean,2,1,2,W,Q,S,2,-1,1,SQTLSVOWWRNVSMSQMBHF,SQTLSVOWWRNVSMQSMBHF
two_hole_clean_test_001095,two_hole,clean,2,5,2,J,X,G,1,-1,0,VXRGGAKSJAEJRFSGLLXA,VXRGGAKSJAEJRFSXLLGA
two_hole_clean_test_001096,two_hole,clean,2,5,1,X,U,K,1,-1,0,UGNBKSGXEESXZBKLFTUN,UGNBKSGXEESXZBULFTKN
two_hole_clean_test_001097,two_hole,clean,1,5,4,X,U,T,1,-1,0,FRCTXKTOYGUUGNYGMXTL,FRCTXKTOYGUUGNYGMTXL
two_hole_clean_test_001098,two_hole,clean,1,5,1,D,J,C,2,-1,1,CFFFDTIJECOJZFCAEBDZ,CFFFDTIJECOJZFDAEBCZ
two_hole_clean_test_001099,two_hole,clean,1,4,5,D,U,I,4,-1,1,FSNDILTEYSUUOERFYDIE,FSNDILTEYSUUOERFYIDE
two_hole_clean_test_001100,two_hole,clean,1,6,1,Q,X,L,2,-1,0,LYMOPQFXVIEYXNQVPCEL,LYMOPQFXVIEYXNLVPCEQ
two_hole_clean_test_001101,two_hole,clean,2,6,1,X,U,L,1,-1,0,USBROLSXEGBOXMLSEPZU,USBROLSXEGBOXMUSEPZL
two_hole_clean_test_001102,two_hole,clean,1,5,4,W,U,P,5,-1,0,NTMPWARFFKUUMNAIMWPE,NTMPWARFFKUUMNAIMPWE
two_hole_clean_test_001103,two_hole,clean,2,5,2,D,U,R,4,-1,1,LUHRRMCRDCHDZPVULGRP,LUHRRMCRDCHDZPVRLGUP
two_hole_clean_test_001104,two_hole,clean,1,3,1,D,J,P,2,-1,1,PLDEFPYJCJVAMLPFDKIA,PLDEFPYJCJVAMLDFPKIA
two_hole_clean_test_001105,two_hole,clean,1,1,2,W,D,E,1,-1,1,WEMFANRDDTOHGBWEZANK,WEMFANRDDTOHGBEWZANK
two_hole_clean_test_001106,two_hole,clean,2,2,3,W,U,C,5,-1,1,ZCUEGAHNWWSYCHGCUCVN,ZCUEGAHNWWSYCHGUCCVN
two_hole_clean_test_001107,two_hole,clean,2,3,5,D,U,R,4,-1,0,VNRMUGAHZDEDBEGAUARL,VNRMUGAHZDEDBEGARAUL
two_hole_clean_test_001108,two_hole,clean,2,1,4,D,J,V,2,-1,1,VHHJOERDFCDGOSVKAJAO,VHHJOERDFCDGOSJKAVAO
two_hole_clean_test_001109,two_hole,clean,1,3,5,W,J,R,3,-1,1,APWBRGBAVJZJKEGZWORC,APWBRGBAVJZJKEGZROWC
two_hole_clean_test_001110,two_hole,clean,1,6,5,Q,U,N,3,-1,1,EMEKNQFFVZIUUNRAAHNQ,EMEKNQFFVZIUUNRAAHQN
two_hole_clean_test_001111,two_hole,clean,2,6,1,Q,J,A,1,-1,0,JMOAKASQTGEGQEAZONZJ,JMOAKASQTGEGQEJZONZA
two_hole_clean_test_001112,two_hole,clean,2,5,1,X,U,C,1,-1,1,UZTACNRXCVBXBPULPYCN,UZTACNRXCVBXBPCLPYUN
two_hole_clean_test_001113,two_hole,clean,1,3,1,W,D,N,1,-1,1,NGWTMHBDTDIABNNLWMKR,NGWTMHBDTDIABNWLNMKR
two_hole_clean_test_001114,two_hole,clean,2,5,3,Q,U,Z,3,-1,1,CFUAZSLTYQCQPAAEUAZL,CFUAZSLTYQCQPAAEZAUL
two_hole_clean_test_001115,two_hole,clean,2,3,1,D,J,N,2,-1,1,JINGCPODPDFMMZJMNLTI,JINGCPODPDFMMZNMJLTI
two_hole_clean_test_001116,two_hole,clean,1,3,2,W,X,B,4,-1,1,IBWRYCHHXXGVHTZBWPFV,IBWRYCHHXXGVHTZWBPFV
two_hole_clean_test_001117,two_hole,clean,2,6,3,D,Q,Z,1,-1,1,FKQAGZKGLDZRDGTRQNBZ,FKQAGZKGLDZRDGTRZNBQ
two_hole_clean_test_001118,two_hole,clean,1,4,5,D,U,I,4,-1,1,FECDIHZLAGUUGPTASDIS,FECDIHZLAGUUGPTASIDS
two_hole_clean_test_001119,two_hole,clean,1,5,1,W,Q,L,2,-1,0,LISRWOGQRLZQREWBRBLV,LISRWOGQRLZQRELBRBWV
two_hole_clean_test_001120,two_hole,clean,2,2,6,W,Q,L,2,-1,1,ELMNVQROWESHWITLSRZQ,ELMNVQROWESHWITQSRZL
two_hole_clean_test_001121,two_hole,clean,1,2,4,J,X,K,1,-1,1,FJSKBPFLXBXSMNSJHKMG,FJSKBPFLXBXSMNSKHJMG
two_hole_clean_test_001122,two_hole,clean,2,2,1,Q,J,S,1,-1,1,JSOTRHOQQFCFSLJSCOBB,JSOTRHOQQFCFSLSJCOBB
two_hole_clean_test_001123,two_hole,clean,1,6,3,D,X,L,3,-1,1,LALBNDLCYXFHXLKILKBD,LALBNDLCYXFHXLKIDKBL
two_hole_clean_test_001124,two_hole,clean,2,5,2,J,U,Z,2,-1,0,KUOEZTFTJPKJTNPZNOUH,KUOEZTFTJPKJTNPUNOZH
two_hole_clean_test_001125,two_hole,clean,2,2,1,D,J,I,2,-1,1,JICYIKZDDYGZZAJIYZGF,JICYIKZDDYGZZAIJYZGF
two_hole_clean_test_001126,two_hole,clean,1,6,3,D,U,N,4,-1,0,CPNMCDKPLUANUYFKDVAN,CPNMCDKPLUANUYFKNVAD
two_hole_clean_test_001127,two_hole,clean,2,3,6,D,U,T,4,-1,1,PETFTUOLVDRADYZFTMFU,PETFTUOLVDRADYZFUMFT
two_hole_clean_test_001128,two_hole,clean,2,1,6,W,Q,I,2,-1,1,ISIKGQFWAOGLWPIFAPSQ,ISIKGQFWAOGLWPQFAPSI
two_hole_clean_test_001129,two_hole,clean,2,3,6,D,Q,S,1,-1,0,GHSBGQARBDAZDVAZQPFS,GHSBGQARBDAZDVAZSPFQ
two_hole_clean_test_001130,two_hole,clean,1,5,3,W,Q,G,2,-1,0,HLGBWHETGQHQBSITWIGA,HLGBWHETGQHQBSITGIWA
two_hole_clean_test_001131,two_hole,clean,2,3,1,Q,U,L,3,-1,1,USLIPSVQSQPPPBUFLOIT,USLIPSVQSQPPPBLFUOIT
two_hole_clean_test_001132,two_hole,clean,1,5,4,D,X,M,3,-1,1,BLCMDOEFKCXXMFEEAMDT,BLCMDOEFKCXXMFEEADMT
two_hole_clean_test_001133,two_hole,clean,2,4,6,W,Q,G,2,-1,0,IFPGSQZRFHWAWSZOLQEG,IFPGSQZRFHWAWSZOLGEQ
two_hole_clean_test_001134,two_hole,clean,1,2,5,D,X,Z,3,-1,0,GDTEZPOFXTFXOVEZVBDC,GDTEZPOFXTFXOVEDVBZC
two_hole_clean_test_001135,two_hole,clean,1,4,5,W,X,L,4,-1,1,CSCWLVEZSCXXVKCKKWLK,CSCWLVEZSCXXVKCKKLWK
two_hole_clean_test_001136,two_hole,clean,2,3,1,Q,J,V,1,-1,1,JSVCFGCQTQOCZGJFVKKL,JSVCFGCQTQOCZGVFJKKL
two_hole_clean_test_001137,two_hole,clean,1,1,5,D,X,L,3,-1,1,DYILLGRXLIKXGTDEKELK,DYILLGRXLIKXGTLEKEDK
two_hole_clean_test_001138,two_hole,clean,2,1,6,Q,U,B,3,-1,0,BLNOYUYQEVNAQOURFCOB,BLNOYUYQEVNAQOBRFCOU
two_hole_clean_test_001139,two_hole,clean,1,3,4,Q,J,A,1,-1,1,YGQAANKPIJJOOVROQARZ,YGQAANKPIJJOOVROAQRZ
two_hole_clean_test_001140,two_hole,clean,1,5,6,J,U,N,2,-1,0,ERHPJNKNRBHUUCKYOCNJ,ERHPJNKNRBHUUCKYOCJN
two_hole_clean_test_001141,two_hole,clean,1,3,5,X,U,V,1,-1,1,ROXFVGRZNUMUKRRHXGVA,ROXFVGRZNUMUKRRHVGXA
two_hole_clean_test_001142,two_hole,clean,1,1,6,J,X,K,1,-1,1,JKAIFKYXGSGRXSJBMMBK,JKAIFKYXGSGRXSKBMMBJ
two_hole_clean_test_001143,two_hole,clean,1,2,3,X,U,C,1,-1,1,LXCSSEALUUHMRISXCBCM,LXCSSEALUUHMRISCXBCM
two_hole_clean_test_001144,two_hole,clean,1,4,5,Q,U,V,3,-1,0,KGKQVOSGKHUUZKCRFVQN,KGKQVOSGKHUUZKCRFQVN
two_hole_clean_test_001145,two_hole,clean,1,5,1,X,U,R,1,-1,0,RPTRXTVUKEEUGMXCEZRB,RPTRXTVUKEEUGMRCEZXB
two_hole_clean_test_001146,two_hole,clean,2,6,4,X,U,M,1,-1,1,MVCUYMKKKBXLXZVKKUEM,MVCUYMKKKBXLXZVKKMEU
two_hole_clean_test_001147,two_hole,clean,2,1,5,W,U,L,5,-1,1,LNNGURHWTVEWFZLSRMUS,LNNGURHWTVEWFZUSRMLS
two_hole_clean_test_001148,two_hole,clean,1,2,5,J,U,O,2,-1,1,SJCGOKANUPGUNFYJIGOV,SJCGOKANUPGUNFYOIGJV
two_hole_clean_test_001149,two_hole,clean,2,6,3,W,D,E,1,-1,1,IEDTKEZRMWBIWHPSDFIE,IEDTKEZRMWBIWHPSEFID
two_hole_clean_test_001150,two_hole,clean,2,2,3,W,Q,E,2,-1,0,CEQYNEROWWSVSHZQELNI,CEQYNEROWWSVSHZEQLNI
two_hole_clean_test_001151,two_hole,clean,1,4,2,Q,J,P,1,-1,1,FPGQIIOEJFJRKRZPNQIN,FPGQIIOEJFJRKRZQNPIN
two_hole_clean_test_001152,two_hole,clean,2,2,6,Q,J,P,1,-1,0,NPGMRJHGQOVEQBHJSYSP,NPGMRJHGQOVEQBHPSYSJ
two_hole_clean_test_001153,two_hole,clean,1,3,1,W,D,G,1,-1,1,GZWVKAYDVDGOCRGIWHEB,GZWVKAYDVDGOCRWIGHEB
two_hole_clean_test_001154,two_hole,clean,1,4,3,D,J,C,2,-1,1,EZCDOHRSHJJLINFHCDMT,EZCDOHRSHJJLINFHDCMT
two_hole_clean_test_001155,two_hole,clean,1,4,2,D,J,H,2,-1,0,GHPDSZKZJEJLZKKDPHLF,GHPDSZKZJEJLZKKHPDLF
two_hole_clean_test_001156,two_hole,clean,1,1,2,D,Q,M,1,-1,1,DMCISECQQKMLOTDMRKNA,DMCISECQQKMLOTMDRKNA
two_hole_clean_test_001157,two_hole,clean,2,6,1,W,J,T,3,-1,1,JHCPMTNWCNZMWNJMOHZT,JHCPMTNWCNZMWNTMOHZJ
two_hole_clean_test_001158,two_hole,clean,1,6,1,X,U,M,1,-1,0,MGZNLXEUOBSNUNXHPPZM,MGZNLXEUOBSNUNMHPPZX
