pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_001117,one_hole,heldout,1,2,-1,D,U,E,4,6318,1,PDFGKYNMLZJMDTOEJEMS,PDFGKYNMUZJMDTOEJEMS
one_hole_heldout_test_001118,one_hole,heldout,1,6,-1,Q,J,F,1,28090,0,GQIFJQNWPIMWJUYBWWYF,GQIFJQNWPIMWAUYBWWYF
one_hole_heldout_test_001119,one_hole,heldout,1,6,-1,Q,J,Y,1,24560,1,IWHHSQPFNAKDNLDENVKY,IWHHSQPFNAKDJLDENVKY
one_hole_heldout_test_001120,one_hole,heldout,1,4,-1,X,U,C,1,16238,1,HUQXYEZYAAAYAKVMJCXG,HUQXYEZYAAUYAKVMJCXG
one_hole_heldout_test_001121,one_hole,heldout,1,3,-1,X,U,C,1,43377,0,CHXWLDYIGURXBTEQCSNU,CHXWLDYIGZRXBTEQCSNU
one_hole_heldout_test_001122,one_hole,heldout,1,5,-1,W,X,P,4,18061,1,RKTLWIIOLVNEJLCJDTPN,RKTLWIIOLVNXJLCJDTPN
one_hole_heldout_test_001123,one_hole,heldout,1,1,-1,D,X,L,3,31362,1,DYANFYRYTSMXXWLYRUMB,DYANFYRXTSMXXWLYRUMB
one_hole_heldout_test_001124,one_hole,heldout,1,4,-1,D,Q,L,1,42911,0,AKXDWPNAQYQFWTOTNLZT,AKXDWPNAQYBFWTOTNLZT
one_hole_heldout_test_001125,one_hole,heldout,1,4,-1,W,J,K,3,28220,1,CJKWSCRPKZNAVZEQTKNF,CJKWSCRPKZJAVZEQTKNF
one_hole_heldout_test_001126,one_hole,heldout,1,6,-1,W,Q,O,2,43377,0,CHYWLWYIGIRXQTEQZSNO,CHYWLWYIGIRXCTEQZSNO
one_hole_heldout_test_001127,one_hole,heldout,1,4,-1,Q,J,K,1,42894,1,TYQQVATAALYNNYGEKKHE,TYQQVATAALJNNYGEKKHE
one_hole_heldout_test_001128,one_hole,heldout,1,4,-1,J,X,G,1,18372,0,OSCJDKEAJVXEBOWEWGWN,OSCJDKEAJVGEBOWEWGWN
one_hole_heldout_test_001129,one_hole,heldout,1,4,-1,Q,X,S,2,21623,0,HGWQIZRGLIXIEAXFJSNQ,HGWQIZRGLIYIEAXFJSNQ
one_hole_heldout_test_001130,one_hole,heldout,1,5,-1,D,Q,T,1,23702,0,IKYXDZTOIRAQZTEUXGTZ,IKYXDZTOIRARZTEUXGTZ
one_hole_heldout_test_001131,one_hole,heldout,1,3,-1,J,U,O,2,20850,1,JZJNBASCRMPAOYJOOSTE,JZJNBASCRUPAOYJOOSTE
one_hole_heldout_test_001132,one_hole,heldout,1,4,-1,Q,J,N,1,44669,1,RLOQVZEQLGIZPRVNXNWV,RLOQVZEQLGJZPRVNXNWV
one_hole_heldout_test_001133,one_hole,heldout,1,2,-1,Q,J,G,1,6439,1,TQBNFICYMVSUWWIGZXEL,TQBNFICYJVSUWWIGZXEL
one_hole_heldout_test_001134,one_hole,heldout,1,5,-1,W,D,S,1,29694,0,GPLKWGDHPIEDBSFKKESX,GPLKWGDHPIESBSFKKESX
one_hole_heldout_test_001135,one_hole,heldout,1,2,-1,Q,U,H,3,35518,1,HQMFOIIFBXPBRBJHYLQZ,HQMFOIIFUXPBRBJHYLQZ
one_hole_heldout_test_001136,one_hole,heldout,1,6,-1,Q,J,A,1,25599,1,QMMDYQRLARMFCNWFFLXA,QMMDYQRLARMFJNWFFLXA
one_hole_heldout_test_001137,one_hole,heldout,1,2,-1,D,Q,Z,1,47491,1,NDASOLRRFHSCTFTZIEDG,NDASOLRRQHSCTFTZIEDG
one_hole_heldout_test_001138,one_hole,heldout,1,2,-1,J,X,K,1,48096,1,JJPXABVBNGPZRUSKNGRM,JJPXABVBXGPZRUSKNGRM
one_hole_heldout_test_001139,one_hole,heldout,1,3,-1,Q,X,E,2,19653,0,PCQRHWEJKXVAPHKGEYLI,PCQRHWEJKRVAPHKGEYLI
one_hole_heldout_test_001140,one_hole,heldout,1,4,-1,D,U,O,4,21357,1,LHQDQWEIKHFYVLLCJOFY,LHQDQWEIKHUYVLLCJOFY
one_hole_heldout_test_001141,one_hole,heldout,1,5,-1,D,Q,E,1,39490,1,CKTEDNFESTFKCGZPKREQ,CKTEDNFESTFQCGZPKREQ
one_hole_heldout_test_001142,one_hole,heldout,1,3,-1,Q,X,P,2,43133,0,YXQLQYTPGXBUSJVYPVXL,YXQLQYTPGTBUSJVYPVXL
one_hole_heldout_test_001143,one_hole,heldout,1,4,-1,W,X,P,4,30718,0,FZLWLVNQSNXOLRVWQPPT,FZLWLVNQSNZOLRVWQPPT
one_hole_heldout_test_001144,one_hole,heldout,1,5,-1,X,U,V,1,40359,1,WXNTXMXVCGCRLOHDTNVV,WXNTXMXVCGCULOHDTNVV
one_hole_heldout_test_001145,one_hole,heldout,1,4,-1,D,X,Z,3,41802,0,KQLDCLXPKHXZKIZBMZFO,KQLDCLXPKHKZKIZBMZFO
one_hole_heldout_test_001146,one_hole,heldout,1,2,-1,J,X,H,1,38562,1,KJCNUXTDSZFPIFSHCKGZ,KJCNUXTDXZFPIFSHCKGZ
one_hole_heldout_test_001147,one_hole,heldout,1,2,-1,J,X,K,1,8473,0,MJHTHGWKXEKFAEKKOFFH,MJHTHGWKBEKFAEKKOFFH
one_hole_heldout_test_001148,one_hole,heldout,1,3,-1,Q,X,G,2,49161,0,BFQYOUXSQXRIIEEKGVWE,BFQYOUXSQCRIIEEKGVWE
one_hole_heldout_test_001149,one_hole,heldout,1,3,-1,W,Q,A,2,31950,1,EVWPNMOPMHVNHNBDAHHU,EVWPNMOPMQVNHNBDAHHU
one_hole_heldout_test_001150,one_hole,heldout,1,6,-1,X,U,P,1,32375,1,FMQAKXNBPIRVTXKNAMOP,FMQAKXNBPIRVUXKNAMOP
one_hole_heldout_test_001151,one_hole,heldout,1,3,-1,D,J,G,2,23253,0,HBDIDJFHBJBYBIUGGYMT,HBDIDJFHBIBYBIUGGYMT
one_hole_heldout_test_001152,one_hole,heldout,1,6,-1,W,J,F,3,27765,0,RBAVWWQZPPJPJYHOZNHF,RBAVWWQZPPJPKYHOZNHF
one_hole_heldout_test_001153,one_hole,heldout,1,2,-1,W,D,I,1,33889,1,AWOSHPZBBXZXAKZIBFCO,AWOSHPZBDXZXAKZIBFCO
one_hole_heldout_test_001154,one_hole,heldout,1,5,-1,Q,X,R,2,8249,0,GHGCQQYPYQGXYQABSPRK,GHGCQQYPYQGMYQABSPRK
one_hole_heldout_test_001155,one_hole,heldout,1,1,-1,W,D,A,1,33708,0,WEUDLTQDPWAGKEAWWTXU,WEUDLTQLPWAGKEAWWTXU
one_hole_heldout_test_001156,one_hole,heldout,1,1,-1,J,X,Z,1,11249,0,JPLJAVFXWTLHFDZTJEEZ,JPLJAVFVWTLHFDZTJEEZ
one_hole_heldout_test_001157,one_hole,heldout,1,6,-1,Q,J,S,1,24232,1,LTRDHQPEDBNENQPPDWWS,LTRDHQPEDBNEJQPPDWWS
one_hole_heldout_test_001158,one_hole,heldout,1,4,-1,Q,U,P,3,5518,0,ZGMQQFYSOTUKNSQIEPNU,ZGMQQFYSOTNKNSQIEPNU
one_hole_heldout_test_001159,one_hole,heldout,1,3,-1,Q,J,Z,1,2676,0,ONQSHNBZEJVICSQAZDYU,ONQSHNBZESVICSQAZDYU
one_hole_heldout_test_001160,one_hole,heldout,1,6,-1,D,J,I,2,316,0,YKYMYDARHNUYJYDPUGZI,YKYMYDARHNUYFYDPUGZI
one_hole_heldout_test_001161,one_hole,heldout,1,3,-1,J,X,I,1,15139,1,AWJWORGOCSHLXIAYIUAS,AWJWORGOCXHLXIAYIUAS
one_hole_heldout_test_001162,one_hole,heldout,1,6,-1,D,Q,G,1,27268,0,JKANPDEFDZTYQPIAKQQG,JKANPDEFDZTYAPIAKQQG
one_hole_heldout_test_001163,one_hole,heldout,1,6,-1,Q,U,A,3,49621,1,LSUUZQHTVSTNVSIWUJPA,LSUUZQHTVSTNUSIWUJPA
one_hole_heldout_test_001164,one_hole,heldout,1,6,-1,D,U,B,4,18255,0,CECHTDVSBHBIUKAIPKDB,CECHTDVSBHBIOKAIPKDB
one_hole_heldout_test_001165,one_hole,heldout,1,3,-1,W,D,Y,1,17189,0,GKWTNQFUMDTBHHREYTDV,GKWTNQFUMFTBHHREYTDV
one_hole_heldout_test_001166,one_hole,heldout,1,6,-1,W,Q,E,2,11340,0,NCWCNWQAQCBSQGSNCAME,NCWCNWQAQCBSHGSNCAME
one_hole_heldout_test_001167,one_hole,heldout,1,3,-1,W,X,L,4,10567,1,NLWMSAQZMRGDPSDTLFTI,NLWMSAQZMXGDPSDTLFTI
one_hole_heldout_test_001168,one_hole,heldout,1,5,-1,Q,U,V,3,30061,0,URCLQBYDOMLUIWMTVIVZ,URCLQBYDOMLSIWMTVIVZ
one_hole_heldout_test_001169,one_hole,heldout,1,5,-1,D,X,N,3,9889,0,LWTRDSFRCOZXPKAORCNS,LWTRDSFRCOZPPKAORCNS
one_hole_heldout_test_001170,one_hole,heldout,1,2,-1,D,Q,A,1,28287,1,VDYHCQHYKIYVPPJAXSOU,VDYHCQHYQIYVPPJAXSOU
one_hole_heldout_test_001171,one_hole,heldout,1,6,-1,W,Q,O,2,44559,0,DGUCFWKSBPVGQPNIPKHO,DGUCFWKSBPVGAPNIPKHO
one_hole_heldout_test_001172,one_hole,heldout,1,5,-1,D,U,N,4,15654,0,KCWDDEHGJTVUJBURNHNN,KCWDDEHGJTVZJBURNHNN
one_hole_heldout_test_001173,one_hole,heldout,1,5,-1,W,X,O,4,41613,1,BPDCWGQPVVQODNCZJZOS,BPDCWGQPVVQXDNCZJZOS
one_hole_heldout_test_001174,one_hole,heldout,1,3,-1,W,X,Z,4,5820,1,LWWCOOESIZOBQXKCZUML,LWWCOOESIXOBQXKCZUML
one_hole_heldout_test_001175,one_hole,heldout,1,4,-1,J,U,T,2,27159,0,STMJCEVMERUDGYWYBTCP,STMJCEVMERZDGYWYBTCP
one_hole_heldout_test_001176,one_hole,heldout,1,5,-1,D,J,M,2,22541,0,DOUSDCSEOKWJWOECSTMM,DOUSDCSEOKWHWOECSTMM
one_hole_heldout_test_001177,one_hole,heldout,1,4,-1,D,X,G,3,26431,0,BKCDIUHGCEXLHSXDXGFD,BKCDIUHGCERLHSXDXGFD
one_hole_heldout_test_001178,one_hole,heldout,1,1,-1,W,J,R,3,26073,1,WOJCEVRYORGXXZRZJRDJ,WOJCEVRJORGXXZRZJRDJ
one_hole_heldout_test_001179,one_hole,heldout,1,6,-1,Q,U,I,3,234,0,QJZHLQWARZFBURIDYZPI,QJZHLQWARZFBCRIDYZPI
one_hole_heldout_test_001180,one_hole,heldout,1,2,-1,D,Q,K,1,20140,1,SDXQCYVPOOZQUDAKTUFE,SDXQCYVPQOZQUDAKTUFE
one_hole_heldout_test_001181,one_hole,heldout,1,6,-1,J,X,T,1,3819,0,QUHNFJJEKHDSXLLRJGTT,QUHNFJJEKHDSSLLRJGTT
one_hole_heldout_test_001182,one_hole,heldout,1,1,-1,Q,X,R,2,35974,1,QFGJXFKTPQTJOQRUMOPR,QFGJXFKXPQTJOQRUMOPR
one_hole_heldout_test_001183,one_hole,heldout,1,1,-1,W,D,T,1,36588,1,WCXJYNVVBECVPYTZQKLR,WCXJYNVDBECVPYTZQKLR
one_hole_heldout_test_001184,one_hole,heldout,1,5,-1,D,U,A,4,21974,0,GAYHDOBMRTFUKCGRBCAO,GAYHDOBMRTFHKCGRBCAO
one_hole_heldout_test_001185,one_hole,heldout,1,2,-1,X,U,F,1,7387,1,FXHJZVWOHDPYFMAFVBNH,FXHJZVWOUDPYFMAFVBNH
one_hole_heldout_test_001186,one_hole,heldout,1,3,-1,J,X,F,1,38001,1,MMJFCEDZCKXETYDOFCQV,MMJFCEDZCXXETYDOFCQV
one_hole_heldout_test_001187,one_hole,heldout,1,6,-1,X,U,R,1,29682,1,TMWBLXAYEZFFRTJUBHZR,TMWBLXAYEZFFUTJUBHZR
one_hole_heldout_test_001188,one_hole,heldout,1,1,-1,D,J,T,2,26560,0,DALXELFJKSCNMFTCNDMB,DALXELFFKSCNMFTCNDMB
one_hole_heldout_test_001189,one_hole,heldout,1,1,-1,J,U,Y,2,18571,1,JEFJXNDHKYWBECYOGMXM,JEFJXNDUKYWBECYOGMXM
one_hole_heldout_test_001190,one_hole,heldout,1,3,-1,W,X,F,4,27665,1,OKWIBBOOVTZCXTFBFCES,OKWIBBOOVXZCXTFBFCES
one_hole_heldout_test_001191,one_hole,heldout,1,5,-1,J,X,G,1,28431,0,ILZBJZGIDLEXBHQZWYGA,ILZBJZGIDLEBBHQZWYGA
one_hole_heldout_test_001192,one_hole,heldout,1,3,-1,D,J,F,2,26683,0,AIDARBXMSJPRUQBXFRTA,AIDARBXMSBPRUQBXFRTA
one_hole_heldout_test_001193,one_hole,heldout,1,6,-1,Q,U,S,3,32245,1,GUZFPQKVQJELHFDOHQSS,GUZFPQKVQJELUFDOHQSS
one_hole_heldout_test_001194,one_hole,heldout,1,3,-1,D,X,T,3,30018,1,PZDDPODPYBZJWLYXTUAE,PZDDPODPYXZJWLYXTUAE
one_hole_heldout_test_001195,one_hole,heldout,1,6,-1,Q,J,V,1,17407,1,VZGUWQDNHUICCGXMZBQV,VZGUWQDNHUICJGXMZBQV
one_hole_heldout_test_001196,one_hole,heldout,1,5,-1,Q,U,S,3,29565,1,VLVWQLLTQTMSEMKRKCSU,VLVWQLLTQTMUEMKRKCSU
one_hole_heldout_test_001197,one_hole,heldout,1,1,-1,Q,X,C,2,27495,1,QYJPBSTLEYEDXLCLXBWO,QYJPBSTXEYEDXLCLXBWO
one_hole_heldout_test_001198,one_hole,heldout,1,1,-1,W,X,L,4,31067,1,WZLCJLDMUABWMVLJWRVO,WZLCJLDXUABWMVLJWRVO
one_hole_heldout_test_001199,one_hole,heldout,1,4,-1,J,X,E,1,48380,1,UNIJCWCAXIFMMACPFEXR,UNIJCWCAXIXMMACPFEXR
one_hole_heldout_test_001200,one_hole,heldout,1,2,-1,D,U,S,4,14022,1,MDUZOMRWBLICHOCSGBRP,MDUZOMRWULICHOCSGBRP
one_hole_heldout_test_001201,one_hole,heldout,1,2,-1,J,X,S,1,49322,1,WJRWUYYGNMMCWZISCRAC,WJRWUYYGXMMCWZISCRAC
one_hole_heldout_test_001202,one_hole,heldout,1,3,-1,D,Q,N,1,41814,0,CYDWBBOYZQIETKZONESS,CYDWBBOYZYIETKZONESS
one_hole_heldout_test_001203,one_hole,heldout,1,3,-1,D,U,T,4,39433,1,KZDWAXEXIPYWCOCYTULW,KZDWAXEXIUYWCOCYTULW
one_hole_heldout_test_001204,one_hole,heldout,1,3,-1,D,Q,F,1,23055,1,HPDGGZLRHIAJRPZJFXZV,HPDGGZLRHQAJRPZJFXZV
one_hole_heldout_test_001205,one_hole,heldout,1,6,-1,W,Q,L,2,44611,0,FAHXJWAYYWWNQZRQCAEL,FAHXJWAYYWWNLZRQCAEL
one_hole_heldout_test_001206,one_hole,heldout,1,6,-1,D,X,E,3,10934,0,FKFBODLSZPTPXDBVBVPE,FKFBODLSZPTPNDBVBVPE
one_hole_heldout_test_001207,one_hole,heldout,1,3,-1,W,J,T,3,49326,0,DSWNEGNACJVNENIMTXHE,DSWNEGNACVVNENIMTXHE
one_hole_heldout_test_001208,one_hole,heldout,1,2,-1,D,Q,R,1,10526,0,RDZCMDFZQMSHFBCRKUVF,RDZCMDFZEMSHFBCRKUVF
one_hole_heldout_test_001209,one_hole,heldout,1,1,-1,W,J,H,3,24870,1,WXFOGOTCQTEAUSHDZTSE,WXFOGOTJQTEAUSHDZTSE
one_hole_heldout_test_001210,one_hole,heldout,1,2,-1,Q,X,N,2,34295,1,SQILXUMTZAKYACZNKJCP,SQILXUMTXAKYACZNKJCP
one_hole_heldout_test_001211,one_hole,heldout,1,6,-1,D,J,Z,2,11842,1,HBJHQDTVNFYLCSHTXDOZ,HBJHQDTVNFYLJSHTXDOZ
one_hole_heldout_test_001212,one_hole,heldout,1,4,-1,J,X,Z,1,32448,0,CRXJMRVBILXAEFFPOZHV,CRXJMRVBILSAEFFPOZHV
one_hole_heldout_test_001213,one_hole,heldout,1,6,-1,D,U,V,4,35519,0,TGOIODOMDVFIUMKKDFAV,TGOIODOMDVFIZMKKDFAV
one_hole_heldout_test_001214,one_hole,heldout,1,3,-1,W,U,F,5,26119,0,TRWCHLIHVUXCLAMCFVIO,TRWCHLIHVEXCLAMCFVIO
one_hole_heldout_test_001215,one_hole,heldout,1,4,-1,J,U,F,2,12328,0,HBHJVYGAATUSZOLBHFKE,HBHJVYGAATVSZOLBHFKE
one_hole_heldout_test_001216,one_hole,heldout,1,3,-1,J,X,I,1,19229,0,BIJIIQIFSXOJMXKLINRA,BIJIIQIFSKOJMXKLINRA
one_hole_heldout_test_001217,one_hole,heldout,1,5,-1,W,X,E,4,28577,1,GUAQWBZBYGTOCBZFDNEN,GUAQWBZBYGTXCBZFDNEN
one_hole_heldout_test_001218,one_hole,heldout,1,4,-1,W,X,K,4,28181,0,TLYWOHJJYBXDFZHEOKOV,TLYWOHJJYBYDFZHEOKOV
one_hole_heldout_test_001219,one_hole,heldout,1,2,-1,W,X,A,4,28412,1,LWUDFUSDYXHMODVAUOQD,LWUDFUSDXXHMODVAUOQD
one_hole_heldout_test_001220,one_hole,heldout,1,6,-1,D,U,A,4,16111,0,RGWLRDTICCQKUAZYZMUA,RGWLRDTICCQKEAZYZMUA
one_hole_heldout_test_001221,one_hole,heldout,1,2,-1,W,U,C,5,25258,0,BWBGIALLUPJHFIRCAVFG,BWBGIALLMPJHFIRCAVFG
one_hole_heldout_test_001222,one_hole,heldout,1,2,-1,Q,J,T,1,2919,0,JQBYJWCHJMCWCMOTJHVY,JQBYJWCHZMCWCMOTJHVY
one_hole_heldout_test_001223,one_hole,heldout,1,4,-1,J,X,O,1,29940,0,PCQJTHZSRDXVSTUMYOVP,PCQJTHZSRDNVSTUMYOVP
one_hole_heldout_test_001224,one_hole,heldout,1,6,-1,W,Q,C,2,46815,0,IGLUPWXSYYIFQMZISBVC,IGLUPWXSYYIFKMZISBVC
one_hole_heldout_test_001225,one_hole,heldout,1,3,-1,J,X,K,1,46043,0,JHJRYYENEXANTHSKKVCX,JHJRYYENEHANTHSKKVCX
one_hole_heldout_test_001226,one_hole,heldout,1,6,-1,Q,J,V,1,2176,1,LWVGYQMCKHTDMJVQBIRV,LWVGYQMCKHTDJJVQBIRV
one_hole_heldout_test_001227,one_hole,heldout,1,6,-1,W,Q,V,2,26721,1,XYOPGWYFKTZRVNRKNTJV,XYOPGWYFKTZRQNRKNTJV
one_hole_heldout_test_001228,one_hole,heldout,1,3,-1,W,X,M,4,18883,0,NJWGVMTHHXRMEFEWMRLN,NJWGVMTHHERMEFEWMRLN
one_hole_heldout_test_001229,one_hole,heldout,1,5,-1,J,X,T,1,46966,1,XBZSJSETMSCSMKUPDCTA,XBZSJSETMSCXMKUPDCTA
one_hole_heldout_test_001230,one_hole,heldout,1,1,-1,D,J,S,2,32421,1,DKUABIKMEYLINRSELIWC,DKUABIKJEYLINRSELIWC
one_hole_heldout_test_001231,one_hole,heldout,1,5,-1,D,J,K,2,39970,0,FQKHDUTGOVAJVEQLAJKN,FQKHDUTGOVAFVEQLAJKN
one_hole_heldout_test_001232,one_hole,heldout,1,2,-1,J,X,I,1,15159,0,EJUBTVSJXSCZGCYICUMY,EJUBTVSJASCZGCYICUMY
one_hole_heldout_test_001233,one_hole,heldout,1,2,-1,X,U,T,1,39073,1,JXRPRIYMODYCXHMTIMUS,JXRPRIYMUDYCXHMTIMUS
one_hole_heldout_test_001234,one_hole,heldout,1,3,-1,Q,J,K,1,35936,1,ATQJGZNZZAWHSNSWKFOL,ATQJGZNZZJWHSNSWKFOL
one_hole_heldout_test_001235,one_hole,heldout,1,3,-1,D,X,V,3,9935,1,ICDIPEOOOSMYKZSPVCNR,ICDIPEOOOXMYKZSPVCNR
one_hole_heldout_test_001236,one_hole,heldout,1,2,-1,X,U,R,1,43327,0,ZXJBKTPDURMNAKYRXKVR,ZXJBKTPDGRMNAKYRXKVR
one_hole_heldout_test_001237,one_hole,heldout,1,2,-1,D,Q,G,1,10292,1,MDXSOFSJBTZFGYHGWLXN,MDXSOFSJQTZFGYHGWLXN
one_hole_heldout_test_001238,one_hole,heldout,1,3,-1,J,U,L,2,25988,1,XXJEHDJFOSOELOMVLRUF,XXJEHDJFOUOELOMVLRUF
one_hole_heldout_test_001239,one_hole,heldout,1,1,-1,Q,U,B,3,34214,0,QAFHLVUUXKNEAOBLHCCJ,QAFHLVUCXKNEAOBLHCCJ
one_hole_heldout_test_001240,one_hole,heldout,1,4,-1,D,Q,T,1,10211,1,KRNDJZCSIRFBFOQUTTWG,KRNDJZCSIRQBFOQUTTWG
one_hole_heldout_test_001241,one_hole,heldout,1,3,-1,J,U,B,2,25772,0,TXJYCDMQEUPDGGERBKSQ,TXJYCDMQEOPDGGERBKSQ
one_hole_heldout_test_001242,one_hole,heldout,1,6,-1,Q,U,M,3,9812,1,MDMTIQSMWXFDIAVSAWYM,MDMTIQSMWXFDUAVSAWYM
one_hole_heldout_test_001243,one_hole,heldout,1,4,-1,W,U,Y,5,43133,0,YXIWQYTPGMUUSJVYYYXL,YXIWQYTPGMVUSJVYYYXL
one_hole_heldout_test_001244,one_hole,heldout,1,1,-1,W,U,T,5,23594,1,WESJKEAPSVIZJDTHKMSM,WESJKEAUSVIZJDTHKMSM
one_hole_heldout_test_001245,one_hole,heldout,1,6,-1,W,Q,N,2,45300,0,UPUPXWNWPJHLQZIVDZFN,UPUPXWNWPJHLAZIVDZFN
one_hole_heldout_test_001246,one_hole,heldout,1,1,-1,Q,X,I,2,4871,1,QZMWVZKNEATQRUIYLHBX,QZMWVZKXEATQRUIYLHBX
one_hole_heldout_test_001247,one_hole,heldout,1,4,-1,D,J,H,2,8432,0,YSGDBQYCTRJJLTLVPHPD,YSGDBQYCTRZJLTLVPHPD
one_hole_heldout_test_001248,one_hole,heldout,1,4,-1,J,U,L,2,11522,1,MLSJRGHTWGLCTGBBXLWJ,MLSJRGHTWGUCTGBBXLWJ
one_hole_heldout_test_001249,one_hole,heldout,1,1,-1,W,J,Z,3,42417,0,WWCYDJAJLLACCBZQLQCB,WWCYDJAELLACCBZQLQCB
one_hole_heldout_test_001250,one_hole,heldout,1,4,-1,W,X,P,4,25562,1,EWHWVSUEOYNOUEUMGPAX,EWHWVSUEOYXOUEUMGPAX
one_hole_heldout_test_001251,one_hole,heldout,1,4,-1,J,X,Z,1,39751,0,RAWJHONFYZXZJSLNOZEK,RAWJHONFYZPZJSLNOZEK
one_hole_heldout_test_001252,one_hole,heldout,1,6,-1,W,U,V,5,4637,0,SYFYRWPZAXLYUTRMBFNV,SYFYRWPZAXLYITRMBFNV
one_hole_heldout_test_001253,one_hole,heldout,1,1,-1,D,Q,C,1,35211,0,DSNPKHFQPTPVCICICAYK,DSNPKHFRPTPVCICICAYK
one_hole_heldout_test_001254,one_hole,heldout,1,5,-1,D,J,T,2,8038,1,VLVBDPSHXLEGXUMDPMTH,VLVBDPSHXLEJXUMDPMTH
one_hole_heldout_test_001255,one_hole,heldout,1,2,-1,W,U,O,5,28177,1,AWMAFBUUSZZALAAOLYDR,AWMAFBUUUZZALAAOLYDR
