pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000678,one_hole,clean,1,2,-1,Q,J,O,1,-1,1,FQHFTCVBMHIFNLKOHEAK,FQHFTCVBJHIFNLKOHEAK
one_hole_clean_val_000679,one_hole,clean,1,5,-1,D,J,E,2,-1,0,CVESDFEHBTKJKVPHKIEO,CVESDFEHBTKLKVPHKIEO
one_hole_clean_val_000680,one_hole,clean,1,5,-1,D,X,O,3,-1,1,PREBDEMVNACHKYTKTKOK,PREBDEMVNACXKYTKTKOK
one_hole_clean_val_000681,one_hole,clean,1,6,-1,W,X,H,4,-1,1,KOVEOWZMLVVEOFPCFOFH,KOVEOWZMLVVEXFPCFOFH
one_hole_clean_val_000682,one_hole,clean,1,1,-1,D,X,I,3,-1,1,DAYYTYTPMROZGGIGLOMB,DAYYTYTXMROZGGIGLOMB
one_hole_clean_val_000683,one_hole,clean,1,5,-1,W,D,I,1,-1,1,CNFEWHONGNCSIOBCHVIR,CNFEWHONGNCDIOBCHVIR
one_hole_clean_val_000684,one_hole,clean,1,3,-1,Q,X,P,2,-1,1,HMQIHBGHFVESGNOAPCBL,HMQIHBGHFXESGNOAPCBL
one_hole_clean_val_000685,one_hole,clean,1,1,-1,W,U,F,5,-1,1,WTARPGLLZMGAHRFGNOVG,WTARPGLUZMGAHRFGNOVG
one_hole_clean_val_000686,one_hole,clean,1,4,-1,W,U,T,5,-1,1,YSPWRCKYMSBCPMHPETTM,YSPWRCKYMSUCPMHPETTM
one_hole_clean_val_000687,one_hole,clean,1,6,-1,W,D,O,1,-1,1,YYSSFWCTNPPAROOOFZIO,YYSSFWCTNPPADOOOFZIO
one_hole_clean_val_000688,one_hole,clean,1,2,-1,Q,U,M,3,-1,0,KQHGAVFPUIZENSOMRVEH,KQHGAVFPTIZENSOMRVEH
one_hole_clean_val_000689,one_hole,clean,1,5,-1,W,X,E,4,-1,1,IVIPWVACLERIIZGKEHEF,IVIPWVACLERXIZGKEHEF
one_hole_clean_val_000690,one_hole,clean,1,4,-1,Q,U,O,3,-1,1,ELTQKCHTLOMTZCHCOOOM,ELTQKCHTLOUTZCHCOOOM
one_hole_clean_val_000691,one_hole,clean,1,2,-1,W,U,P,5,-1,1,PWTRILPGMEKEFGRPKFNF,PWTRILPGUEKEFGRPKFNF
one_hole_clean_val_000692,one_hole,clean,1,2,-1,Q,U,V,3,-1,1,ZQPSVZAIBHLAMYFVNRFB,ZQPSVZAIUHLAMYFVNRFB
one_hole_clean_val_000693,one_hole,clean,1,2,-1,W,X,G,4,-1,0,YWKVGSHNXZBKEFTGMTFV,YWKVGSHNZZBKEFTGMTFV
one_hole_clean_val_000694,one_hole,clean,1,3,-1,X,U,B,1,-1,1,GOXBYLCABGSSFEZOBGTB,GOXBYLCABUSSFEZOBGTB
one_hole_clean_val_000695,one_hole,clean,1,3,-1,W,J,P,3,-1,0,FLWGSRGALJZOYCROPCKZ,FLWGSRGALTZOYCROPCKZ
one_hole_clean_val_000696,one_hole,clean,1,5,-1,W,J,P,3,-1,1,MFHAWCCFKSTKHSFHREPE,MFHAWCCFKSTJHSFHREPE
one_hole_clean_val_000697,one_hole,clean,1,5,-1,J,X,S,1,-1,0,VAOHJICMHLNXFNFNSSSE,VAOHJICMHLNKFNFNSSSE
one_hole_clean_val_000698,one_hole,clean,1,2,-1,D,X,S,3,-1,0,TDPVOZFIXTZFRKSSMVIB,TDPVOZFIVTZFRKSSMVIB
one_hole_clean_val_000699,one_hole,clean,1,5,-1,W,Q,L,2,-1,0,ETLTWTOTHVMQNGLNFLLR,ETLTWTOTHVMYNGLNFLLR
one_hole_clean_val_000700,one_hole,clean,1,6,-1,W,D,R,1,-1,0,ZSIZOWFRABTEDHOYHGLR,ZSIZOWFRABTEIHOYHGLR
one_hole_clean_val_000701,one_hole,clean,1,4,-1,W,J,S,3,-1,0,STMWFTKTZEJOLMBFASHO,STMWFTKTZESOLMBFASHO
one_hole_clean_val_000702,one_hole,clean,1,3,-1,Q,U,F,3,-1,1,YVQCFPRFBVVOFCCVFPOV,YVQCFPRFBUVOFCCVFPOV
one_hole_clean_val_000703,one_hole,clean,1,6,-1,Q,X,V,2,-1,0,RAKFLQSSLRFHXBZINAGV,RAKFLQSSLRFHPBZINAGV
one_hole_clean_val_000704,one_hole,clean,1,5,-1,J,U,I,2,-1,0,IERFJMZNLVPULYVAAYIL,IERFJMZNLVPPLYVAAYIL
one_hole_clean_val_000705,one_hole,clean,1,1,-1,W,J,S,3,-1,0,WAVAZHKJHZGEEVSZVMNR,WAVAZHKPHZGEEVSZVMNR
one_hole_clean_val_000706,one_hole,clean,1,6,-1,D,J,T,2,-1,0,ROKCIDVLMCRBJGYNEKZT,ROKCIDVLMCRBFGYNEKZT
one_hole_clean_val_000707,one_hole,clean,1,2,-1,Q,U,Z,3,-1,0,SQRCZTINUHIHNBNZAZRG,SQRCZTINTHIHNBNZAZRG
one_hole_clean_val_000708,one_hole,clean,1,5,-1,D,U,O,4,-1,1,ECRPDOFAZYNYMAACSYOF,ECRPDOFAZYNUMAACSYOF
one_hole_clean_val_000709,one_hole,clean,1,2,-1,Q,J,K,1,-1,0,FQMPCMIPJVYLARGKCYPL,FQMPCMIPLVYLARGKCYPL
one_hole_clean_val_000710,one_hole,clean,1,1,-1,D,U,Y,4,-1,0,DLPGYGIUAALMMTYANNSP,DLPGYGIOAALMMTYANNSP
one_hole_clean_val_000711,one_hole,clean,1,3,-1,Q,X,K,2,-1,0,ELQZCYYYCXRNYOAFKMKZ,ELQZCYYYCYRNYOAFKMKZ
one_hole_clean_val_000712,one_hole,clean,1,2,-1,Q,X,A,2,-1,1,BQLTKBSLMBFLKATAKRHP,BQLTKBSLXBFLKATAKRHP
one_hole_clean_val_000713,one_hole,clean,1,1,-1,Q,U,S,3,-1,1,QBAILNNSTLMNYGSEGAPZ,QBAILNNUTLMNYGSEGAPZ
one_hole_clean_val_000714,one_hole,clean,1,1,-1,W,D,Y,1,-1,1,WKGLNICZNAYGZHYPPGZI,WKGLNICDNAYGZHYPPGZI
one_hole_clean_val_000715,one_hole,clean,1,5,-1,D,J,B,2,-1,1,IOITDTALNMYLGNGOINBY,IOITDTALNMYJGNGOINBY
one_hole_clean_val_000716,one_hole,clean,1,4,-1,W,X,F,4,-1,1,LNGWLHGMPHAKGGSSNFTZ,LNGWLHGMPHXKGGSSNFTZ
one_hole_clean_val_000717,one_hole,clean,1,3,-1,D,Q,I,1,-1,0,RKDRLGTSPQZKZPTLIZIK,RKDRLGTSPCZKZPTLIZIK
one_hole_clean_val_000718,one_hole,clean,1,2,-1,W,Q,A,2,-1,1,EWSMPAYESMCKKLAAAZIF,EWSMPAYEQMCKKLAAAZIF
one_hole_clean_val_000719,one_hole,clean,1,4,-1,D,X,A,3,-1,1,BYEDFGYRBLIZLAARTALB,BYEDFGYRBLXZLAARTALB
one_hole_clean_val_000720,one_hole,clean,1,6,-1,J,U,I,2,-1,1,VBLYSJNMVANKMSAVZRZI,VBLYSJNMVANKUSAVZRZI
one_hole_clean_val_000721,one_hole,clean,1,4,-1,W,Q,R,2,-1,0,ESKWEBOEEPQAYFBKGRPL,ESKWEBOEEPIAYFBKGRPL
one_hole_clean_val_000722,one_hole,clean,1,4,-1,J,U,C,2,-1,0,MZRJBCVSBMUOBGZFACNT,MZRJBCVSBMTOBGZFACNT
one_hole_clean_val_000723,one_hole,clean,1,1,-1,W,D,P,1,-1,0,WEGSAPTDMGZEATPCHTMC,WEGSAPTNMGZEATPCHTMC
one_hole_clean_val_000724,one_hole,clean,1,5,-1,W,X,P,4,-1,0,LZPYWFFTYRIXTKNGBMPB,LZPYWFFTYRIRTKNGBMPB
one_hole_clean_val_000725,one_hole,clean,1,3,-1,J,U,R,2,-1,0,FOJOATVBHUPFVPBYRKET,FOJOATVBHGPFVPBYRKET
one_hole_clean_val_000726,one_hole,clean,1,5,-1,D,X,L,3,-1,0,OVPPDIVRPCFXYFFCVGLG,OVPPDIVRPCFRYFFCVGLG
one_hole_clean_val_000727,one_hole,clean,1,3,-1,Q,U,E,3,-1,1,EOQMZZHNZTBVVPPZEEGF,EOQMZZHNZUBVVPPZEEGF
one_hole_clean_val_000728,one_hole,clean,1,2,-1,J,X,V,1,-1,1,RJEETAMHSKZCHMBVTGZF,RJEETAMHXKZCHMBVTGZF
one_hole_clean_val_000729,one_hole,clean,1,1,-1,W,J,E,3,-1,0,WNCOREAJZCIPFLEMENVS,WNCOREALZCIPFLEMENVS
one_hole_clean_val_000730,one_hole,clean,1,5,-1,Q,J,C,1,-1,1,MZGZQAREKPKCLEEHACCY,MZGZQAREKPKJLEEHACCY
one_hole_clean_val_000731,one_hole,clean,1,1,-1,D,X,K,3,-1,1,DCHABNYZIMSCVVKVCNEF,DCHABNYXIMSCVVKVCNEF
one_hole_clean_val_000732,one_hole,clean,1,3,-1,J,U,H,2,-1,0,VGJSIPHFYUZHMTBFHCHF,VGJSIPHFYAZHMTBFHCHF
one_hole_clean_val_000733,one_hole,clean,1,5,-1,D,X,I,3,-1,1,IKIVDHHNBKPONCYCYHIR,IKIVDHHNBKPXNCYCYHIR
one_hole_clean_val_000734,one_hole,clean,1,3,-1,W,J,S,3,-1,1,SOWNNYYKMITISIKGSILH,SOWNNYYKMJTISIKGSILH
one_hole_clean_val_000735,one_hole,clean,1,4,-1,Q,U,B,3,-1,1,LMMQTNCPMEYFYESHGBFO,LMMQTNCPMEUFYESHGBFO
one_hole_clean_val_000736,one_hole,clean,1,2,-1,X,U,O,1,-1,1,MXEIMNNCOKVNBTYOLOGV,MXEIMNNCUKVNBTYOLOGV
one_hole_clean_val_000737,one_hole,clean,1,2,-1,Q,U,F,3,-1,1,AQHZKONMLIHAFIIFEFEN,AQHZKONMUIHAFIIFEFEN
one_hole_clean_val_000738,one_hole,clean,1,6,-1,Q,U,V,3,-1,0,IMTALQKSMIRSUEYYAOTV,IMTALQKSMIRSEEYYAOTV
one_hole_clean_val_000739,one_hole,clean,1,4,-1,W,D,N,1,-1,0,ZBMWTMLOSGDAMZZYANFF,ZBMWTMLOSGBAMZZYANFF
one_hole_clean_val_000740,one_hole,clean,1,6,-1,J,X,T,1,-1,0,YGIICJLYMSGBXNIYYEKT,YGIICJLYMSGBPNIYYEKT
one_hole_clean_val_000741,one_hole,clean,1,5,-1,W,D,K,1,-1,1,FSLPWFEPYTYNVFGRCYKR,FSLPWFEPYTYDVFGRCYKR
one_hole_clean_val_000742,one_hole,clean,1,6,-1,W,X,L,4,-1,1,KTBGZWKNFBLMTCFASCYL,KTBGZWKNFBLMXCFASCYL
one_hole_clean_val_000743,one_hole,clean,1,5,-1,W,J,H,3,-1,1,FMGKWFPYGIZFSHMHGHHG,FMGKWFPYGIZJSHMHGHHG
one_hole_clean_val_000744,one_hole,clean,1,2,-1,W,J,G,3,-1,1,SWKSINEGKRVOFFZGVNHF,SWKSINEGJRVOFFZGVNHF
one_hole_clean_val_000745,one_hole,clean,1,5,-1,D,J,O,2,-1,0,EFZLDVZORKSJVZGLENOT,EFZLDVZORKSGVZGLENOT
one_hole_clean_val_000746,one_hole,clean,1,2,-1,D,U,O,4,-1,0,LDHKZIHVUYHGCEMOONBN,LDHKZIHVYYHGCEMOONBN
one_hole_clean_val_000747,one_hole,clean,1,5,-1,W,D,B,1,-1,1,LYFPWTAHVYGIYEZZFBBR,LYFPWTAHVYGDYEZZFBBR
one_hole_clean_val_000748,one_hole,clean,1,4,-1,W,D,L,1,-1,0,NBMWAREZPLDMKPAAFLBS,NBMWAREZPLVMKPAAFLBS
one_hole_clean_val_000749,one_hole,clean,1,2,-1,D,X,P,3,-1,0,ADRMGVVMXLPFYSOPPHYY,ADRMGVVMELPFYSOPPHYY
one_hole_clean_val_000750,one_hole,clean,1,3,-1,Q,X,S,2,-1,0,ZYQPEBLIHXKPECIESHKM,ZYQPEBLIHEKPECIESHKM
one_hole_clean_val_000751,one_hole,clean,1,3,-1,J,X,L,1,-1,0,HIJIKOAGFXPTAPCZLRSC,HIJIKOAGFKPTAPCZLRSC
one_hole_clean_val_000752,one_hole,clean,1,2,-1,D,J,A,2,-1,0,ZDALKBLBJIFPBRTAYTKA,ZDALKBLBSIFPBRTAYTKA
one_hole_clean_val_000753,one_hole,clean,1,3,-1,W,D,A,1,-1,0,ZHWNMTIVYDTOGLMGAELZ,ZHWNMTIVYVTOGLMGAELZ
one_hole_clean_val_000754,one_hole,clean,1,2,-1,Q,X,K,2,-1,1,VQSMMCTBNYMHOHPKPPBH,VQSMMCTBXYMHOHPKPPBH
one_hole_clean_val_000755,one_hole,clean,1,5,-1,D,J,R,2,-1,1,BAMNDMGLFZPRYFLOCMRZ,BAMNDMGLFZPJYFLOCMRZ
one_hole_clean_val_000756,one_hole,clean,1,4,-1,D,X,Y,3,-1,1,FYSDSGZPPHZFNZOAMYVM,FYSDSGZPPHXFNZOAMYVM
one_hole_clean_val_000757,one_hole,clean,1,5,-1,W,X,M,4,-1,1,HSVLWPKOMHPPNMNFNFMN,HSVLWPKOMHPXNMNFNFMN
one_hole_clean_val_000758,one_hole,clean,1,4,-1,D,J,I,2,-1,0,NVPDTMPBZOJEBLCSPIHR,NVPDTMPBZOSEBLCSPIHR
one_hole_clean_val_000759,one_hole,clean,1,3,-1,W,D,T,1,-1,1,TCWGIFIMCGSSKHFETAEB,TCWGIFIMCDSSKHFETAEB
one_hole_clean_val_000760,one_hole,clean,1,2,-1,Q,U,H,3,-1,1,GQHFNVBLFFEZKBSHTMNR,GQHFNVBLUFEZKBSHTMNR
one_hole_clean_val_000761,one_hole,clean,1,3,-1,D,J,R,2,-1,1,ZRDKBACRNNLSNIGBRRYA,ZRDKBACRNJLSNIGBRRYA
one_hole_clean_val_000762,one_hole,clean,1,2,-1,D,U,V,4,-1,1,NDTPKMOFTBRLLANVCOVR,NDTPKMOFUBRLLANVCOVR
one_hole_clean_val_000763,one_hole,clean,1,5,-1,J,X,M,1,-1,1,BIFTJTHABLMBLTOPNHME,BIFTJTHABLMXLTOPNHME
one_hole_clean_val_000764,one_hole,clean,1,4,-1,Q,J,E,1,-1,1,TKBQTSKYLIAOCOGIGESF,TKBQTSKYLIJOCOGIGESF
one_hole_clean_val_000765,one_hole,clean,1,6,-1,W,Q,T,2,-1,0,PGVYKWMHIPPBQLRSSAMT,PGVYKWMHIPPBLLRSSAMT
one_hole_clean_val_000766,one_hole,clean,1,3,-1,X,U,A,1,-1,1,YSXARTPCGZHLALVVALKK,YSXARTPCGUHLALVVALKK
one_hole_clean_val_000767,one_hole,clean,1,6,-1,W,U,Z,5,-1,0,SSRTYWEBCPCZURPIIFOZ,SSRTYWEBCPCZHRPIIFOZ
one_hole_clean_val_000768,one_hole,clean,1,4,-1,W,D,S,1,-1,0,EFOWMBCASMDFZHHCOSAB,EFOWMBCASMAFZHHCOSAB
one_hole_clean_val_000769,one_hole,clean,1,4,-1,D,Q,Z,1,-1,0,VKFDNHCLTEQFINKYOZAP,VKFDNHCLTEPFINKYOZAP
one_hole_clean_val_000770,one_hole,clean,1,6,-1,J,U,H,2,-1,1,LGFEKJERYCLNGCNLSIZH,LGFEKJERYCLNUCNLSIZH
one_hole_clean_val_000771,one_hole,clean,1,3,-1,W,D,T,1,-1,0,HIWCFRIRFDROCBTKTFSO,HIWCFRIRFOROCBTKTFSO
one_hole_clean_val_000772,one_hole,clean,1,5,-1,D,Q,V,1,-1,1,HCZIDNNKPOVSOTLCZGVP,HCZIDNNKPOVQOTLCZGVP
one_hole_clean_val_000773,one_hole,clean,1,6,-1,W,J,C,3,-1,1,GTIVIWPLSLABFLYCNBBC,GTIVIWPLSLABJLYCNBBC
one_hole_clean_val_000774,one_hole,clean,1,1,-1,Q,X,Z,2,-1,1,QFLKRENNCZKGFKZCOLPI,QFLKRENXCZKGFKZCOLPI
one_hole_clean_val_000775,one_hole,clean,1,6,-1,Q,J,Y,1,-1,1,OHIMSQNNPZNRNRYNRYBY,OHIMSQNNPZNRJRYNRYBY
one_hole_clean_val_000776,one_hole,clean,1,4,-1,W,J,O,3,-1,0,PHVWYKPEYAJVOHCCGOVY,PHVWYKPEYAHVOHCCGOVY
one_hole_clean_val_000777,one_hole,clean,1,6,-1,D,Q,P,1,-1,1,CPRPADRMHYNGGYBIYVEP,CPRPADRMHYNGQYBIYVEP
one_hole_clean_val_000778,one_hole,clean,1,1,-1,Q,X,B,2,-1,0,QTZRLRSXGVOYVHBEIOIS,QTZRLRSMGVOYVHBEIOIS
one_hole_clean_val_000779,one_hole,clean,1,4,-1,W,X,E,4,-1,1,RBEWNRMELAHGBMCNAERC,RBEWNRMELAXGBMCNAERC
one_hole_clean_val_000780,one_hole,clean,1,4,-1,W,Q,A,2,-1,1,BSCWRIZPRKSLMEYRBASE,BSCWRIZPRKQLMEYRBASE
one_hole_clean_val_000781,one_hole,clean,1,3,-1,D,U,K,4,-1,0,SVDFAPPZFURKVELTKTKG,SVDFAPPZFVRKVELTKTKG
one_hole_clean_val_000782,one_hole,clean,1,2,-1,D,U,L,4,-1,1,EDISLLHOKKZVCTILMMVM,EDISLLHOUKZVCTILMMVM
one_hole_clean_val_000783,one_hole,clean,1,3,-1,W,D,B,1,-1,1,OKWSCYATZYBESZPRBOIC,OKWSCYATZDBESZPRBOIC
one_hole_clean_val_000784,one_hole,clean,1,5,-1,W,Q,Y,2,-1,0,VANFWRLIRLPQEVGHYNYB,VANFWRLIRLPREVGHYNYB
one_hole_clean_val_000785,one_hole,clean,1,6,-1,X,U,O,1,-1,1,OSHTYXONRZMYHNGRIOGO,OSHTYXONRZMYUNGRIOGO
one_hole_clean_val_000786,one_hole,clean,1,3,-1,X,U,C,1,-1,0,CSXOECITOUPELLNCCMZM,CSXOECITOGPELLNCCMZM
one_hole_clean_val_000787,one_hole,clean,1,6,-1,W,Q,F,2,-1,0,TIKLFWBLTZIGQNHNROZF,TIKLFWBLTZIGPNHNROZF
one_hole_clean_val_000788,one_hole,clean,1,1,-1,D,J,E,2,-1,1,DLNRCRZOTMHHHHENBALS,DLNRCRZJTMHHHHENBALS
one_hole_clean_val_000789,one_hole,clean,1,2,-1,D,J,V,2,-1,1,GDCCGSCGOSFEOIGVMYGZ,GDCCGSCGJSFEOIGVMYGZ
one_hole_clean_val_000790,one_hole,clean,1,6,-1,D,U,B,4,-1,0,VOLAADPBYBAKUKNVAHMB,VOLAADPBYBAKNKNVAHMB
one_hole_clean_val_000791,one_hole,clean,1,3,-1,D,U,F,4,-1,1,ZNDSTVYOSZHVSRHFFSVI,ZNDSTVYOSUHVSRHFFSVI
one_hole_clean_val_000792,one_hole,clean,1,3,-1,X,U,N,1,-1,1,ETXNVZNSYINASLPENPCN,ETXNVZNSYUNASLPENPCN
one_hole_clean_val_000793,one_hole,clean,1,3,-1,W,J,O,3,-1,1,FRWNYFVZGSYNYOIMOPFR,FRWNYFVZGJYNYOIMOPFR
one_hole_clean_val_000794,one_hole,clean,1,4,-1,D,X,A,3,-1,1,VEYDSOKYFIAMNTKGEAZT,VEYDSOKYFIXMNTKGEAZT
one_hole_clean_val_000795,one_hole,clean,1,4,-1,X,U,H,1,-1,0,KPMXOBNTKNUSEAYGTHLT,KPMXOBNTKNASEAYGTHLT
one_hole_clean_val_000796,one_hole,clean,1,6,-1,D,Q,F,1,-1,0,FFZVODLGPMZPQGSINYAF,FFZVODLGPMZPRGSINYAF
one_hole_clean_val_000797,one_hole,clean,1,2,-1,W,X,K,4,-1,1,KWVHZNOVFVEPPIFKBCBG,KWVHZNOVXVEPPIFKBCBG
one_hole_clean_val_000798,one_hole,clean,1,2,-1,D,J,L,2,-1,1,IDELPNINZHAHAOHLLKRI,IDELPNINJHAHAOHLLKRI
one_hole_clean_val_000799,one_hole,clean,1,2,-1,W,U,M,5,-1,1,KWNABPRZYCAKVIKMNYSV,KWNABPRZUCAKVIKMNYSV
one_hole_clean_val_000800,one_hole,clean,1,4,-1,W,Q,B,2,-1,0,PGIWKGPRBZQAIMAIMBRI,PGIWKGPRBZLAIMAIMBRI
one_hole_clean_val_000801,one_hole,clean,1,1,-1,X,U,V,1,-1,0,XCYNCTPUATECHIVRRPIZ,XCYNCTPIATECHIVRRPIZ
one_hole_clean_val_000802,one_hole,clean,1,4,-1,Q,J,K,1,-1,0,NHOQVTYRTVJVZRTECKSN,NHOQVTYRTVNVZRTECKSN
one_hole_clean_val_000803,one_hole,clean,1,4,-1,W,U,L,5,-1,0,PSOWSAAVOHUTIARTBLKP,PSOWSAAVOHYTIARTBLKP
one_hole_clean_val_000804,one_hole,clean,1,5,-1,Q,J,H,1,-1,1,BRHKQFBPGIPONFRCSNHV,BRHKQFBPGIPJNFRCSNHV
one_hole_clean_val_000805,one_hole,clean,1,4,-1,D,Q,F,1,-1,1,MIRDHPECSNAFZMZPEFBZ,MIRDHPECSNQFZMZPEFBZ
one_hole_clean_val_000806,one_hole,clean,1,4,-1,Q,J,N,1,-1,1,LRFQKNCLGRYVVHALRNZV,LRFQKNCLGRJVVHALRNZV
one_hole_clean_val_000807,one_hole,clean,1,6,-1,Q,J,N,1,-1,1,MTBKGQVEKOOMKOOVYOVN,MTBKGQVEKOOMJOOVYOVN
one_hole_clean_val_000808,one_hole,clean,1,2,-1,W,J,H,3,-1,0,ZWINCFVAJERTNPLHTIRG,ZWINCFVATERTNPLHTIRG
one_hole_clean_val_000809,one_hole,clean,1,1,-1,J,U,G,2,-1,0,JMMBFBIUOSPCTOGRHSHP,JMMBFBIAOSPCTOGRHSHP
one_hole_clean_val_000810,one_hole,clean,1,6,-1,W,D,H,1,-1,1,KCSLLWVTEBLNNCYTRRBH,KCSLLWVTEBLNDCYTRRBH
one_hole_clean_val_000811,one_hole,clean,1,2,-1,D,J,A,2,-1,1,GDCGPERMIMNBMHTAHKBZ,GDCGPERMJMNBMHTAHKBZ
one_hole_clean_val_000812,one_hole,clean,1,1,-1,Q,J,C,1,-1,1,QPAPNLPSVKOEHICZIEEB,QPAPNLPJVKOEHICZIEEB
one_hole_clean_val_000813,one_hole,clean,1,5,-1,D,X,L,3,-1,1,YOIBDPEVEKFSEFTNOMLM,YOIBDPEVEKFXEFTNOMLM
one_hole_clean_val_000814,one_hole,clean,1,5,-1,J,U,L,2,-1,1,PMMYJMGPNBCOIAAZKFLF,PMMYJMGPNBCUIAAZKFLF
one_hole_clean_val_000815,one_hole,clean,1,2,-1,J,X,G,1,-1,1,LJEOVBFKYFAOSFSGIMPT,LJEOVBFKXFAOSFSGIMPT
one_hole_clean_val_000816,one_hole,clean,1,1,-1,J,X,I,1,-1,0,JIFKVINXKVKIIVIRKKMZ,JIFKVINTKVKIIVIRKKMZ
one_hole_clean_val_000817,one_hole,clean,1,5,-1,X,U,S,1,-1,1,NBFIXBEKOMGVSVGPYOSP,NBFIXBEKOMGUSVGPYOSP
one_hole_clean_val_000818,one_hole,clean,1,3,-1,Q,X,H,2,-1,1,LMQBZHRZCSTNCRLBHVSK,LMQBZHRZCXTNCRLBHVSK
one_hole_clean_val_000819,one_hole,clean,1,2,-1,W,D,L,1,-1,0,CWTLAVISDRFOLTRLCEOL,CWTLAVISYRFOLTRLCEOL
one_hole_clean_val_000820,one_hole,clean,1,5,-1,J,X,K,1,-1,1,ICYGJPNFPNFYMAYNLYKS,ICYGJPNFPNFXMAYNLYKS
one_hole_clean_val_000821,one_hole,clean,1,2,-1,W,U,P,5,-1,0,GWSOPPZFUAEYLCRPGBEB,GWSOPPZFKAEYLCRPGBEB
one_hole_clean_val_000822,one_hole,clean,1,1,-1,W,J,Y,3,-1,0,WCROHKYJGPCSRNYTRYHP,WCROHKYCGPCSRNYTRYHP
one_hole_clean_val_000823,one_hole,clean,1,6,-1,J,X,O,1,-1,1,TTISCJNMLNEPCOTHZBGO,TTISCJNMLNEPXOTHZBGO
one_hole_clean_val_000824,one_hole,clean,1,3,-1,D,Q,L,1,-1,1,MGDHKFLSSVEBGOGFLVGP,MGDHKFLSSQEBGOGFLVGP
one_hole_clean_val_000825,one_hole,clean,1,4,-1,J,U,B,2,-1,1,YTEJGMGZSLHBCTNSOBRM,YTEJGMGZSLUBCTNSOBRM
one_hole_clean_val_000826,one_hole,clean,1,2,-1,W,D,B,1,-1,1,LWOIFGVPIOEIHGEBGTPP,LWOIFGVPDOEIHGEBGTPP
one_hole_clean_val_000827,one_hole,clean,1,2,-1,W,D,T,1,-1,1,EWZPVEBFNRLGAMFTHGRI,EWZPVEBFDRLGAMFTHGRI
