pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000683,two_hole,clean,1,2,3,D,J,V,2,-1,0,ADVCSRYKJJOIYLCVDLIV,ADVCSRYKJJOIYLCDVLIV
two_hole_clean_val_000684,two_hole,clean,1,6,3,W,X,O,4,-1,0,IVOZCWCVFXYKXMRGWRKO,IVOZCWCVFXYKXMRGORKW
two_hole_clean_val_000685,two_hole,clean,2,3,1,J,U,I,2,-1,0,UNINOPMJAJZINEIPUSLO,UNINOPMJAJZINEUPISLO
two_hole_clean_val_000686,two_hole,clean,2,2,6,Q,X,Y,2,-1,1,YYTGHXMOQBKKQLNYGZTX,YYTGHXMOQBKKQLNXGZTY
two_hole_clean_val_000687,two_hole,clean,1,2,1,Q,U,M,3,-1,1,MQMFIBHUUFCCOFMQPFZH,MQMFIBHUUFCCOFQMPFZH
two_hole_clean_val_000688,two_hole,clean,1,4,1,W,U,I,5,-1,0,ITAWACYUHBUIZAWKNIOC,ITAWACYUHBUIZAIKNWOC
two_hole_clean_val_000689,two_hole,clean,2,1,2,D,U,L,4,-1,0,LUVHRHGDDTVRHYULNAHN,LUVHRHGDDTVRHYLUNAHN
two_hole_clean_val_000690,two_hole,clean,2,2,4,W,Q,R,2,-1,1,ARAQOETOWHWGGBARPQKV,ARAQOETOWHWGGBAQPRKV
two_hole_clean_val_000691,two_hole,clean,2,5,2,D,U,Y,4,-1,0,TUNHYRLODFRDIMSYOOUH,TUNHYRLODFRDIMSUOOYH
two_hole_clean_val_000692,two_hole,clean,2,3,5,D,X,A,3,-1,0,HSAIXKZLEDNDTMCHXFAI,HSAIXKZLEDNDTMCHAFXI
two_hole_clean_val_000693,two_hole,clean,1,3,2,W,D,S,1,-1,1,LSWAARGYDDPGCSISWYCE,LSWAARGYDDPGCSIWSYCE
two_hole_clean_val_000694,two_hole,clean,1,5,1,D,U,L,4,-1,1,LGEADALUYECUMILCYGDE,LGEADALUYECUMIDCYGLE
two_hole_clean_val_000695,two_hole,clean,1,6,5,D,Q,N,1,-1,1,RMLKNDLTBRGQQECZGMND,RMLKNDLTBRGQQECZGMDN
two_hole_clean_val_000696,two_hole,clean,2,6,4,J,X,Y,1,-1,0,FEPXTYYIKMJNJCFYTYTX,FEPXTYYIKMJNJCFYTXTY
two_hole_clean_val_000697,two_hole,clean,1,1,3,W,J,B,3,-1,1,WRBBFEGJYJAATKWFBKHC,WRBBFEGJYJAATKBFWKHC
two_hole_clean_val_000698,two_hole,clean,1,6,1,W,U,N,5,-1,1,NOBOHWZUKVISUMNSSNTW,NOBOHWZUKVISUMWSSNTN
two_hole_clean_val_000699,two_hole,clean,2,3,2,X,U,V,1,-1,0,SUVEESFTXXCEGLBVUNTH,SUVEESFTXXCEGLBUVNTH
two_hole_clean_val_000700,two_hole,clean,1,1,4,Q,U,A,3,-1,0,QAEAILEUFBUCLNAHFQKR,QAEAILEUFBUCLNQHFAKR
two_hole_clean_val_000701,two_hole,clean,1,5,4,D,U,L,4,-1,1,BGTLDGZAPFUUCVCSILDG,BGTLDGZAPFUUCVCSIDLG
two_hole_clean_val_000702,two_hole,clean,2,1,4,Q,U,Z,3,-1,0,ZBBUMMOQVYQZMAUNKZEN,ZBBUMMOQVYQZMAZNKUEN
two_hole_clean_val_000703,two_hole,clean,2,4,6,X,U,K,1,-1,1,ZVFKYUALCHXVXAMGTKOU,ZVFKYUALCHXVXAMGTUOK
two_hole_clean_val_000704,two_hole,clean,1,5,2,Q,U,M,3,-1,1,CMAMQSPSUHYUZMEMILQZ,CMAMQSPSUHYUZMEQILMZ
two_hole_clean_val_000705,two_hole,clean,1,5,4,D,X,E,3,-1,0,PYCEDVRRKAXXVVSYODEB,PYCEDVRRKAXXVVSYOEDB
two_hole_clean_val_000706,two_hole,clean,2,5,6,W,Q,Y,2,-1,1,NGHYYQKCMYFWWCYBELYQ,NGHYYQKCMYFWWCYBELQY
two_hole_clean_val_000707,two_hole,clean,2,2,1,X,U,Z,1,-1,1,UZYOLROXXTFVMSUZMGAP,UZYOLROXXTFVMSZUMGAP
two_hole_clean_val_000708,two_hole,clean,1,6,3,J,X,G,1,-1,1,OHGAPJNNHXRAXNPLGLZJ,OHGAPJNNHXRAXNPLJLZG
two_hole_clean_val_000709,two_hole,clean,1,4,6,D,Q,V,1,-1,0,LFHDSVBCCEQZQFKASVYD,LFHDSVBCCEQZQFKASDYV
two_hole_clean_val_000710,two_hole,clean,2,1,5,J,X,M,1,-1,1,MFBCXMRJAIMJYGMYZLXC,MFBCXMRJAIMJYGXYZLMC
two_hole_clean_val_000711,two_hole,clean,1,6,1,Q,J,H,1,-1,0,HTNNSQPJGALZJPQOPAFH,HTNNSQPJGALZJPHOPAFQ
two_hole_clean_val_000712,two_hole,clean,2,1,2,J,U,K,2,-1,1,KUMIBRHJJCMMVFKURZSR,KUMIBRHJJCMMVFUKRZSR
two_hole_clean_val_000713,two_hole,clean,2,1,3,W,Q,S,2,-1,1,SFQLLNGWYWZPYVSMQAMR,SFQLLNGWYWZPYVQMSAMR
two_hole_clean_val_000714,two_hole,clean,1,4,6,W,Q,N,2,-1,0,LYNWVNBRBSQSQPTIANCW,LYNWVNBRBSQSQPTIAWCN
two_hole_clean_val_000715,two_hole,clean,2,2,1,D,U,N,4,-1,1,UNICHHPDDBPHOZUNSKMF,UNICHHPDDBPHOZNUSKMF
two_hole_clean_val_000716,two_hole,clean,1,6,1,D,X,I,3,-1,0,IYIIFDZXSZHMXNDKKTKI,IYIIFDZXSZHMXNIKKTKD
two_hole_clean_val_000717,two_hole,clean,2,4,1,D,U,Z,4,-1,1,UICZLLBDZRDMHRUKAZEV,UICZLLBDZRDMHRZKAUEV
two_hole_clean_val_000718,two_hole,clean,2,5,6,Q,U,K,3,-1,1,IKOZKUSCCCEQQSLYAGKU,IKOZKUSCCCEQQSLYAGUK
two_hole_clean_val_000719,two_hole,clean,1,3,6,W,D,F,1,-1,0,AOWNGFZVADVPDTEEFLNW,AOWNGFZVADVPDTEEWLNF
two_hole_clean_val_000720,two_hole,clean,1,3,5,W,Q,M,2,-1,0,YFWMMZHITQVQKOBEMCWT,YFWMMZHITQVQKOBEWCMT
two_hole_clean_val_000721,two_hole,clean,1,5,2,D,U,I,4,-1,1,EIEMDHLGUFIURNTIKFDO,EIEMDHLGUFIURNTDKFIO
two_hole_clean_val_000722,two_hole,clean,1,2,3,W,U,B,5,-1,0,AWBSNCTGUUMBFHPBWRYC,AWBSNCTGUUMBFHPWBRYC
two_hole_clean_val_000723,two_hole,clean,2,3,6,W,X,F,4,-1,1,HLFIVXLPIWZLWBSLFFMX,HLFIVXLPIWZLWBSLXFMF
two_hole_clean_val_000724,two_hole,clean,2,4,2,W,U,L,5,-1,0,TUFLSEGRWKWSMILLBUPE,TUFLSEGRWKWSMILUBLPE
two_hole_clean_val_000725,two_hole,clean,2,2,4,Q,X,O,2,-1,1,EOYXNVLHQGQKBPHOKXON,EOYXNVLHQGQKBPHXKOON
two_hole_clean_val_000726,two_hole,clean,2,1,2,Q,X,Y,2,-1,0,YXTCASBQQPRPVOXYSRAK,YXTCASBQQPRPVOYXSRAK
two_hole_clean_val_000727,two_hole,clean,1,1,6,X,U,F,1,-1,1,XYTAGFNULVEPUGXTMBBF,XYTAGFNULVEPUGFTMBBX
two_hole_clean_val_000728,two_hole,clean,2,3,5,D,Q,Y,1,-1,1,RNYNQFGBPDKDHVGLYLQN,RNYNQFGBPDKDHVGLQLYN
two_hole_clean_val_000729,two_hole,clean,2,6,4,W,X,M,4,-1,0,IFRXZMZCVEWKWZRIBMNX,IFRXZMZCVEWKWZRIBXNM
two_hole_clean_val_000730,two_hole,clean,1,3,2,W,J,I,3,-1,0,BIWMGBSBJJYIHMMWILKH,BIWMGBSBJJYIHMMIWLKH
two_hole_clean_val_000731,two_hole,clean,2,4,5,Q,X,O,2,-1,0,ZONOXSMEORQQOMLSRXOH,ZONOXSMEORQQOMLSROXH
two_hole_clean_val_000732,two_hole,clean,2,4,3,Q,U,P,3,-1,0,YOUPEMHVTQQYALRTPUGL,YOUPEMHVTQQYALRTUPGL
two_hole_clean_val_000733,two_hole,clean,2,5,1,W,D,N,1,-1,0,DYYSNFYWMEKWVTNLVCDO,DYYSNFYWMEKWVTDLVCNO
two_hole_clean_val_000734,two_hole,clean,2,3,4,W,J,H,3,-1,1,FYHJGLBGAWWESTTNHJIF,FYHJGLBGAWWESTTNJHIF
two_hole_clean_val_000735,two_hole,clean,2,2,6,W,D,K,1,-1,1,FKZYHDRFWGALWOHKSCLD,FKZYHDRFWGALWOHDSCLK
two_hole_clean_val_000736,two_hole,clean,1,1,5,W,D,F,1,-1,0,WFTLFGODHGRDVBFLZNWK,WFTLFGODHGRDVBWLZNFK
two_hole_clean_val_000737,two_hole,clean,2,2,4,D,J,E,2,-1,1,IERJLTZODEDYBYVEOJKP,IERJLTZODEDYBYVJOEKP
two_hole_clean_val_000738,two_hole,clean,1,6,5,W,D,S,1,-1,0,ALIBSWIAGCEDDTCPSPWS,ALIBSWIAGCEDDTCPSPSW
two_hole_clean_val_000739,two_hole,clean,1,3,6,D,U,L,4,-1,0,GTDPELTMPUPMUZICLOOD,GTDPELTMPUPMUZICDOOL
two_hole_clean_val_000740,two_hole,clean,1,2,5,Q,U,O,3,-1,0,LQYFOSKTUYMUTVMOYLQE,LQYFOSKTUYMUTVMQYLOE
two_hole_clean_val_000741,two_hole,clean,2,6,3,D,U,R,4,-1,0,BFUAERMIBDOBDBSIRMOU,BFUAERMIBDOBDBSIUMOR
two_hole_clean_val_000742,two_hole,clean,2,3,1,W,J,C,3,-1,0,JBCLPTZWZWCIGLCHJHGM,JBCLPTZWZWCIGLJHCHGM
two_hole_clean_val_000743,two_hole,clean,1,3,6,W,U,S,5,-1,0,FRWGOSMPLUAMULOESSBW,FRWGOSMPLUAMULOEWSBS
two_hole_clean_val_000744,two_hole,clean,1,5,6,X,U,Y,1,-1,0,VFLCXYSCZOPUUEVIKTYX,VFLCXYSCZOPUUEVIKTXY
two_hole_clean_val_000745,two_hole,clean,1,3,1,D,X,L,3,-1,1,LMDIFNZXTXOMYGLRDTIL,LMDIFNZXTXOMYGDRLTIL
two_hole_clean_val_000746,two_hole,clean,1,6,4,X,U,A,1,-1,0,KEVAGXRRNKUTUBRMZXOA,KEVAGXRRNKUTUBRMZAOX
two_hole_clean_val_000747,two_hole,clean,1,5,1,Q,X,A,2,-1,1,AZYGQSVXKENXANASHAQN,AZYGQSVXKENXANQSHAAN
two_hole_clean_val_000748,two_hole,clean,2,4,1,W,J,N,3,-1,1,JZENEBBWLRWGGYJOPNAB,JZENEBBWLRWGGYNOPJAB
two_hole_clean_val_000749,two_hole,clean,1,2,3,X,U,S,1,-1,0,BXSTKTZHUUHMKMMSXZZM,BXSTKTZHUUHMKMMXSZZM
two_hole_clean_val_000750,two_hole,clean,1,2,1,W,U,E,5,-1,1,EWIRNOSUUESBVOEWGBYO,EWIRNOSUUESBVOWEGBYO
two_hole_clean_val_000751,two_hole,clean,1,1,4,W,U,I,5,-1,0,WSPIKRMUKGUVYSIFGWFK,WSPIKRMUKGUVYSWFGIFK
two_hole_clean_val_000752,two_hole,clean,2,6,5,W,D,V,1,-1,1,FBYCDVMLIMFWWOEEFMDV,FBYCDVMLIMFWWOEEFMVD
two_hole_clean_val_000753,two_hole,clean,1,1,2,J,U,G,2,-1,0,JGHAEELUUSSANMGJKCAN,JGHAEELUUSSANMJGKCAN
two_hole_clean_val_000754,two_hole,clean,2,5,4,W,J,Y,3,-1,0,BKKJYNBTBEWWTKFMVYJP,BKKJYNBTBEWWTKFMVJYP
two_hole_clean_val_000755,two_hole,clean,1,6,4,D,X,O,3,-1,1,MISOEDIFOFXTXFKFROYD,MISOEDIFOFXTXFKFRDYO
two_hole_clean_val_000756,two_hole,clean,1,3,1,W,U,P,5,-1,1,PHWBSRFUPUYMPFPVWLOY,PHWBSRFUPUYMPFWVPLOY
two_hole_clean_val_000757,two_hole,clean,1,1,3,D,J,T,2,-1,0,DCTSATLJTJOEIZTADLPT,DCTSATLJTJOEIZDATLPT
two_hole_clean_val_000758,two_hole,clean,1,3,6,Q,U,P,3,-1,0,BGQLLPHBSUYCULSVPVHQ,BGQLLPHBSUYCULSVQVHP
two_hole_clean_val_000759,two_hole,clean,2,2,1,D,Q,P,1,-1,1,QPSIMCCDDMLTNFQPVZHY,QPSIMCCDDMLTNFPQVZHY
two_hole_clean_val_000760,two_hole,clean,2,6,4,D,Q,O,1,-1,0,OBNQZONZRADIDREVCORQ,OBNQZONZRADIDREVCQRO
two_hole_clean_val_000761,two_hole,clean,2,1,2,J,U,E,2,-1,0,EUETKIGJJYYZSHUERIYY,EUETKIGJJYYZSHEURIYY
two_hole_clean_val_000762,two_hole,clean,2,5,6,Q,X,G,2,-1,0,YAIRGXASPLFQQLOFGYXG,YAIRGXASPLFQQLOFGYGX
two_hole_clean_val_000763,two_hole,clean,1,3,6,Q,J,T,1,-1,0,SIQFBTIOCJIVJSGCTTOQ,SIQFBTIOCJIVJSGCQTOT
two_hole_clean_val_000764,two_hole,clean,1,1,6,X,U,Z,1,-1,0,XFYBVZPUCZBZUGZKROTX,XFYBVZPUCZBZUGXKROTZ
two_hole_clean_val_000765,two_hole,clean,2,6,3,D,X,L,3,-1,0,GNXBKLZVIDYCDLLTLYFX,GNXBKLZVIDYCDLLTXYFL
two_hole_clean_val_000766,two_hole,clean,1,4,6,D,Q,K,1,-1,1,PHHDCKLSAAQZQOKAHDPK,PHHDCKLSAAQZQOKAHKPD
two_hole_clean_val_000767,two_hole,clean,2,5,6,W,J,Z,3,-1,1,BYBOZJTGBVZWWYNYCZZJ,BYBOZJTGBVZWWYNYCZJZ
two_hole_clean_val_000768,two_hole,clean,1,4,5,D,Q,B,1,-1,1,HFCDBPSEMAQQNPVTZDBK,HFCDBPSEMAQQNPVTZBDK
two_hole_clean_val_000769,two_hole,clean,1,5,3,Q,J,M,1,-1,1,ZRMYQIOAVJLJOVABMOQV,ZRMYQIOAVJLJOVABQOMV
two_hole_clean_val_000770,two_hole,clean,1,6,4,Q,U,S,3,-1,0,AHMSZQTBLNUHUKYYMQVS,AHMSZQTBLNUHUKYYMSVQ
two_hole_clean_val_000771,two_hole,clean,2,2,5,W,D,S,1,-1,0,ZSLNDYYVWRTWZZADIASG,ZSLNDYYVWRTWZZASIADG
two_hole_clean_val_000772,two_hole,clean,2,1,3,W,D,E,1,-1,1,EIDOZKLWYWOMMBERDPMP,EIDOZKLWYWOMMBDREPMP
two_hole_clean_val_000773,two_hole,clean,1,1,3,D,J,H,2,-1,0,DLHOTAKJZJLRVAHODLNM,DLHOTAKJZJLRVADOHLNM
two_hole_clean_val_000774,two_hole,clean,2,4,2,W,Q,V,2,-1,0,TQAVSKVSWMWGBSOVVQEG,TQAVSKVSWMWGBSOQVVEG
two_hole_clean_val_000775,two_hole,clean,2,1,5,Q,J,C,1,-1,1,CMZOJSAQLBFQROCOHNJS,CMZOJSAQLBFQROJOHNCS
two_hole_clean_val_000776,two_hole,clean,1,6,4,J,U,L,2,-1,1,CMNLHJSGLVUTUSKFKLBJ,CMNLHJSGLVUTUSKFKJBL
two_hole_clean_val_000777,two_hole,clean,1,4,1,J,X,R,1,-1,0,RHIJSEEXOZXOOKJBERTG,RHIJSEEXOZXOOKRBEJTG
two_hole_clean_val_000778,two_hole,clean,2,1,4,D,Q,R,1,-1,1,RVFQIATDRADTGVREOQLA,RVFQIATDRADTGVQEORLA
two_hole_clean_val_000779,two_hole,clean,1,4,5,D,Q,L,1,-1,1,KAVDLPRBOYQQBLAAHDLF,KAVDLPRBOYQQBLAAHLDF
two_hole_clean_val_000780,two_hole,clean,2,2,6,W,J,A,3,-1,0,YAVOMJZPWZHMWYZJERIA,YAVOMJZPWZHMWYZAERIJ
two_hole_clean_val_000781,two_hole,clean,2,3,2,D,U,I,4,-1,1,RUITLBRIDDCMARKUIRKL,RUITLBRIDDCMARKIURKL
two_hole_clean_val_000782,two_hole,clean,1,2,6,Q,U,I,3,-1,0,TQBOLIZEUVETUFHIBIKQ,TQBOLIZEUVETUFHQBIKI
two_hole_clean_val_000783,two_hole,clean,2,4,6,W,J,P,3,-1,0,YZKPIJTRYVWZWGFGFJEP,YZKPIJTRYVWZWGFGFPEJ
two_hole_clean_val_000784,two_hole,clean,2,2,6,J,U,M,2,-1,1,SMRZKUMLJSIYJEBMLLOU,SMRZKUMLJSIYJEBULLOM
two_hole_clean_val_000785,two_hole,clean,2,3,4,J,U,T,2,-1,0,VZTUOIKHVJJSFBNFUTNG,VZTUOIKHVJJSFBNFTUNG
two_hole_clean_val_000786,two_hole,clean,1,6,1,J,U,L,2,-1,0,LLTAVJHULBTMURJHGFOL,LLTAVJHULBTMURLHGFOJ
two_hole_clean_val_000787,two_hole,clean,1,5,4,D,Q,K,1,-1,0,LPIKDCGENAQQPGOATDKK,LPIKDCGENAQQPGOATKDK
two_hole_clean_val_000788,two_hole,clean,2,1,4,Q,U,A,3,-1,1,ANBUORAQHNQNSAAEBUOB,ANBUORAQHNQNSAUEBAOB
two_hole_clean_val_000789,two_hole,clean,1,6,1,D,X,K,3,-1,0,KMFOCDIXHCRSXVDGCFIK,KMFOCDIXHCRSXVKGCFID
two_hole_clean_val_000790,two_hole,clean,1,2,3,J,U,C,2,-1,1,IJCHVTGPUUEELETJCILO,IJCHVTGPUUEELETCJILO
two_hole_clean_val_000791,two_hole,clean,2,6,3,D,X,M,3,-1,1,MPXHHMVVIDLKDZIOXVSM,MPXHHMVVIDLKDZIOMVSX
two_hole_clean_val_000792,two_hole,clean,2,1,5,X,U,P,1,-1,0,PTRAUCGXAFAXAZUFCIPK,PTRAUCGXAFAXAZPFCIUK
two_hole_clean_val_000793,two_hole,clean,2,1,6,D,U,V,4,-1,0,VGHRKUBDTVIODCUCGATV,VGHRKUBDTVIODCVCGATU
two_hole_clean_val_000794,two_hole,clean,2,6,2,W,Q,E,2,-1,0,FQNGSESAWLKIWIKEYZLQ,FQNGSESAWLKIWIKQYZLE
two_hole_clean_val_000795,two_hole,clean,1,2,1,Q,U,M,3,-1,1,MQETNLKUUHIICFMQKTKE,MQETNLKUUHIICFQMKTKE
two_hole_clean_val_000796,two_hole,clean,2,6,2,Q,J,P,1,-1,1,VJEOSPYTQIKTQOBJAEZP,VJEOSPYTQIKTQOBPAEZJ
two_hole_clean_val_000797,two_hole,clean,1,3,2,D,J,T,2,-1,0,TTDNMYOSJJAEFVKDTGRV,TTDNMYOSJJAEFVKTDGRV
two_hole_clean_val_000798,two_hole,clean,1,3,1,W,Q,K,2,-1,0,KNWNBTTQYQOOPNWCKGZO,KNWNBTTQYQOOPNKCWGZO
two_hole_clean_val_000799,two_hole,clean,1,5,4,W,U,Y,5,-1,0,ZRGYWOMCNNUULOROVWYR,ZRGYWOMCNNUULOROVYWR
two_hole_clean_val_000800,two_hole,clean,1,2,3,W,Q,I,2,-1,0,OWIZVCFVQQPYBNEIWRAY,OWIZVCFVQQPYBNEWIRAY
two_hole_clean_val_000801,two_hole,clean,2,6,1,W,U,O,5,-1,1,UERIAOHWOVHIWNUZAMRO,UERIAOHWOVHIWNOZAMRU
two_hole_clean_val_000802,two_hole,clean,1,3,4,W,X,S,4,-1,1,HRWSMGLKNXXLETZCWSSE,HRWSMGLKNXXLETZCSWSE
two_hole_clean_val_000803,two_hole,clean,2,1,4,Q,U,B,3,-1,0,BOTUIIMQPAQNTOUCEBGZ,BOTUIIMQPAQNTOBCEUGZ
two_hole_clean_val_000804,two_hole,clean,1,3,6,W,D,O,1,-1,0,HBWMVORHIDPGDZZIOECW,HBWMVORHIDPGDZZIWECO
two_hole_clean_val_000805,two_hole,clean,1,4,2,D,J,P,2,-1,1,SPCDKOHOJPJBGBNPMDSS,SPCDKOHOJPJBGBNDMPSS
two_hole_clean_val_000806,two_hole,clean,1,5,1,W,U,N,5,-1,0,NNPFWGHUNPEUVLWLFZNM,NNPFWGHUNPEUVLNLFZWM
two_hole_clean_val_000807,two_hole,clean,2,4,2,X,U,F,1,-1,0,AUFFLLZKXOXKNTPFGUBK,AUFFLLZKXOXKNTPUGFBK
two_hole_clean_val_000808,two_hole,clean,2,3,1,D,X,O,3,-1,1,XGORFZODMDFRPEXROEPR,XGORFZODMDFRPEORXEPR
two_hole_clean_val_000809,two_hole,clean,2,1,4,J,X,B,1,-1,0,BHLXGOMJICJMCCXLHBME,BHLXGOMJICJMCCBLHXME
two_hole_clean_val_000810,two_hole,clean,1,5,3,W,X,R,4,-1,1,AYRPWPHLKXVXZCMYRVWL,AYRPWPHLKXVXZCMYWVRL
two_hole_clean_val_000811,two_hole,clean,1,5,2,W,J,H,3,-1,0,HHICWNPGJCCJMGGWHVHR,HHICWNPGJCCJMGGHHVWR
two_hole_clean_val_000812,two_hole,clean,1,2,1,Q,J,G,1,-1,0,GQNCYVYJJIMILBQGTPSA,GQNCYVYJJIMILBGQTPSA
two_hole_clean_val_000813,two_hole,clean,1,5,1,W,U,C,5,-1,1,CEHFWKPUBIHUKLCHYEWV,CEHFWKPUBIHUKLWHYECV
two_hole_clean_val_000814,two_hole,clean,1,4,1,W,D,B,1,-1,1,BLFWPKZDEHDPGRBICWSY,BLFWPKZDEHDPGRWICBSY
two_hole_clean_val_000815,two_hole,clean,2,6,1,W,U,V,5,-1,0,UCCPRVSWLZFMWSVAPYZU,UCCPRVSWLZFMWSUAPYZV
two_hole_clean_val_000816,two_hole,clean,2,3,6,D,Q,B,1,-1,1,AFBHPQZNIDZZDTMYBZZQ,AFBHPQZNIDZZDTMYQZZB
two_hole_clean_val_000817,two_hole,clean,2,1,6,D,X,M,3,-1,1,MYPLPXTDYLKSDHMHCCIX,MYPLPXTDYLKSDHXHCCIM
two_hole_clean_val_000818,two_hole,clean,2,3,2,Q,U,I,3,-1,0,NUISHKFAQQYTVGMIUFIN,NUISHKFAQQYTVGMUIFIN
two_hole_clean_val_000819,two_hole,clean,1,3,1,Q,X,S,2,-1,1,SAQLHHIXIXRCZKSCQOOI,SAQLHHIXIXRCZKQCSOOI
two_hole_clean_val_000820,two_hole,clean,2,4,5,J,X,E,1,-1,0,GCPEXFTHFHJJVPRRYXEI,GCPEXFTHFHJJVPRRYEXI
two_hole_clean_val_000821,two_hole,clean,2,6,3,W,U,A,5,-1,1,TVUGZAMMIWRYWPINULMA,TVUGZAMMIWRYWPINALMU
two_hole_clean_val_000822,two_hole,clean,2,6,4,X,U,P,1,-1,0,LYSUAPZZAPXBXIMICPHU,LYSUAPZZAPXBXIMICUHP
two_hole_clean_val_000823,two_hole,clean,1,5,1,Q,X,M,2,-1,1,MGKTQKYXFPMXCCMVVFQN,MGKTQKYXFPMXCCQVVFMN
two_hole_clean_val_000824,two_hole,clean,1,1,6,X,U,O,1,-1,0,XOVVOOPULMEKUEOGTHZX,XOVVOOPULMEKUEXGTHZO
two_hole_clean_val_000825,two_hole,clean,2,2,4,W,D,P,1,-1,0,LPVDSMRVWOWGGEFDZPCB,LPVDSMRVWOWGGEFPZDCB
two_hole_clean_val_000826,two_hole,clean,1,3,6,D,X,L,3,-1,0,RHDICLOYNXCYXGMCLTOD,RHDICLOYNXCYXGMCDTOL
two_hole_clean_val_000827,two_hole,clean,1,2,3,D,Q,Z,1,-1,1,BDZYANFAQQRERMCDZKEL,BDZYANFAQQRERMCZDKEL
two_hole_clean_val_000828,two_hole,clean,2,6,2,D,X,V,3,-1,0,MXPYSVFADONYDKNVYIGX,MXPYSVFADONYDKNXYIGV
two_hole_clean_val_000829,two_hole,clean,1,4,5,D,Q,A,1,-1,1,HCIDAKHSCGQQMITSSDAA,HCIDAKHSCGQQMITSSADA
two_hole_clean_val_000830,two_hole,clean,2,5,6,J,U,F,2,-1,0,PARRFUYGEPVJJCAECFUF,PARRFUYGEPVJJCAECFFU
two_hole_clean_val_000831,two_hole,clean,2,2,3,J,X,I,1,-1,1,CIXESRVYJJTTPMLIXPLP,CIXESRVYJJTTPMLXIPLP
two_hole_clean_val_000832,two_hole,clean,2,5,1,J,U,Z,2,-1,1,UCPAZZVJFENJZYUBCPZM,UCPAZZVJFENJZYZBCPUM
two_hole_clean_val_000833,two_hole,clean,1,3,1,W,D,L,1,-1,0,LFWHFNSDHDSNILWMLTZG,LFWHFNSDHDSNILLMWTZG
